angsigSMz00lb = {{7.469156984473225*^-18, 7.470004528221502*^-18, 
      7.472540531939284*^-18, 7.476745168764453*^-18, 7.482585579080667*^-18, 
      7.490016146239378*^-18, 7.498978878582991*^-18, 7.509403893850732*^-18, 
      7.521210001026964*^-18, 7.534305373741095*^-18, 7.548588308462479*^-18, 
      7.563948059964571*^-18, 7.58026574587077*^-18, 7.597415311547476*^-18, 
      7.615264546184622*^-18, 7.633676140602709*^-18, 7.652508777150133*^-18, 
      7.671618242002147*^-18, 7.69085855023957*^-18, 7.710083074263562*^-18, 
      7.72914566638316*^-18, 7.747901766783395*^-18, 7.766209488530484*^-18, 
      7.783930671782929*^-18, 7.800931899938064*^-18, 7.817085471038298*^-18, 
      7.832270318374945*^-18, 7.846372874846708*^-18, 7.859287876242128*^-18, 
      7.870919099209665*^-18, 7.881180030246958*^-18, 7.889994462575418*^-18, 
      7.897297018262931*^-18, 7.903033593414574*^-18, 7.907161724668071*^-18, 
      7.909650875610195*^-18, 7.910482642075953*^-18, 7.909650875610195*^-18, 
      7.907161724668071*^-18, 7.903033593414574*^-18, 7.897297018262931*^-18, 
      7.88999446257542*^-18, 7.881180030246958*^-18, 7.87091909920966*^-18, 
      7.859287876242132*^-18, 7.84637287484671*^-18, 7.832270318374945*^-18, 
      7.817085471038298*^-18, 7.800931899938064*^-18, 7.783930671782929*^-18, 
      7.766209488530484*^-18, 7.747901766783395*^-18, 7.729145666383159*^-18, 
      7.710083074263562*^-18, 7.690858550239567*^-18, 7.671618242002147*^-18, 
      7.652508777150133*^-18, 7.633676140602709*^-18, 7.615264546184622*^-18, 
      7.59741531154748*^-18, 7.580265745870768*^-18, 7.563948059964571*^-18, 
      7.548588308462479*^-18, 7.534305373741095*^-18, 7.521210001026964*^-18, 
      7.509403893850732*^-18, 7.49897887858299*^-18, 7.49001614623938*^-18, 
      7.48258557908067*^-18, 7.476745168764453*^-18, 7.472540531939285*^-18, 
      7.470004528221502*^-18, 7.469156984473225*^-18}, 
      6.2703251499472045*^-18, 6.436563643842939*^-18, 
      6.668319171620651*^-18, 6.96445967527297*^-18, 7.323340320820496*^-18, 
      7.74270821909172*^-18, 8.219627057482782*^-18, 8.750434067660861*^-18, 
      9.330736741177137*^-18, 9.955451161282745*^-18, 1.061887871686741*^-17, 
      1.1314814015872019*^-17, 1.2036674389705107*^-17, 
      1.2777640513565751*^-17, 1.353079814176747*^-17, 
      1.4289272406010226*^-17, 1.504634813776914*^-17, 
      1.579557187852356*^-17, 1.6530833340844912*^-17, 
      1.724642588637293*^-17, 1.7937086994789514*^-17, 
      1.8598020688564155*^-17, 1.922490448208239*^-17, 
      1.9813883702218118*^-17, 2.0361556054591912*^-17, 
      2.0864949159527667*^-17, 2.1321493519699383*^-17, 
      2.1728993061140465*^-17, 2.208559505104346*^-17, 
      2.2389760867706605*^-17, 2.2640238797709774*^-17, 
      2.283603977221738*^-17, 2.2976416731242972*^-17, 
      2.3060848120367732*^-17, 2.3089025874386298*^-17, 
      2.3060848120367738*^-17, 2.2976416731242972*^-17, 
      2.2836039772217375*^-17, 2.2640238797709774*^-17, 
      2.23897608677066*^-17, 2.208559505104346*^-17, 2.1728993061140456*^-17, 
      2.1321493519699383*^-17, 2.0864949159527667*^-17, 
      2.0361556054591912*^-17, 1.9813883702218118*^-17, 
      1.922490448208239*^-17, 1.8598020688564155*^-17, 
      1.793708699478952*^-17, 1.724642588637293*^-17, 
      1.6530833340844912*^-17, 1.579557187852356*^-17, 
      1.5046348137769135*^-17, 1.4289272406010226*^-17, 
      1.3530798141767475*^-17, 1.2777640513565751*^-17, 
      1.2036674389705107*^-17, 1.1314814015872019*^-17, 
      1.061887871686741*^-17, 9.955451161282745*^-18, 9.330736741177137*^-18, 
      8.750434067660861*^-18, 8.219627057482785*^-18, 7.74270821909172*^-18, 
      7.323340320820496*^-18, 6.96445967527297*^-18, 6.66831917162065*^-18, 
      6.4365636438429414*^-18, 6.2703251499472045*^-18, 
      6.170322302936085*^-18, 6.1369468116380574*^-18}, 
     {2.9755773442297696*^-18, 3.008981528478256*^-18, 
      3.1094704722137525*^-18, 3.27779553350481*^-18, 3.514963376828518*^-18, 
      3.8219127216425836*^-18, 4.1991418405892814*^-18, 
      4.6463459389260894*^-18, 5.16211713345672*^-18, 
      5.7437448425480804*^-18, 6.387135221973787*^-18, 
      7.086849221107278*^-18, 7.836243333714737*^-18, 8.627687093657834*^-18, 
      9.452827178135348*^-18, 1.0302868800376921*^-17, 
      1.1168849417030209*^-17, 1.2041886012074174*^-17, 
      1.2913383930318924*^-17, 1.3775201396254895*^-17, 
      1.4619768874812012*^-17, 1.5440166084406884*^-17, 
      1.6230161798415392*^-17, 1.6984222763949545*^-17, 
      1.7697498388491613*^-17, 1.8365787561988225*^-17, 
      1.8985493328747003*^-17, 1.9553570285776982*^-17, 
      2.0067468696921646*^-17, 2.0525078464381507*^-17, 
      2.0924675343224098*^-17, 2.12648711449963*^-17, 2.154456915943409*^-17, 
      2.1762925622366975*^-17, 2.1919317760273532*^-17, 
      2.20133187313467*^-17, 2.204467964217698*^-17, 2.20133187313467*^-17, 
      2.1919317760273532*^-17, 2.176292562236697*^-17, 
      2.154456915943409*^-17, 2.12648711449963*^-17, 2.0924675343224098*^-17, 
      2.0525078464381507*^-17, 2.0067468696921656*^-17, 
      1.955357028577698*^-17, 1.8985493328747003*^-17, 
      1.8365787561988225*^-17, 1.7697498388491613*^-17, 
      1.6984222763949542*^-17, 1.6230161798415386*^-17, 
      1.5440166084406884*^-17, 1.4619768874812012*^-17, 
      1.3775201396254895*^-17, 1.2913383930318927*^-17, 
      1.2041886012074174*^-17, 1.1168849417030209*^-17, 
      1.0302868800376924*^-17, 9.452827178135348*^-18, 
      8.627687093657834*^-18, 7.836243333714741*^-18, 7.086849221107278*^-18, 
      6.387135221973787*^-18, 5.7437448425480804*^-18, 
      5.162117133456721*^-18, 4.646345938926087*^-18, 4.199141840589281*^-18, 
      3.821912721642584*^-18, 3.514963376828518*^-18, 3.27779553350481*^-18, 
      3.1094704722137536*^-18, 3.008981528478256*^-18, 
      2.9755773442297696*^-18}, {9.40020055009244*^-19, 
      9.65249813839146*^-19, 1.042094161556098*^-18, 1.1738145530022166*^-18, 
      1.3652068436996253*^-18, 1.6217688114348084*^-18, 
      1.9487563536979817*^-18, 2.350284024417829*^-18, 
      2.8285997403449017*^-18, 3.3836162347994227*^-18, 
      4.01272758306434*^-18, 4.7108908789692204*^-18, 
      5.4709192592652554*^-18, 6.2839157395262265*^-18, 
      7.139775966927061*^-18, 8.027697608450656*^-18, 8.936649584927121*^-18, 
      9.855771323064678*^-18, 1.0774687565742854*^-17, 
      1.1683736414617192*^-17, 1.2574116692804926*^-17, 
      1.3437965685726709*^-17, 1.426838051422158*^-17, 
      1.5059396600151393*^-17, 1.5805935628839793*^-17, 
      1.6503733683626137*^-17, 1.7149258253427298*^-17, 
      1.773962087493144*^-17, 1.827249042900311*^-17, 
      1.8746010642127283*^-17, 1.9158724167191627*^-17, 
      1.950950471823369*^-17, 1.9797498077779674*^-17, 
      2.0022072343043562*^-17, 2.0182777488303055*^-17, 
      2.0279314158352782*^-17, 2.03115115400269*^-17, 
      2.0279314158352782*^-17, 2.018277748830306*^-17, 
      2.0022072343043562*^-17, 1.9797498077779674*^-17, 
      1.950950471823369*^-17, 1.9158724167191633*^-17, 
      1.8746010642127283*^-17, 1.827249042900311*^-17, 
      1.773962087493144*^-17, 1.7149258253427295*^-17, 
      1.6503733683626137*^-17, 1.5805935628839793*^-17, 
      1.5059396600151393*^-17, 1.426838051422158*^-17, 
      1.3437965685726709*^-17, 1.2574116692804926*^-17, 
      1.1683736414617192*^-17, 1.0774687565742854*^-17, 
      9.855771323064678*^-18, 8.936649584927125*^-18, 8.027697608450656*^-18, 
      7.139775966927061*^-18, 6.283915739526229*^-18, 5.470919259265258*^-18, 
      4.710890878969221*^-18, 4.01272758306434*^-18, 3.3836162347994227*^-18, 
      2.8285997403449024*^-18, 2.3502840244178283*^-18, 
      1.9487563536979817*^-18, 1.6217688114348084*^-18, 
      1.3652068436996257*^-18, 1.1738145530022166*^-18, 
      1.0420941615560982*^-18, 9.65249813839146*^-19, 
      9.400200550092437*^-19}, {6.075209207779729*^-20, 
      6.954854444264185*^-20, 9.860491476837771*^-20, 
      1.5548247682422108*^-19, 2.514113090088307*^-19, 
      3.9953309002901798*^-19, 6.129542230452466*^-19, 
      9.029501222322195*^-19, 1.2775837533012337*^-18, 
      1.7408809980459054*^-18, 2.2925809740183943*^-18, 
      2.92838127661716*^-18, 3.640540925336309*^-18, 4.4186874072359204*^-18, 
      5.250688747906611*^-18, 6.123483646551569*^-18, 7.023800271915583*^-18, 
      7.93872884454365*^-18, 8.856140160113324*^-18, 9.76496049778999*^-18, 
      1.0655323708500593*^-17, 1.1518625453939756*^-17, 
      1.2347504527947322*^-17, 1.3135773662538964*^-17, 
      1.3878318516692548*^-17, 1.457097955907335*^-17, 
      1.5210427821299782*^-17, 1.5794042286296452*^-17, 
      1.6319794079930796*^-17, 1.6786140640449014*^-17, 
      1.7191931580946787*^-17, 1.7536326945197043*^-17, 
      1.7818727894771463*^-17, 1.803871947239655*^-17, 
      1.819602489285235*^-17, 1.829047076229733*^-17, 1.832196267621256*^-17, 
      1.829047076229733*^-17, 1.819602489285235*^-17, 1.803871947239655*^-17, 
      1.7818727894771463*^-17, 1.7536326945197043*^-17, 
      1.7191931580946787*^-17, 1.6786140640449014*^-17, 
      1.6319794079930793*^-17, 1.5794042286296452*^-17, 
      1.5210427821299782*^-17, 1.457097955907335*^-17, 
      1.387831851669255*^-17, 1.3135773662538964*^-17, 
      1.2347504527947322*^-17, 1.1518625453939756*^-17, 
      1.0655323708500593*^-17, 9.76496049778999*^-18, 8.856140160113324*^-18, 
      7.93872884454365*^-18, 7.023800271915583*^-18, 6.123483646551569*^-18, 
      5.250688747906611*^-18, 4.4186874072359204*^-18, 
      3.640540925336309*^-18, 2.9283812766171604*^-18, 
      2.2925809740183935*^-18, 1.7408809980459054*^-18, 
      1.2775837533012337*^-18, 9.029501222322195*^-19, 
      6.129542230452466*^-19, 3.9953309002901807*^-19, 
      2.514113090088307*^-19, 1.5548247682422108*^-19, 
      9.860491476837771*^-20, 6.954854444264185*^-20, 
      6.075209207779729*^-20}, {1.8431624350289506*^-19, 
      1.6877761872950496*^-19, 1.271218799752526*^-19, 
      7.339230955875467*^-20, 2.840191785930453*^-20, 1.647208862237379*^-20, 
      6.191447941420823*^-20, 1.8591104801241446*^-19, 
      4.042543818189256*^-19, 7.261481505986561*^-19, 
      1.1540234533771207*^-18, 1.684158701945723*^-18, 
      2.307815937969654*^-18, 3.0126109756150438*^-18, 
      3.783889092973346*^-18, 4.605952136336168*^-18, 5.463054614320556*^-18, 
      6.340143434431474*^-18, 7.22335454728064*^-18, 8.100301404145496*^-18, 
      8.96019873845072*^-18, 9.79386513975686*^-18, 1.0593642970210818*^-17, 
      1.1353267145994973*^-17, 1.2067706953519208*^-17, 
      1.2732998387331353*^-17, 1.334607892761792*^-17, 
      1.390463231922595*^-17, 1.440694768235441*^-17, 
      1.4851795004148007*^-17, 1.5238317535762892*^-17, 
      1.556594066889468*^-17, 1.5834296334538522*^-17, 
      1.6043161731578532*^-17, 1.6192411159970844*^-17, 
      1.6281979834313748*^-17, 1.63118387401478*^-17, 1.628197983431374*^-17, 
      1.6192411159970844*^-17, 1.6043161731578532*^-17, 
      1.5834296334538522*^-17, 1.556594066889468*^-17, 
      1.5238317535762892*^-17, 1.4851795004148007*^-17, 
      1.440694768235441*^-17, 1.3904632319225947*^-17, 
      1.334607892761792*^-17, 1.2732998387331353*^-17, 
      1.2067706953519208*^-17, 1.1353267145994973*^-17, 
      1.0593642970210818*^-17, 9.79386513975686*^-18, 8.96019873845072*^-18, 
      8.100301404145496*^-18, 7.22335454728064*^-18, 6.340143434431474*^-18, 
      5.463054614320555*^-18, 4.605952136336168*^-18, 3.783889092973348*^-18, 
      3.0126109756150438*^-18, 2.307815937969654*^-18, 
      1.6841587019457233*^-18, 1.1540234533771203*^-18, 
      7.261481505986561*^-19, 4.042543818189256*^-19, 
      1.8591104801241446*^-19, 6.191447941420823*^-20, 
      1.647208862237379*^-20, 2.840191785930453*^-20, 7.339230955875467*^-20, 
      1.271218799752526*^-19, 1.6877761872950496*^-19, 
      1.8431624350289506*^-19}, {1.101334361897807*^-18, 
      1.0541388951028894*^-18, 9.207257674716332*^-19, 
      7.241575428209324*^-19, 4.983949906848429*^-19, 
      2.8277372818992297*^-19, 1.1621891282827683*^-19, 
      3.233761628236218*^-20, 5.611312839714738*^-20, 2.024195716940899*^-19, 
      4.761524422784198*^-19, 8.73523129617372*^-19, 1.3839984385655034*^-18, 
      1.992429735439974*^-18, 2.6810445857570533*^-18, 
      3.4311119171480115*^-18, 4.224206995319025*^-18, 
      5.043082394881229*^-18, 5.8721968026036086*^-18, 
      6.697972528242204*^-18, 7.508854094124709*^-18, 8.295232065960235*^-18, 
      9.049284028329941*^-18, 9.764771827004642*^-18, 
      1.0436822769653638*^-17, 1.1061713156467827*^-17, 
      1.1636665404134462*^-17, 1.2159664897826341*^-17, 
      1.2629299194718693*^-17, 1.3044619933666372*^-17, 
      1.3405026445916777*^-17, 1.3710169340414166*^-17, 
      1.3959872047260845*^-17, 1.4154068292990257*^-17, 
      1.4292753645429366*^-17, 1.4375949532663627*^-17, 
      1.4403678463979186*^-17, 1.4375949532663627*^-17, 
      1.4292753645429366*^-17, 1.4154068292990257*^-17, 
      1.3959872047260842*^-17, 1.3710169340414166*^-17, 
      1.3405026445916777*^-17, 1.3044619933666372*^-17, 
      1.2629299194718693*^-17, 1.2159664897826341*^-17, 
      1.1636665404134462*^-17, 1.1061713156467827*^-17, 
      1.0436822769653638*^-17, 9.764771827004645*^-18, 
      9.049284028329941*^-18, 8.295232065960235*^-18, 7.508854094124709*^-18, 
      6.697972528242204*^-18, 5.8721968026036086*^-18, 
      5.043082394881229*^-18, 4.224206995319025*^-18, 
      3.4311119171480115*^-18, 2.681044585757054*^-18, 
      1.992429735439974*^-18, 1.3839984385655034*^-18, 8.73523129617372*^-19, 
      4.761524422784198*^-19, 2.024195716940899*^-19, 5.611312839714738*^-20, 
      3.233761628236218*^-20, 1.1621891282827683*^-19, 
      2.8277372818992297*^-19, 4.98394990684843*^-19, 7.241575428209321*^-19, 
      9.207257674716332*^-19, 1.0541388951028894*^-18, 
      1.101334361897807*^-18}, {2.6039604913172355*^-18, 
      2.5184743168523825*^-18, 2.2744506303772562*^-18, 
      1.9068224554119388*^-18, 1.4665877955606402*^-18, 
      1.0120804596009392*^-18, 6.0011281232745*^-19, 2.788234994210239*^-19, 
      8.325795803964427*^-20, 3.382407931919351*^-20, 1.371053285090859*^-19, 
      3.882005725646955*^-19, 7.737532560676611*^-19, 
      1.2750119741908658*^-18, 1.870506995228544*^-18, 
      2.5381486801175265*^-18, 3.256715271085907*^-18, 
      4.0067939339796785*^-18, 4.7712825144466026*^-18, 
      5.5355676331539974*^-18, 6.287483179089989*^-18, 
      7.017133336779056*^-18, 7.716643016045121*^-18, 8.379879574303594*^-18, 
      9.002174439432379*^-18, 9.580061794778522*^-18, 
      1.0111043405957841*^-17, 1.0593383271179996*^-17, 
      1.1025932384957542*^-17, 1.1407981938146904*^-17, 
      1.1739142278406007*^-17, 1.2019244585762014*^-17, 
      1.2248262238611608*^-17, 1.2426249093673721*^-17, 
      1.2553292273564516*^-17, 1.2629477482510568*^-17, 
      1.2654865316760432*^-17, 1.2629477482510568*^-17, 
      1.2553292273564511*^-17, 1.2426249093673721*^-17, 
      1.2248262238611603*^-17, 1.2019244585762014*^-17, 
      1.1739142278406007*^-17, 1.1407981938146902*^-17, 
      1.1025932384957542*^-17, 1.0593383271179996*^-17, 
      1.0111043405957841*^-17, 9.580061794778522*^-18, 
      9.002174439432379*^-18, 8.379879574303594*^-18, 7.716643016045123*^-18, 
      7.017133336779056*^-18, 6.2874831790899896*^-18, 
      5.5355676331539974*^-18, 4.771282514446601*^-18, 
      4.0067939339796785*^-18, 3.256715271085908*^-18, 
      2.5381486801175265*^-18, 1.870506995228544*^-18, 
      1.2750119741908658*^-18, 7.737532560676611*^-19, 
      3.8820057256469543*^-19, 1.371053285090859*^-19, 
      3.382407931919351*^-20, 8.325795803964427*^-20, 
      2.7882349942102386*^-19, 6.0011281232745*^-19, 1.0120804596009394*^-18, 
      1.4665877955606402*^-18, 1.9068224554119388*^-18, 
      2.2744506303772562*^-18, 2.5184743168523825*^-18, 
      2.6039604913172355*^-18}, {4.509343549971038*^-18, 
      4.379658622853554*^-18, 4.008466009014436*^-18, 
      3.4456915099396335*^-18, 2.7634932440649686*^-18, 
      2.043196503928548*^-18, 1.362479376006631*^-18, 7.85571812479013*^-19, 
      3.5779571532272822*^-19, 1.0434276464048475*^-19, 
      3.224684810817539*^-20, 1.341804596952528*^-19, 3.928430624174006*^-19, 
      7.850763552768795*^-19, 1.2852379913114429*^-18, 
      1.8676806547154405*^-18, 2.508384415355433*^-18, 
      3.185890021834607*^-18, 3.881709673765668*^-18, 4.580379969234541*^-18, 
      5.2692917474664884*^-18, 5.938397504818844*^-18, 
      6.579866243722538*^-18, 7.187730860614722*^-18, 7.757554835514152*^-18, 
      8.286132233701615*^-18, 8.771226671474165*^-18, 9.211349758319633*^-18, 
      9.60557662144833*^-18, 9.953394688860488*^-18, 1.0254581407617387*^-17, 
      1.050910662850821*^-17, 1.0717055748661601*^-17, 
      1.0878570213153408*^-17, 1.0993802541558356*^-17, 
      1.1062883613837292*^-17, 1.1085900497193477*^-17, 
      1.1062883613837292*^-17, 1.0993802541558358*^-17, 
      1.0878570213153408*^-17, 1.07170557486616*^-17, 1.050910662850821*^-17, 
      1.0254581407617387*^-17, 9.953394688860491*^-18, 9.60557662144833*^-18, 
      9.211349758319633*^-18, 8.771226671474165*^-18, 8.286132233701615*^-18, 
      7.757554835514152*^-18, 7.187730860614722*^-18, 6.579866243722538*^-18, 
      5.938397504818844*^-18, 5.2692917474664884*^-18, 
      4.580379969234542*^-18, 3.881709673765668*^-18, 3.185890021834607*^-18, 
      2.508384415355433*^-18, 1.8676806547154405*^-18, 
      1.2852379913114429*^-18, 7.850763552768795*^-19, 
      3.928430624174007*^-19, 1.341804596952528*^-19, 3.224684810817539*^-20, 
      1.0434276464048475*^-19, 3.5779571532272822*^-19, 
      7.855718124790128*^-19, 1.362479376006631*^-18, 2.043196503928548*^-18, 
      2.7634932440649686*^-18, 3.4456915099396335*^-18, 
      4.0084660090144356*^-18, 4.379658622853554*^-18, 
      4.509343549971038*^-18}, {6.666704767045273*^-18, 
      6.48763482592154*^-18, 5.974986312690688*^-18, 5.197028322428497*^-18, 
      4.25134706341904*^-18, 3.246134932222046*^-18, 2.282489136354297*^-18, 
      1.4416587733948399*^-18, 7.787912968248256*^-19, 
      3.225692152288176*^-19, 7.890133234944714*^-20, 
      3.6591151965314176*^-20, 1.7330571011179008*^-19, 
      4.608018077462387*^-19, 8.68948638120341*^-19, 1.368492709410457*^-18, 
      1.9327341467749324*^-18, 2.5383676700383033*^-18, 
      3.1657414904272463*^-18, 3.798747085944729*^-18, 4.4245006443544*^-18, 
      5.032927941491047*^-18, 5.6163246713155195*^-18, 
      6.168934864682866*^-18, 6.6865697942540715*^-18, 7.16627666628469*^-18, 
      7.606058468218498*^-18, 8.004641929818773*^-18, 8.361288423403745*^-18, 
      8.675641896734152*^-18, 8.9476080084625*^-18, 9.177259139652412*^-18, 
      9.364760651184887*^-18, 9.510314509366863*^-18, 9.61411713751776*^-18, 
      9.676329036082906*^-18, 9.697054338215742*^-18, 9.676329036082901*^-18, 
      9.61411713751776*^-18, 9.510314509366863*^-18, 9.364760651184887*^-18, 
      9.177259139652412*^-18, 8.9476080084625*^-18, 8.675641896734152*^-18, 
      8.361288423403745*^-18, 8.00464192981877*^-18, 7.606058468218496*^-18, 
      7.16627666628469*^-18, 6.6865697942540715*^-18, 
      6.1689348646828666*^-18, 5.6163246713155195*^-18, 
      5.032927941491047*^-18, 4.4245006443544*^-18, 3.798747085944728*^-18, 
      3.1657414904272463*^-18, 2.5383676700383037*^-18, 
      1.9327341467749324*^-18, 1.3684927094104567*^-18, 
      8.68948638120341*^-19, 4.608018077462387*^-19, 1.7330571011179008*^-19, 
      3.659115196531418*^-20, 7.890133234944714*^-20, 3.225692152288176*^-19, 
      7.787912968248254*^-19, 1.4416587733948399*^-18, 
      2.282489136354297*^-18, 3.2461349322220477*^-18, 4.25134706341904*^-18, 
      5.197028322428497*^-18, 5.974986312690688*^-18, 6.48763482592154*^-18, 
      6.666704767045273*^-18}, {8.956850973702537*^-18, 
      8.723903199509994*^-18, 8.057686931909775*^-18, 7.048351038039063*^-18, 
      5.8232392412369445*^-18, 4.521057328137229*^-18, 
      3.2683515152398186*^-18, 2.1636461536095536*^-18, 
      1.2708376075298948*^-18, 6.203688445128793*^-19, 
      2.1524647132375499*^-19, 3.896350381621412*^-20, 
      6.319689454809591*^-20, 2.541256061431917*^-19, 5.769975419102381*^-19, 
      9.990538505140517*^-19, 1.4911375975136685*^-18, 
      2.0283602572217667*^-18, 2.5901567431694917*^-18, 
      3.1599845585463286*^-18, 3.7248466056572525*^-18, 
      4.274753924212942*^-18, 4.802197540208023*^-18, 5.301666236628475*^-18, 
