angsigSMz00lb = {{7.223060613062914*^-18, 7.22388498979661*^-18, 
      7.226351674796092*^-18, 7.230441386605246*^-18, 7.23612216940076*^-18, 
      7.243349660949564*^-18, 7.252067463882465*^-18, 7.262207616483697*^-18, 
      7.273691158204925*^-18, 7.28642878418933*^-18, 7.300321582250634*^-18, 
      7.315261845004438*^-18, 7.331133949205519*^-18, 7.347815293812101*^-18, 
      7.36517728788328*^-18, 7.38308637912102*^-18, 7.401405113695529*^-18, 
      7.419993217939315*^-18, 7.43870869255747*^-18, 7.457408910172142*^-18, 
      7.475951707289101*^-18, 7.494196462132354*^-18, 7.512005150226756*^-18, 
      7.529243370104302*^-18, 7.545781332053175*^-18, 7.56149480340544*^-18, 
      7.576266004454503*^-18, 7.589984449695067*^-18, 7.602547729672938*^-18, 
      7.61386222931012*^-18, 7.623843779123197*^-18, 7.63241823627325*^-18, 
      7.639521992869827*^-18, 7.645102409396865*^-18, 7.649118171535424*^-18, 
      7.651539569028782*^-18, 7.652348695573205*^-18, 7.651539569028785*^-18, 
      7.649118171535424*^-18, 7.645102409396865*^-18, 7.639521992869827*^-18, 
      7.63241823627325*^-18, 7.623843779123197*^-18, 7.61386222931012*^-18, 
      7.602547729672933*^-18, 7.589984449695067*^-18, 7.576266004454503*^-18, 
      7.56149480340544*^-18, 7.545781332053174*^-18, 7.5292433701043*^-18, 
      7.512005150226756*^-18, 7.494196462132354*^-18, 7.475951707289101*^-18, 
      7.457408910172142*^-18, 7.438708692557468*^-18, 7.419993217939317*^-18, 
      7.401405113695527*^-18, 7.383086379121022*^-18, 7.36517728788328*^-18, 
      7.347815293812101*^-18, 7.331133949205519*^-18, 7.315261845004438*^-18, 
      7.300321582250634*^-18, 7.286428784189331*^-18, 7.273691158204925*^-18, 
      7.262207616483697*^-18, 7.252067463882465*^-18, 7.243349660949565*^-18, 
      7.23612216940076*^-18, 7.230441386605246*^-18, 7.226351674796092*^-18, 
      7.223884989796611*^-18, 7.223060613062914*^-18}, 
      1.3843723330669156*^-17, 1.4614548016750882*^-17, 
      1.534210859589152*^-17, 1.602223069677702*^-17, 1.665145459491249*^-17, 
      1.7226950113133604*^-17, 1.774643209490116*^-17, 
      1.8208079933854825*^-17, 1.8610463491454978*^-17, 
      1.89524768534611*^-17, 1.92332807331703*^-17, 1.9452253885704323*^-17, 
      1.96089536138845*^-17, 1.9703085286329848*^-17, 
      1.9734480721029258*^-17, 1.9703085286329848*^-17, 
      1.96089536138845*^-17, 1.9452253885704323*^-17, 1.92332807331703*^-17, 
      1.8952476853461105*^-17, 1.8610463491454975*^-17, 
      1.8208079933854822*^-17, 1.774643209490116*^-17, 
      1.7226950113133604*^-17, 1.665145459491248*^-17, 
      1.602223069677702*^-17, 1.534210859589152*^-17, 
      1.4614548016750876*^-17, 1.3843723330669156*^-17, 
      1.3034604307549816*^-17, 1.2193025895858487*^-17, 
      1.1325738511416771*^-17, 1.0440428387707173*^-17, 
      9.545695854779339*^-18, 8.650978389802996*^-18, 7.766405496401386*^-18, 
      6.90257463464963*^-18, 6.070242306207151*^-18, 5.279932653166568*^-18, 
      4.541477823363679*^-18, 3.863519410293748*^-18, 
      3.2530168820803875*^-18, 2.714824067503789*^-18, 
      2.2514041478899554*^-18, 1.8627522237030282*^-18, 
      1.5465780748013973*^-18, 1.2987684809405862*^-18, 
      1.1141011545383359*^-18, 9.871291530618972*^-19, 
      9.131083356829045*^-19, 8.888151372721388*^-19}, 
     {5.209219338700519*^-20, 6.023182183513548*^-20, 8.727609167783312*^-20, 
      1.4066958631335106*^-19, 2.3147338690822137*^-19, 
      3.726402342098497*^-19, 5.771030012797815*^-19, 8.560107734302645*^-19, 
      1.2173706833194685*^-18, 1.6652355404565364*^-18, 
      2.1994553074575965*^-18, 2.8159142061164245*^-18, 
      3.5071191079178254*^-18, 4.262988714552517*^-18, 
      5.071707204623861*^-18, 5.920537431898523*^-18, 
      6.7965255376002275*^-18, 7.687062666780389*^-18, 
      8.580295973016117*^-18, 9.465399035059807*^-18, 
      1.0332721974087661*^-17, 1.1173845674767522*^-17, 
      1.1981564495535584*^-17, 1.2749819392184852*^-17, 
      1.3473599762643233*^-17, 1.4148828423969622*^-17, 
      1.4772240479918986*^-17, 1.5341263694268478*^-17, 
      1.585390544335239*^-17, 1.6308649368676035*^-17, 
      1.6704363420601215*^-17, 1.7040219989032386*^-17, 
      1.7315628167034603*^-17, 1.753017780709*^-17, 1.7683594838745394*^-17, 
      1.777570726576066*^-17, 1.78064213079777*^-17, 1.777570726576066*^-17, 
      1.7683594838745394*^-17, 1.7530177807090005*^-17, 
      1.7315628167034603*^-17, 1.7040219989032386*^-17, 
      1.6704363420601206*^-17, 1.6308649368676035*^-17, 
      1.585390544335239*^-17, 1.5341263694268478*^-17, 
      1.4772240479918986*^-17, 1.4148828423969622*^-17, 
      1.3473599762643236*^-17, 1.274981939218485*^-17, 
      1.1981564495535584*^-17, 1.1173845674767522*^-17, 
      1.0332721974087661*^-17, 9.465399035059807*^-18, 
      8.580295973016117*^-18, 7.687062666780389*^-18, 
      6.7965255376002275*^-18, 5.920537431898522*^-18, 5.07170720462386*^-18, 
      4.262988714552517*^-18, 3.5071191079178254*^-18, 
      2.8159142061164245*^-18, 2.1994553074575965*^-18, 
      1.6652355404565364*^-18, 1.2173706833194685*^-18, 
      8.560107734302645*^-19, 5.771030012797814*^-19, 
      3.7264023420984975*^-19, 2.3147338690822137*^-19, 
      1.4066958631335109*^-19, 8.727609167783309*^-20, 
      6.023182183513549*^-20, 5.209219338700519*^-20}, 
     {1.9239908046215236*^-19, 1.7665201275241503*^-19, 
      1.3428596591923138*^-19, 7.910521413387465*^-20, 
      3.1573622782279185*^-20, 1.561476868758754*^-20, 
      5.515938524637439*^-20, 1.710823198817368*^-19, 
      3.7898240980453414*^-19, 6.8800156622404*^-19, 1.1006401154301477*^-18, 
      1.6133605562053856*^-18, 2.2176984986960747*^-18, 
      2.9016038204478416*^-18, 3.650788216433365*^-18, 
      4.449927914397483*^-18, 5.283640580689356*^-18, 6.137211381269994*^-18, 
      6.99708102789558*^-18, 7.851129881477779*^-18, 8.688800653491438*^-18, 
      9.501102238027273*^-18, 1.0280532414054839*^-17, 
      1.1020950291443575*^-17, 1.1717422183410978*^-17, 
      1.2366058048741624*^-17, 1.2963850195218879*^-17, 
      1.3508521669792828*^-17, 1.3998388594750843*^-17, 
      1.4432238473444507*^-17, 1.4809224993765067*^-17, 
      1.512877892439533*^-17, 1.5390534176514786*^-17, 
      1.559426787140503*^-17, 1.5739853220545797*^-17, 
      1.5827224122237743*^-17, 1.5856350560170823*^-17, 
      1.5827224122237743*^-17, 1.5739853220545803*^-17, 
      1.5594267871405033*^-17, 1.5390534176514786*^-17, 
      1.512877892439533*^-17, 1.4809224993765067*^-17, 1.44322384734445*^-17, 
      1.3998388594750843*^-17, 1.3508521669792826*^-17, 
      1.2963850195218879*^-17, 1.2366058048741621*^-17, 
      1.171742218341098*^-17, 1.1020950291443575*^-17, 
      1.0280532414054839*^-17, 9.501102238027273*^-18, 
      8.688800653491438*^-18, 7.851129881477779*^-18, 6.99708102789558*^-18, 
      6.137211381269992*^-18, 5.283640580689356*^-18, 4.449927914397483*^-18, 
      3.650788216433365*^-18, 2.9016038204478416*^-18, 
      2.2176984986960747*^-18, 1.6133605562053856*^-18, 
      1.1006401154301477*^-18, 6.8800156622404*^-19, 3.7898240980453414*^-19, 
      1.7108231988173683*^-19, 5.515938524637439*^-20, 
      1.561476868758754*^-20, 3.1573622782279185*^-20, 
      7.910521413387465*^-20, 1.3428596591923135*^-19, 
      1.7665201275241503*^-19, 1.9239908046215236*^-19}, 
     {1.1054883182771805*^-18, 1.058687796399286*^-18, 
      9.263128114445873*^-19, 7.310139374618777*^-19, 5.061513849937649*^-19, 
      2.9037723755651607*^-19, 1.2195963338080058*^-19, 
      3.3966319548549966*^-20, 5.101801386052142*^-20, 
      1.8782623158938869*^-19, 4.493157908946252*^-19, 
      8.318893946782091*^-19, 1.3253257790269953*^-18, 
      1.914865058895597*^-18, 2.5831604576176215*^-18, 
      3.3119109506349963*^-18, 4.0831022994145656*^-18, 
      4.8798622806897446*^-18, 5.686980710298399*^-18, 
      6.491163573416679*^-18, 7.281092089875331*^-18, 8.047349540152928*^-18, 
      8.782266694769921*^-18, 9.479724185421178*^-18, 
      1.0134938967567697*^-17, 1.0744252897916059*^-17, 
      1.1304934487413133*^-17, 1.1814999864538629*^-17, 
      1.2273055541436496*^-17, 1.267816334972041*^-17, 
      1.3029726577655282*^-17, 1.3327395630908845*^-17, 
      1.357099125240445*^-17, 1.3760443324852984*^-17, 
      1.389574343840327*^-17, 1.3976909665523897*^-17, 
      1.400396230061944*^-17, 1.3976909665523897*^-17, 
      1.389574343840327*^-17, 1.3760443324852983*^-17, 
      1.3570991252404446*^-17, 1.332739563090885*^-17, 
      1.3029726577655282*^-17, 1.2678163349720412*^-17, 
      1.2273055541436496*^-17, 1.1814999864538629*^-17, 
      1.1304934487413133*^-17, 1.0744252897916062*^-17, 
      1.0134938967567697*^-17, 9.479724185421178*^-18, 
      8.782266694769922*^-18, 8.047349540152928*^-18, 7.281092089875333*^-18, 
      6.491163573416679*^-18, 5.6869807102983975*^-18, 
      4.8798622806897446*^-18, 4.0831022994145656*^-18, 
      3.3119109506349963*^-18, 2.5831604576176215*^-18, 
      1.9148650588955974*^-18, 1.3253257790269953*^-18, 
      8.318893946782094*^-19, 4.493157908946252*^-19, 
      1.8782623158938869*^-19, 5.101801386052142*^-20, 
      3.3966319548549966*^-20, 1.2195963338080058*^-19, 
      2.9037723755651607*^-19, 5.061513849937649*^-19, 
      7.310139374618777*^-19, 9.263128114445873*^-19, 
      1.0586877963992864*^-18, 1.1054883182771805*^-18}, 
     {2.5886037717693107*^-18, 2.5042554608765266*^-18, 
      2.263416025903081*^-18, 1.900376563121554*^-18, 
      1.4652053127299145*^-18, 1.015186918449376*^-18, 6.06134529185289*^-19, 
      2.853719457847038*^-19, 8.739398968896532*^-20, 3.234546476981043*^-20, 
      1.2681199524236205*^-19, 3.661089125785769*^-19, 7.3724757816777*^-19, 
      1.2219341135715255*^-18, 1.7991930326496078*^-18, 
      2.447425201545813*^-18, 3.1458678802523977*^-18, 
      3.875519154470867*^-18, 4.6196318527556895*^-18, 
      5.363890122150407*^-18, 6.096370563161433*^-18, 6.807370346197906*^-18, 
      7.489163920664324*^-18, 8.135731347485743*^-18, 8.742486319203813*^-18, 
      9.306020717733976*^-18, 9.823874639286623*^-18, 
      1.0294335523491965*^-17, 1.0716266696206242*^-17, 
      1.108896370407162*^-17, 1.1412035836302281*^-17, 
      1.168530986379119*^-17, 1.1908753042904333*^-17, 
      1.2082412672060688*^-17, 1.2206369849849654*^-17, 
      1.2280705500006948*^-17, 1.2305477164241554*^-17, 
      1.2280705500006948*^-17, 1.2206369849849655*^-17, 
      1.2082412672060688*^-17, 1.1908753042904333*^-17, 
      1.168530986379119*^-17, 1.1412035836302281*^-17, 
      1.108896370407162*^-17, 1.0716266696206242*^-17, 
      1.0294335523491965*^-17, 9.823874639286623*^-18, 
      9.306020717733976*^-18, 8.742486319203811*^-18, 8.135731347485743*^-18, 
      7.489163920664324*^-18, 6.807370346197906*^-18, 6.096370563161433*^-18, 
      5.363890122150407*^-18, 4.6196318527556895*^-18, 
      3.875519154470867*^-18, 3.1458678802523977*^-18, 
      2.4474252015458133*^-18, 1.7991930326496078*^-18, 
      1.2219341135715259*^-18, 7.3724757816777*^-19, 3.661089125785769*^-19, 
      1.2681199524236205*^-19, 3.234546476981043*^-20, 
      8.739398968896532*^-20, 2.8537194578470367*^-19, 
      6.061345291852892*^-19, 1.015186918449376*^-18, 
      1.4652053127299145*^-18, 1.9003765631215545*^-18, 
      2.263416025903081*^-18, 2.5042554608765262*^-18, 
      2.5886037717693103*^-18}, {4.4633676928183415*^-18, 
      4.335687160707806*^-18, 3.970172467417086*^-18, 
      3.4158151760977207*^-18, 2.743431974718058*^-18, 
      2.0328532403522726*^-18, 1.3603553910220286*^-18, 
      7.890455648839039*^-19, 3.6350086379537647*^-19, 
      1.0856204147159668*^-19, 3.126007089945551*^-20, 
      1.2453262889193587*^-19, 3.71522982698422*^-19, 7.496131004468409*^-19, 
      1.2337313675848544*^-18, 1.7987843557693986*^-18, 
      2.421259166456585*^-18, 3.080140734455256*^-18, 
      3.7573168912739925*^-18, 4.437632473803935*^-18, 
      5.108724456369702*^-18, 5.760736768901116*^-18, 6.385983288890851*^-18, 
      6.978603249736905*^-18, 7.534235335959006*^-18, 8.049724237585803*^-18, 
      8.522865240718235*^-18, 8.952187389225887*^-18, 9.336772898801067*^-18, 
      9.676109098312287*^-18, 9.969968679357655*^-18, 
      1.0218314084516576*^-17, 1.0421222214781464*^-17, 
      1.057882613339787*^-17, 1.0691270994884453*^-17, 
      1.0758681983438804*^-17, 1.0781142579916918*^-17, 
      1.0758681983438803*^-17, 1.0691270994884453*^-17, 
      1.0578826133397867*^-17, 1.0421222214781464*^-17, 
      1.0218314084516576*^-17, 9.969968679357658*^-18, 
      9.676109098312287*^-18, 9.33677289880107*^-18, 8.952187389225887*^-18, 
      8.522865240718235*^-18, 8.049724237585803*^-18, 7.534235335959006*^-18, 
      6.978603249736905*^-18, 6.385983288890848*^-18, 5.760736768901116*^-18, 
      5.108724456369702*^-18, 4.437632473803935*^-18, 3.757316891273992*^-18, 
      3.080140734455256*^-18, 2.421259166456585*^-18, 
      1.7987843557693986*^-18, 1.2337313675848544*^-18, 
      7.496131004468409*^-19, 3.71522982698422*^-19, 1.2453262889193587*^-19, 
      3.126007089945551*^-20, 1.0856204147159666*^-19, 
      3.6350086379537647*^-19, 7.890455648839039*^-19, 
      1.3603553910220282*^-18, 2.0328532403522726*^-18, 
      2.7434319747180585*^-18, 3.4158151760977207*^-18, 
      3.970172467417086*^-18, 4.335687160707806*^-18, 
      4.4633676928183415*^-18}, {6.582693162568541*^-18, 
      6.4066022007088525*^-18, 5.9024240435879756*^-18, 
      5.137134315037362*^-18, 4.206480770749759*^-18, 
      3.2166373616382308*^-18, 2.266845375789888*^-18, 
      1.4369032578067784*^-18, 7.810266096437505*^-19, 
      3.2748272523262425*^-19, 8.220144416804224*^-20, 
      3.432663210149346*^-20, 1.6206472108865497*^-19, 
      4.378075002768531*^-19, 8.320766607463198*^-19, 
      1.3162364451989154*^-18, 1.864139622055463*^-18, 
      2.452954691989089*^-18, 3.0634223219909795*^-18, 
      3.679749627869765*^-18, 4.289299868089706*^-18, 4.882187111684449*^-18, 
      5.4508465066854675*^-18, 5.989621990067749*^-18, 
      6.494393443886069*^-18, 6.962252461802513*^-18, 7.391228109688523*^-18, 
      7.78005973349104*^-18, 8.128011771105715*^-18, 8.434724801632541*^-18, 
      8.700097135248751*^-18, 8.924191736444997*^-18, 9.107163952578136*^-18, 
      9.249206254669217*^-18, 9.350506916218409*^-18, 9.41122022541999*^-18, 
      9.431446436933162*^-18, 9.41122022541999*^-18, 9.350506916218409*^-18, 
      9.249206254669216*^-18, 9.107163952578136*^-18, 8.924191736444997*^-18, 
      8.700097135248753*^-18, 8.434724801632541*^-18, 8.128011771105713*^-18, 
      7.780059733491041*^-18, 7.391228109688523*^-18, 6.962252461802513*^-18, 
      6.494393443886069*^-18, 5.989621990067749*^-18, 
      5.4508465066854675*^-18, 4.882187111684449*^-18, 
      4.289299868089706*^-18, 3.6797496278697654*^-18, 
      3.0634223219909795*^-18, 2.452954691989089*^-18, 
      1.864139622055463*^-18, 1.3162364451989154*^-18, 
      8.320766607463198*^-19, 4.378075002768531*^-19, 
      1.6206472108865497*^-19, 3.432663210149346*^-20, 
      8.220144416804224*^-20, 3.2748272523262425*^-19, 
      7.810266096437505*^-19, 1.4369032578067784*^-18, 
      2.2668453757898876*^-18, 3.2166373616382308*^-18, 
      4.206480770749759*^-18, 5.137134315037362*^-18, 
      5.9024240435879756*^-18, 6.406602200708853*^-18, 
      6.582693162568541*^-18}, {8.830315407563912*^-18, 
      8.601414486856648*^-18, 7.946713602345342*^-18, 6.954638296785327*^-18, 
      5.750110248965209*^-18, 4.469220064851571*^-18, 3.236162420424182*^-18, 
      2.147676690893558*^-18, 1.2665599771741315*^-18, 
      6.228081282405157*^-19, 2.1950600616436805*^-19, 4.0588947284381*^-20, 
      5.838642056933328*^-20, 2.398158606000222*^-19, 5.508615383462062*^-19, 
      9.594441004231295*^-19, 1.4370007315433938*^-18, 1.95914162869305*^-18, 
      2.505706752175397*^-18, 3.06047329093735*^-18, 3.6106898213050205*^-18, 
      4.146551165857873*^-18, 4.660681823550206*^-18, 
