      3.7818752896716837*^-17, 3.5623270360173265*^-17, 
      3.341738536505757*^-17, 3.1218875149090537*^-17, 2.90437336820386*^-17, 
      2.6906227660901805*^-17, 2.481896374068547*^-17, 
      2.2792962426576213*^-17, 2.0837735039954952*^-17, 
      1.8961361047940794*^-17, 1.7170563820004907*^-17, 
      1.5470783554341744*^-17, 1.3866246710599571*^-17, 
      1.2360031802860971*^-17, 1.0954131853942258*^-17, 
      9.649514192659709*^-18, 8.44617858960106*^-18, 7.343214970225795*^-18, 
      6.3388621092563636*^-18, 5.430568786902948*^-18, 
      4.6150588635972244*^-18, 3.888401594344962*^-18, 
      3.2460882487338324*^-18, 2.683115727036693*^-18, 
      2.194077376021625*^-18, 1.773260632715311*^-18, 
      1.4147504984270264*^-18, 1.1125372217506346*^-18, 
      8.606260125794795*^-19, 6.531461887383817*^-19, 4.844569366057946*^-19, 
      3.4924689326655986*^-19, 2.4262504644072446*^-19, 
      1.6020097653749107*^-19, 9.815316738582944*^-20, 
      5.328488697360975*^-20, 2.3067864566209392*^-20, 
      5.6745457294785354*^-21, 0.}, {Indeterminate, 6.70039697955225*^-19, 
      2.6530993431108505*^-18, 5.869835865596213*^-18, 
      1.0193929845619653*^-17, 1.5460300700905485*^-17, 
      2.1475388042823556*^-17, 2.802850510298389*^-17, 3.49032551641272*^-17, 
      4.188811106954588*^-17, 4.878545848160107*^-17, 
      5.5418653023027844*^-17, 6.163689714755438*^-17, 
      6.731796974669628*^-17, 7.236901751191086*^-17, 7.672573236804605*^-17, 
      8.035029540743075*^-17, 8.322847388276655*^-17, 8.536622708243727*^-17, 
      8.678612315685795*^-17, 8.752380452196966*^-17, 8.762467395748392*^-17, 
      8.714091350889312*^-17, 8.612889754475162*^-17, 8.464702130550823*^-17, 
      8.27539368921818*^-17, 8.050716877294756*^-17, 7.796206892625721*^-17, 
      7.517106594553048*^-17, 7.218316115093992*^-17, 6.904362655642219*^-17, 
      6.579386326380111*^-17, 6.247138361217872*^-17, 5.910988555648051*^-17, 
      5.573939284665534*^-17, 5.2386439353362654*^-17, 
      4.907428018390321*^-17, 4.582311598792211*^-17, 4.265032005970574*^-17, 
      3.957066053418959*^-17, 3.659651220056007*^-17, 3.373805428469638*^-17, 
      3.1003452046768687*^-17, 2.839902126803572*^-17, 
      2.5929375720680956*^-17, 2.359755857797052*^-17, 
      2.140515947103921*^-17, 1.9352419563860276*^-17, 
      1.7438327616951885*^-17, 1.5660710545472396*^-17, 
      1.4016322433496928*^-17, 1.250093630891414*^-17, 
      1.1109443157240758*^-17, 9.835962582195685*^-18, 
      8.673969114009437*^-18, 7.616437322959559*^-18, 6.656007522065139*^-18, 
      5.7851718749827825*^-18, 4.9964781576979005*^-18, 
      4.282745344245404*^-18, 3.6372818139761725*^-18, 
      3.0540936788059868*^-18, 2.528068022680223*^-18, 
      2.0551143642533738*^-18, 1.6322480547368514*^-18, 
      1.2576021500658905*^-18, 9.303598076104964*^-19, 
      6.506072522176276*^-19, 4.191170609736844*^-19, 2.37081586325197*^-19, 
      1.0582502119812332*^-19, 2.6528075263753127*^-20, 0.}, 
     {Indeterminate, 1.0567653961856354*^-18, 4.175541997258149*^-18, 
      9.206080389217408*^-18, 1.5911751937350686*^-17, 
      2.3988322029407945*^-17, 3.3086796478008057*^-17, 
      4.283768625776418*^-17, 5.2874166832759116*^-17, 
      6.285209248495272*^-17, 7.246552077603853*^-17, 8.145715065000872*^-17, 
      8.962374714934381*^-17, 9.68171309738151*^-17, 1.0294161911835201*^-16, 
      1.0794892399994215*^-16, 1.1183149091387454*^-16, 
      1.1461512675521906*^-16, 1.16351594624379*^-16, 
      1.1711165795635065*^-16, 1.1697888081617475*^-16, 
      1.160443429879656*^-16, 1.1440231512471888*^-16, 
      1.1214685978169222*^-16, 1.0936927418359845*^-16, 
      1.0615626403811201*^-16, 1.0258872840263426*^-16, 
      9.874103799423101*^-17, 9.468069889066237*^-17, 9.046830689287141*^-17, 
      8.615771250111959*^-17, 8.179633092413119*^-17, 7.742554485736103*^-17, 
      7.308115945758763*^-17, 6.879387884355712*^-17, 6.458978160119237*^-17, 
      6.049077931569432*^-17, 5.651504729662949*^-17, 
      5.2677420629251106*^-17, 4.898975169494732*^-17, 
      4.5461227558238856*^-17, 4.209864729725202*^-17, 
      3.8906660615595574*^-17, 3.588797005007266*^-17, 
      3.3043499894124687*^-17, 3.037253568619794*^-17, 
      2.7872838842605107*^-17, 2.5540741805086876*^-17, 
      2.3371229962481836*^-17, 2.135801760579361*^-17, 
      1.9493626263925087*^-17, 1.7769474874707148*^-17, 
      1.617599224391622*^-17, 1.4702762930964144*^-17, 
      1.3338717786063691*^-17, 1.2072379475653829*^-17, 
      1.0892171026711778*^-17, 9.786791228691358*^-18, 
      8.745654250134542*^-18, 7.759381851078968*^-18, 6.820325280157605*^-18, 
      5.923081104425034*^-18, 5.064952369437267*^-18, 4.246296010267133*^-18, 
      3.4706924170518946*^-18, 2.744876835118771*^-18, 
      2.078387623586051*^-18, 1.4829144483837036*^-18, 
      9.713686753580955*^-19, 5.567436111132236*^-19, 
      2.5087570824878384*^-19, 6.324953274291053*^-20, 0.}, 
     {Indeterminate, 1.4827328168566996*^-18, 5.845695598841663*^-18, 
      1.2841702881176483*^-17, 2.2085816892198447*^-17, 
      3.309144132083425*^-17, 4.5312980597831664*^-17, 
      5.818931629636803*^-17, 7.11830162730531*^-17, 8.381162395862211*^-17, 
      9.566913622476189*^-17, 1.0643745256769233*^-16, 
      1.1588887574902203*^-16, 1.2388153684968427*^-16, 
      1.3034992050333524*^-16, 1.3529258435687435*^-16, 
      1.3875884119333617*^-16, 1.4083573571287747*^-16, 
      1.4163620252941831*^-16, 1.4128890130208868*^-16, 
      1.399299190547671*^-16, 1.3769631396908676*^-16, 
      1.347213397268479*^-16, 1.311311184495851*^-16, 
      1.2704250572028755*^-16, 1.2256189716697036*^-16, 
      1.1778474991355563*^-16, 1.127956245529934*^-16, 
      1.0766858790859912*^-16, 1.0246784988435958*^-16, 
      9.724853710025402*^-17, 9.205753090739049*^-17, 8.69343176812663*^-17, 
      8.191181533332523*^-17, 7.701715230488746*^-17, 7.227238452581974*^-17, 
      6.769514253096038*^-17, 6.329920567061849*^-17, 5.909500359246216*^-17, 
      5.509004729825943*^-17, 5.128929340652565*^-17, 4.76954460366011*^-17, 
      4.430920117740706*^-17, 4.112943868383645*^-17, 
      3.8153367296709995*^-17, 3.537662843059053*^-17, 
      3.2793365026246996*^-17, 3.0396262619144275*^-17, 
      2.8176571017449306*^-17, 2.6124116678233017*^-17, 
      2.4227318049483523*^-17, 2.2473218779483607*^-17, 
      2.084755665986968*^-17, 1.9334889196786494*^-17, 
      1.7918799327787162*^-17, 1.6582206292914936*^-17, 
      1.530780599679965*^-17, 1.40786610347394*^-17, 1.2878951361515795*^-17, 
      1.1694880846840251*^-17, 1.051571163702432*^-17, 
      9.334867395613556*^-18, 8.151010131556341*^-18, 6.968958193469577*^-18, 
      5.800283050314795*^-18, 4.663410386927341*^-18, 3.583068464086735*^-18, 
      2.5889828243391916*^-18, 1.7138134622785258*^-18, 9.9045940139487*^-19, 
      4.489939015746488*^-19, 1.1360843991862102*^-19, 0.}, 
     {Indeterminate, 1.930468455180094*^-18, 7.593285294496517*^-18, 
      1.6617714854888227*^-17, 2.843314430416921*^-17, 
      4.233090852728813*^-17, 5.753515177367851*^-17, 7.327193562272546*^-17, 
      8.88277884185932*^-17, 1.0359223984610203*^-16, 
      1.1708252277428473*^-16, 1.2895167850733112*^-16, 
      1.3898329609736645*^-16, 1.4707698084227792*^-16, 
      1.5322859260399498*^-16, 1.5750865431115491*^-16, 
      1.6004143096769971*^-16, 1.6098626631998026*^-16, 
      1.6052198537758606*^-16, 1.588345875096407*^-16, 
      1.5610806886490507*^-16, 1.5251799404816204*^-16, 
      1.4822734313564864*^-16, 1.4338414992500752*^-16, 
      1.3812048661080797*^-16, 1.325524136458234*^-16, 
      1.2678058454774933*^-16, 1.2089126370973114*^-16, 
      1.1495757559378242*^-16, 1.090408539653785*^-16, 
      1.0319199994345285*^-16, 9.745278851336527*^-17, 
      9.185708615594973*^-17, 8.643195885777263*^-17, 8.119866136665177*^-17, 
      7.617350633973343*^-17, 7.13686169870045*^-17, 6.679256972763346*^-17, 
      6.245093485999003*^-17, 5.834672376266112*^-17, 
      5.4480751042445605*^-17, 5.085191958870489*^-17, 
      4.745743588214882*^-17, 4.429296229961729*^-17, 
      4.1352712690463164*^-17, 3.862949730116143*^-17, 
      3.6114723321095416*^-17, 3.3798358052277016*^-17, 
      3.166886312041353*^-17, 2.971311040533392*^-17, 2.791629363220492*^-17, 
      2.6261853953996736*^-17, 2.4731443406251465*^-17, 
      2.3304956692759377*^-17, 2.1960668938572325*^-17, 
      2.067552394546582*^-17, 1.9425622584701106*^-17, 
      1.8186961925503292*^-17, 1.6936469282298045*^-17, 
      1.5653357554965454*^-17, 1.4320794791932463*^-17, 
      1.2927828520740587*^-17, 1.1471433622599735*^-17, 
      9.958466378587783*^-18, 8.407219882631747*^-18, 
      6.8482099474224045*^-18, 5.32380650511393*^-18, 
      3.8863952777136265*^-18, 2.5949294169730135*^-18, 
      1.5100062825740727*^-18, 6.879380929030212*^-19, 
      1.745964718991376*^-19, 0.}, {Indeterminate, 2.386739927171624*^-18, 
      9.365245736940337*^-18, 2.041479691121322*^-17, 
      3.4743666015706164*^-17, 5.1386559264089095*^-17, 
      6.931274804523449*^-17, 8.752665719389764*^-17, 
      1.0514733391040518*^-16, 1.2145989979284217*^-16, 
      1.359385657159113*^-16, 1.4824553679870456*^-16, 
      1.582125947030327*^-16, 1.6581255808079175*^-16, 
      1.7112685056097842*^-16, 1.743137742734913*^-16, 
      1.7558036556008907*^-16, 1.7515924059053443*^-16, 
      1.7329076148885425*^-16, 1.7021017000415373*^-16, 
      1.6613897606856814*^-16, 1.6127976071377616*^-16, 
      1.5581357086491652*^-16, 1.4989918009397474*^-16, 
      1.4367361778232808*^-16, 1.372535004420765*^-16, 
      1.307368176153185*^-16, 1.2420492415728019*^-16, 1.17724569547857*^-16, 
      1.1134985478249912*^-16, 1.0512405124185793*^-16, 
      9.908124690437052*^-17, 9.324780631415658*^-17, 8.764364438585977*^-17, 
      8.228332246801891*^-17, 7.717697968613286*^-17, 7.23311146389134*^-17, 
      6.774923289895337*^-17, 6.343237509633777*^-17, 5.937953907870483*^-17, 
      5.558800804760839*^-17, 5.205359487923583*^-17, 4.877081119763716*^-17, 
      4.573296829633168*^-17, 4.29322158022248*^-17, 4.0359523152213905*^-17, 
      3.8004608637081*^-17, 3.585582112443427*^-17, 3.3899980815526614*^-17, 
      3.212218778789818*^-17, 3.050561094853512*^-17, 
      2.9031275726659166*^-17, 2.7677876713205507*^-17, 
      2.6421651736611226*^-17, 2.5236366504493297*^-17, 
      2.4093473348881292*^-17, 2.2962522280654313*^-17, 
      2.181191457997091*^-17, 2.0610093709614336*^-17, 
      1.9327258363348753*^-17, 1.7937648775272512*^-17, 
      1.6422389952310106*^-17, 1.4772766219926828*^-17, 
      1.2993649522894911*^-17, 1.1106622645631983*^-17, 
      9.15216257888244*^-18, 7.190137662503922*^-18, 5.297901093629232*^-18, 
      3.5655037817909074*^-18, 2.08802948695662*^-18, 9.557198391594105*^-19, 
      2.4324934551470743*^-19, 0.}, {Indeterminate, 2.8416138534572432*^-18, 
      1.1121900289374596*^-17, 2.4144492701052173*^-17, 
      4.086399656610827*^-17, 6.003015936386611*^-17, 8.034250072420092*^-17, 
      1.0058700893293566*^-16, 1.197358942420129*^-16, 
      1.3700322894690796*^-16, 1.518595621317948*^-16, 
      1.6401501173259797*^-16, 1.7338260675787454*^-16, 
      1.800327801037863*^-16, 1.8414733967418773*^-16, 
      1.859782270185167*^-16, 1.8581370716497107*^-16, 
      1.8395266964039842*^-16, 1.8068649241257032*^-16, 
      1.7628729709563246*^-16, 1.7100122383450305*^-16, 
      1.650454102184612*^-16, 1.586075427249855*^-16, 
      1.5184707695427032*^-16, 1.4489744517435536*^-16, 
      1.378687624987428*^-16, 1.3085069822398237*^-16, 
      1.2391529713926173*^-16, 1.1711962181471144*^-16, 
      1.1050814717366413*^-16, 1.0411487911672083*^-16, 
      9.796519484033383*^-17, 9.207741800676*^-17, 8.646415031492836*^-17, 
      8.113338468299742*^-17, 7.608942589192843*^-17, 7.133364334283836*^-17, 
      6.686507835194576*^-17, 6.268092567259683*^-17, 5.877690602919551*^-17, 
      5.5147543578741*^-17, 5.178635950518339*^-17, 4.868599047481832*^-17, 
      4.583823849058375*^-17, 4.3234056832375064*^-17, 
      4.0863475331522853*^-17, 3.871546731078546*^-17, 
      3.6777760295487327*^-17, 3.503659331603997*^-17, 
      3.3476425629102607*^-17, 3.207960545836415*^-17, 
      3.082601350096785*^-17, 2.9692705178395176*^-17, 
      2.865358868848855*^-17, 2.7679193472697896*^-17, 
      2.6736605948570013*^-17, 2.5789675505993817*^-17, 
      2.4799621289395003*^-17, 2.3726193789136613*^-17, 
      2.2529555253697898*^-17, 2.1173024880313144*^-17, 
      1.9626769301411468*^-17, 1.7872384737304256*^-17, 
      1.5908098280303268*^-17, 1.3754014238717407*^-17, 
      1.1456485052365578*^-17, 9.09038423381672*^-18, 
      6.7579433074599005*^-18, 4.583051295740697*^-18, 
      2.7006215421220292*^-18, 1.2417774676930858*^-18, 
      3.1694410993473455*^-19, 0.}, {Indeterminate, 3.2876943573072605*^-18, 
      1.2833875331806894*^-17, 2.7742105223448123*^-17, 
      4.668435607469203*^-17, 6.810395285643946*^-17, 9.042555906736599*^-17, 
      1.1223083136410207*^-16, 1.3237533167032796*^-16, 
      1.5004142039304362*^-16, 1.647365835958062*^-16, 
      1.7625417273395513*^-16, 1.846144859988943*^-16, 
      1.9000089303191258*^-16, 1.9270085671383697*^-16, 
      1.9305705856634494*^-16, 1.9143028889098493*^-16, 
      1.8817351367341033*^-16, 1.83615382687087*^-16, 
      1.7805106840567563*^-16, 1.7173840973535378*^-16, 
      1.6489764078444933*^-16, 1.577133594273617*^-16, 
      1.503377479918974*^-16, 1.4289436044602878*^-16, 
      1.3548202647338627*^-16, 1.2817859689987781*^-16, 
      1.2104437727055812*^-16, 1.1412517852171297*^-16, 
      1.0745496620810349*^-16, 1.0105812131649965*^-16, 
      9.49513430125183*^-17, 8.914523163996398*^-17, 8.364559239439855*^-17, 
      7.845449870341921*^-17, 7.357115104175464*^-17, 6.89925626997594*^-17, 
      6.471409952959307*^-17, 6.072989627410291*^-17, 5.703316792977441*^-17, 
      5.361643079222699*^-17, 5.0471644404437124*^-17, 
      4.759028256764217*^-17, 4.4963338868706647*^-17, 
      4.2581269822809076*^-17, 4.0433876752816936*^-17, 
      3.8510126001504487*^-17, 3.679790614731758*^-17, 
      3.528372081909394*^-17, 3.3952316870920545*^-17, 
      3.278625066040437*^-17, 3.176540077641619*^-17, 3.086644485144155*^-17, 
      3.006233238792774*^-17, 2.932180630119787*^-17, 
      2.8609054490226024*^-17, 2.7883609861516707*^-17, 
      2.7100661805025175*^-17, 2.6211989748047568*^-17, 
      2.5167770013632147*^-17, 2.3919522340745422*^-17, 
      2.242442321041716*^-17, 2.065108100445023*^-17, 1.858660192529068*^-17, 
      1.6244349908993813*^-17, 1.36712394523758*^-17, 
      1.0952804016543902*^-17, 8.213873968507131*^-18, 
      5.6127880879416355*^-18, 3.327946695088545*^-18, 
      1.5372756880194695*^-18, 3.9347715628389887*^-19, 0.}, 
     {Indeterminate, 3.7195300334390135*^-18, 1.447969753640272*^-17, 
      3.1161164706057587*^-17, 5.212837933134847*^-17, 
      7.550392832332029*^-17, 9.94418460963385*^-17, 1.2234287001623368*^-16, 
      1.4298285116628464*^-16, 1.6055419752624336*^-16, 
      1.7463960549239937*^-16, 1.8514474876615845*^-16, 
      1.9221466021863962*^-16, 1.9615180507365953*^-16, 
      1.9734620667826914*^-16, 1.9622171045316198*^-16, 
      1.9319831317620365*^-16, 1.8866827589874929*^-16, 
      1.8298294019624363*^-16, 1.7644721496886053*^-16, 
      1.6931915736666807*^-16, 1.618126548785087*^-16, 
      1.541017727132909*^-16, 1.46325794691356*^-16, 1.3859434093973002*^-16, 
      1.3099220084230126*^-16, 1.2358369360320652*^-16, 
      1.164164813987356*^-16, 1.0952482893895194*^-16, 
      1.0293234222375023*^-16, 9.665423867651331*^-17, 
      9.069920798044741*^-17, 8.507092280799423*^-17, 7.976925449764292*^-17, 
      7.479124267187375*^-17, 7.013186106674429*^-17, 6.578461518141561*^-17, 
      6.174200113297845*^-17, 5.799584948210672*^-17, 5.453757281432173*^-17, 
      5.135833148469085*^-17, 4.844912809032262*^-17, 
      4.5800837843691206*^-17, 4.340417900485479*^-17, 4.12496248356536*^-17, 
      3.932725614126455*^-17, 3.762655139299171*^-17, 
      3.6136109786430896*^-17, 3.484330159869999*^-17, 
      3.373384024610911*^-17, 3.279127211542065*^-17, 
      3.1996384463057246*^-17, 3.132653976344015*^-17, 
      3.075495863629677*^-17, 3.024999518759087*^-17, 
      2.9774480913934785*^-17, 2.928525879884689*^-17, 
      2.8733089277164335*^-17, 2.806318263752881*^-17, 
      2.7216690032626698*^-17, 2.6133548307662176*^-17, 
      2.475708649908604*^-17, 2.304070794018584*^-17, 
      2.0956688292833856*^-17, 1.8506605464064168*^-17, 
      1.573211763479864*^-17, 1.2723823427922417*^-17, 9.62505981650951*^-18, 
      6.627217950222308*^-18, 3.954070205970749*^-18, 
      1.8350474784590604*^-18, 4.710521670212237*^-19, 0.}, 
     {Indeterminate, 4.1331590639465014*^-18, 1.6043950330275457*^-17, 
      3.436918018164969*^-17, 5.714527581928748*^-17, 8.216691901775359*^-17, 
      1.0733027972514051*^-16, 1.308860276092888*^-16, 
      1.5157121714841171*^-16, 1.6862941206627527*^-16, 
      1.8175185818125092*^-16, 1.9097786988882715*^-16, 
      1.965859094978146*^-16, 1.9899553448603616*^-16, 
      1.9868973644551568*^-16, 1.961595698881738*^-16, 
      1.9186863603626398*^-16, 1.8623320307871167*^-16, 
      1.7961354784533252*^-16, 1.723126997572965*^-16, 
      1.645796327866119*^-16, 1.5661479851013106*^-16, 
      1.4857659898110206*^-16, 1.4058793156004877*^-16, 
      1.327423139086872*^-16, 1.2510934741809875*^-16, 
      1.177394344026654*^-16, 1.1066775672929307*^-16, 
      1.0391757300456638*^-16, 9.750291377430891*^-17, 
      9.143076022904876*^-17, 8.570278879251049*^-17, 8.03167562229664*^-17, 
      7.526759022897979*^-17, 7.054824067710021*^-17, 6.615033709468491*^-17, 
      6.206468973655123*^-17, 5.828166411106688*^-17, 5.47914525202795*^-17, 
      5.158426075269592*^-17, 4.8650423435318476*^-17, 
      4.5980457554166796*^-17, 4.356506014703388*^-17, 
      4.139505303206828*^-17, 3.9461274558410595*^-17, 
      3.775441568168768*^-17, 3.6264795157012954*^-17, 
      3.498206635603057*^-17, 3.389484631122332*^-17, 
      3.2990256392572025*^-17, 3.2253364096044453*^-17, 
      3.1666517695805856*^-17, 3.1208571413489264*^-17, 
      3.085401039735513*^-17, 3.057200513124187*^-17, 3.032545776332109*^-17, 
      3.007015280672811*^-17, 2.9754196139171673*^-17, 
      2.9318021542806346*^-17, 2.869535955566174*^-17, 
      2.7815683078024654*^-17, 2.6608730168601352*^-17, 
      2.501168695928424*^-17, 2.2979385807003685*^-17, 
      2.0497305222534948*^-17, 1.7596145974442365*^-17, 
      1.4365332886655287*^-17, 1.0961266571268758*^-17, 
      7.605226130929964*^-18, 4.566498790802952*^-18, 2.12940410847962*^-18, 
      5.482345943527327*^-19, 0.}, {Indeterminate, 4.525762187717926*^-18, 
      1.751586661367465*^-17, 3.7344391558543257*^-17, 
      6.170382070401087*^-17, 8.806069006133648*^-17, 
      1.1407357228550827*^-16, 1.378793885047479*^-16, 
      1.582187298355515*^-16, 1.7442431726643985*^-16, 
      1.863226847544886*^-16, 1.9409985136775498*^-16, 
      1.9816833428789475*^-16, 1.9905620837564565*^-16, 
      1.9732539566632996*^-16, 1.935179323871886*^-16, 
      1.8812499998192182*^-16, 1.8157252874966907*^-16, 
      1.742177842438818*^-16, 1.6635255153095783*^-16, 
      1.5820979054832499*^-16, 1.4997170096206965*^-16, 
      1.4177793872943423*^-16, 1.3373328681275235*^-16, 
      1.2591444838203595*^-16, 1.1837585522406985*^-16, 
      1.1115451192066513*^-16, 1.0427396179983697*^-16, 
      9.774748779821684*^-17, 9.158066633226569*^-17, 8.577338538644354*^-17, 
      8.032142562005264*^-17, 7.521768906953319*^-17, 7.045314600570551*^-17, 
      6.601755769690059*^-17, 6.190002162615177*^-17, 5.808937617189155*^-17, 
      5.4574493768468414*^-17, 5.1344484915782325*^-17, 
      4.838882987987733*^-17, 4.56974502935187*^-17, 4.3260728918229214*^-17, 
      4.1069482378924465*^-17, 3.911488856481866*^-17, 
      3.738836746696859*^-17, 3.5881411385158524*^-17, 
      3.4585357616404915*^-17, 3.349109392529839*^-17, 
      3.2588684377362626*^-17, 3.186690072509051*^-17, 
      3.131264294511781*^-17, 3.091023257844009*^-17, 
      3.0640565630235405*^-17, 3.048012016621102*^-17, 
      3.039983074951583*^-17, 3.036387227570376*^-17, 
      3.0328445925472177*^-17, 3.024073738935833*^-17, 
      3.003832937126081*^-17, 2.964949959187473*^-17, 
      2.8995013234531593*^-17, 2.799219156343929*^-17, 
      2.6562130524986053*^-17, 2.4640819079947198*^-17, 
      2.219437074553552*^-17, 1.92374231281672*^-17, 1.5851888636802217*^-17, 
      1.2200920608806792*^-17, 8.531069624310983*^-18, 
      5.155653387339134*^-18, 2.4159123295044078*^-18, 
      6.238975338089427*^-19, 0.}, {Indeterminate, 4.895398121409736*^-18, 
      1.88882548757179*^-17, 4.007328607491548*^-17, 6.578774536026545*^-17, 
      9.317631392277102*^-17, 1.1968655103892487*^-16, 
      1.433814683770744*^-16, 1.630467232261187*^-16, 
      1.7813729080732202*^-16, 1.886343041229547*^-16, 
      1.9487560846809358*^-16, 1.9740158744874282*^-16, 
      1.9683548580198714*^-16, 1.9380159246572037*^-16, 
      1.8887614098156725*^-16, 1.825627722890819*^-16, 
      1.7528455350471364*^-16, 1.6738605969918105*^-16, 
      1.5914083242676142*^-16, 1.5076112192260732*^-16, 
      1.4240803574774258*^-16, 1.3420106195846705*^-16, 
      1.2622648111943975*^-16, 1.1854451100570612*^-16, 
      1.1119521147211238*^-16, 1.0420326806805652*^-16, 
      9.758180862812308*^-17, 9.13354115919106*^-17, 8.546245338414564*^-17, 
      7.995692386071137*^-17, 7.480981869435443*^-17, 7.001019829870747*^-17, 
      6.554598569132736*^-17, 6.140456097922337*^-17, 5.757319788253417*^-17, 
      5.4039377652768763*^-17, 5.0791007568439765*^-17, 
