      9.99569425337179*^-19, 8.656469183551381*^-19, 7.385916340427997*^-19, 
      6.191799458615164*^-19, 5.081892305568971*^-19, 
      4.0638611099494535*^-19, 3.1451310470051026*^-19, 
      2.332741271914344*^-19, 1.6331940487091703*^-19, 
      1.052304339506018*^-19, 5.950566999214754*^-20, 2.654763952969424*^-20, 
      6.6521263626971605*^-21, 0.}, {Indeterminate, 5.426530958193932*^-20, 
      2.1547826927173816*^-19, 4.789700068780926*^-19, 
      8.372193311243398*^-19, 1.2802210878478392*^-18, 
      1.7959604813871435*^-18, 2.370957825875604*^-18, 
      2.9908453207953738*^-18, 3.640938421369381*^-18, 
      4.3067686775111796*^-18, 4.974551659449843*^-18, 
      5.631571707437436*^-18, 6.2664736752199866*^-18, 
      6.869459674618625*^-18, 7.432395412567693*^-18, 7.948835666026499*^-18, 
      8.41398165389934*^-18, 8.824584642037576*^-18, 9.178810306631704*^-18, 
      9.476077508065105*^-18, 9.71688353381532*^-18, 9.902625871116685*^-18, 
      1.0035428430959392*^-17, 1.0117978063555993*^-17, 
      1.0153375316414001*^-17, 1.0145001767488678*^-17, 
      1.0096404949667439*^-17, 1.0011200867568891*^-17, 
      9.89299336959957*^-18, 9.74530914098677*^-18, 9.571546785358168*^-18, 
      9.374938321497477*^-18, 9.158521399493778*^-18, 8.925120602960987*^-18, 
      8.6773363234209*^-18, 8.417539847130217*^-18, 8.147873466645523*^-18, 
      7.87025460683703*^-18, 7.586383129157505*^-18, 7.297751142905483*^-18, 
      7.005654804277876*^-18, 6.7112077209262246*^-18, 
      6.415355700138925*^-18, 6.118892681699092*^-18, 5.822477780967737*^-18, 
      5.52665343259455*^-18, 5.2318646687701596*^-18, 4.938479585837561*^-18, 
      4.646811046563562*^-18, 4.357139629250617*^-18, 4.069737765956189*^-18, 
      3.784894907767774*^-18, 3.502943414144444*^-18, 
      3.2242846870302583*^-18, 2.9494148637339532*^-18, 
      2.678949155445623*^-18, 2.4136436869261042*^-18, 
      2.154413480500697*^-18, 1.902345063993019*^-18, 
      1.6587021030834646*^-18, 1.4249225016355885*^-18, 
      1.2026056142173842*^-18, 9.934885997351467*^-19, 
      7.994115235085644*^-19, 6.222715728343701*^-19, 4.639676440385758*^-19, 
      3.26337511856365*^-19, 2.1109070215741426*^-19, 
      1.1974093748946283*^-19, 5.35424928315731*^-20, 
      1.3434888336701457*^-20, 0.}, {Indeterminate, 1.0239822263281126*^-19, 
      4.057328409246377*^-19, 8.986796291765247*^-19, 
      1.5631905508485568*^-18, 2.37564068800087*^-18, 
      3.3082654394366468*^-18, 4.330750483713463*^-18, 
      5.411834682523777*^-18, 6.520800875249149*^-18, 7.628756934959102*^-18, 
      8.709643694888698*^-18, 9.740941568274113*^-18, 1.070407908438937*^-17, 
      1.1584571021508335*^-17, 1.2371929984523719*^-17, 
      1.3059403324111432*^-17, 1.3643588455461667*^-17, 
      1.4123975684608165*^-17, 1.450246047559936*^-17, 
      1.4782858381137922*^-17, 1.497044693764863*^-17, 
      1.507155060376831*^-17, 1.5093177826167964*^-17, 
      1.5042713766002932*^-17, 1.4927668109297164*^-17, 
      1.4755474572984162*^-17, 1.4533336992373547*^-17, 
      1.426811600151917*^-17, 1.396625007213847*^-17, 
      1.3633704864722427*^-17, 1.3275945308598163*^-17, 
      1.2897925443815074*^-17, 1.2504091737855824*^-17, 
      1.2098396273288434*^-17, 1.1684316849737565*^-17, 
      1.1264881632896261*^-17, 1.0842696504746401*^-17, 
      1.041997372099239*^-17, 9.998560867518055*^-18, 9.5799694341028*^-18, 
      9.165402598783945*^-18, 8.755782048528885*^-18, 8.351773859153992*^-18, 
      7.953813626413799*^-18, 7.56213118594905*^-18, 7.17677538527406*^-18, 
      6.797639476578178*^-18, 6.424487782134854*^-18, 
      6.0569843383503335*^-18, 5.694724239815152*^-18, 
      5.3372683669062054*^-18, 4.984182071404434*^-18, 
      4.635078193174576*^-18, 4.2896644651719975*^-18, 
      3.947794914337284*^-18, 3.6095242703774405*^-18, 
      3.2751636556821956*^-18, 2.9453349733820588*^-18, 
      2.6210204943567346*^-18, 2.303603264415552*^-18, 
      1.9948932480872614*^-18, 1.6971337695637263*^-18, 
      1.4129829966324182*^-18, 1.1454661185350033*^-18, 
      8.97895613633865*^-19, 6.737595971342104*^-19, 4.765815352660695*^-19, 
      3.097582803382076*^-19, 1.7638692229382513*^-19, 
      7.909376278873656*^-20, 1.988019879945913*^-20, 0.}, 
     {Indeterminate, 1.607815189946366*^-19, 6.356612546527219*^-19, 
      1.4028592092993742*^-18, 2.4280418832809247*^-18, 
      3.667002005566407*^-18, 5.068923482603136*^-18, 
      6.5798550561294806*^-18, 8.146034112792471*^-18, 
      9.716769998982622*^-18, 1.1246694044168333*^-17, 
      1.2697289194253008*^-17, 1.4037706992628568*^-17, 
      1.5244951526297298*^-17, 1.630355412346155*^-17, 
      1.720488041535263*^-17, 1.7946208145054988*^-17, 
      1.8529696730038854*^-17, 1.8961344795285128*^-17, 
      1.9250005156671992*^-17, 1.9406501828393514*^-17, 
      1.944287270078832*^-17, 1.9371745420751593*^-17, 
      1.920584263364121*^-17, 1.8957605512766165*^-17, 1.86389205780713*^-17, 
      1.8260933327408604*^-17, 1.7833932397013095*^-17, 
      1.7367289198679265*^-17, 1.6869439768431597*^-17, 
      1.6347897563953076*^-17, 1.58092879406976*^-17, 
      1.5259396884191787*^-17, 1.4703228208315494*^-17, 
      1.4145064820525698*^-17, 1.3588530807598101*^-17, 
      1.3036652028612868*^-17, 1.2491913643114545*^-17, 
      1.1956313582171882*^-17, 1.1431411418733336*^-17, 
      1.0918372439411168*^-17, 1.0418006987852644*^-17, 
      9.93080536213432*^-18, 9.456968723869137*^-18, 8.996436630552432*^-18, 
      8.548911947652128*^-18, 8.113884042469766*^-18, 7.690651313708544*^-18, 
      7.278344270498227*^-18, 6.875950538316236*^-18, 6.482343325556554*^-18, 
      6.09631501288292*^-18, 5.716617595868726*^-18, 5.3420116741900554*^-18, 
      4.971325477882621*^-18, 4.6035249801488934*^-18, 
      4.2377953868779815*^-18, 3.8736331397068195*^-18, 
      3.510945970248828*^-18, 3.1501564984192942*^-18, 
      2.7923024660162837*^-18, 2.439124152193959*^-18, 
      2.0931271993917074*^-18, 1.7576075140877827*^-18, 
      1.4366247395608754*^-18, 1.1349126807009152*^-18, 
      8.577194837461163*^-19, 6.105774451813682*^-19, 
      3.9901156338473615*^-19, 2.2820617249193715*^-19, 
      1.0265840216683463*^-19, 2.5853667755948054*^-20, 0.}, 
     {Indeterminate, 2.2714560022952067*^-19, 8.959859627601772*^-19, 
      1.9699762697718518*^-18, 3.392158270806224*^-18, 
      5.0904366220719366*^-18, 6.983821771238674*^-18, 
      8.988802959605565*^-18, 1.1025110205984854*^-17, 
      1.3020331038733881*^-17, 1.491310287260816*^-17, 
      1.665484505965283*^-17, 1.8210183634083693*^-17, 
      1.9556337930230745*^-17, 2.068178346843206*^-17, 
      2.1584494862439488*^-17, 2.2270026249880248*^-17, 
      2.274962411063293*^-17, 2.3038503081617915*^-17, 
      2.3154358798207298*^-17, 2.311614730848106*^-17, 
      2.2943129062826425*^-17, 2.2654155559196474*^-17, 
      2.2267166098262138*^-17, 2.1798858236844428*^-17, 
      2.1264496134354964*^-17, 2.0677824227773186*^-17, 
      2.0051058196457043*^-17, 1.939493007637128*^-17, 
      1.871876909099432*^-17, 1.803060397679831*^-17, 1.733727616360331*^-17, 
      1.6644556103934564*^-17, 1.5957257374172552*^-17, 
      1.5279344968745084*^-17, 1.4614035562780278*^-17, 
      1.3963888513197344*^-17, 1.3330887080161507*^-17, 
      1.2716509846798676*^-17, 1.2121792650832255*^-17, 
      1.15473815631049*^-17, 1.0993577591857629*^-17, 
      1.0460373888174575*^-17, 9.947486301665303*^-18, 
      9.454378206578593*^-18, 8.980280604327777*^-18, 8.524208623576861*^-18, 
      8.084975695944254*^-18, 7.661206893463437*^-18, 7.251353178278209*^-18, 
      6.853708633793432*^-18, 6.466433106913481*^-18, 6.087583063926644*^-18, 
      5.7151537954579395*^-18, 5.347136314790233*^-18, 
      4.9815922561428846*^-18, 4.6167496300418066*^-18, 
      4.251121228310831*^-18, 3.883645568983929*^-18, 3.513847332076353*^-18, 
      3.1420101561109675*^-18, 2.7693495365482863*^-18, 
      2.3981678077574184*^-18, 2.0319676540250133*^-18, 
      1.6754966210962394*^-18, 1.334694414930427*^-18, 
      1.0165191800067837*^-18, 7.286397641799296*^-19, 
      4.789983181486251*^-19, 2.752697077363869*^-19, 1.242672992031211*^-19, 
      3.13632698944734*^-20, 0.}, {Indeterminate, 2.995547118690045*^-19, 
      1.178801821503623*^-18, 2.5817393086859046*^-18, 
      4.422107201510895*^-18, 6.592647272426438*^-18, 8.975726966825644*^-18, 
      1.1453716922160167*^-17, 1.3917805407590745*^-17, 
      1.6274430467699127*^-17, 1.8449052124738674*^-17, 
      2.0387442580670662*^-17, 2.2054971004769147*^-17, 
      2.343449027818155*^-17, 2.45234269883007*^-17, 2.5330582300185126*^-17, 
      2.587301845060502*^-17, 2.6173270216759707*^-17, 
      2.6257004828608647*^-17, 2.615116667831538*^-17, 
      2.5882585272220674*^-17, 2.5476991769961447*^-17, 
      2.495837496466942*^-17, 2.434860557975228*^-17, 
      2.3667263227532585*^-17, 2.2931609545451287*^-17, 
      2.2156661382995517*^-17, 2.1355327936735637*^-17, 
      2.0538584622351074*^-17, 1.9715663910706507*^-17, 
      1.8894249310157464*^-17, 1.8080663276949497*^-17, 
      1.7280043277272017*^-17, 1.6496502722443936*^-17, 
      1.5733275254688905*^-17, 1.4992842050875363*^-17, 
      1.427704258108664*^-17, 1.358716972428103*^-17, 1.292405039509632*^-17, 
      1.2288112943093671*^-17, 1.1679442600490787*^-17, 
      1.1097826215866175*^-17, 1.0542787449225396*^-17, 
      1.0013613541610737*^-17, 9.509374729544334*^-18, 
      9.028937368426604*^-18, 8.570971876388742*^-18, 8.133956728166966*^-18, 
      7.716179935009373*^-18, 7.315739758879008*^-18, 
      6.9305468422220385*^-18, 6.558330496409023*^-18, 
      6.196652576504649*^-18, 5.842933145737406*^-18, 5.494492927230182*^-18, 
      5.148618219285957*^-18, 4.802654296270766*^-18, 4.454133009589235*^-18, 
      4.100938914030964*^-18, 3.741515263570565*^-18, 
      3.3751061367928444*^-18, 3.002023416797418*^-18, 
      2.6239174350396513*^-18, 2.2440186186178473*^-18, 
      1.8673063631591314*^-18, 1.5005537283449379*^-18, 
      1.1521965227952559*^-18, 8.319870506515291*^-19, 
      5.504187830344118*^-19, 3.1794745756495957*^-19, 
      1.4408046390639464*^-19, 3.6448717446573604*^-20, 0.}, 
     {Indeterminate, 3.763528054547497*^-19, 1.4773567461562048*^-18, 
      3.22259211569246*^-18, 5.4897008363205015*^-18, 8.129336102964979*^-18, 
      1.0981768088408329*^-17, 1.389235513204233*^-17, 
      1.6723798742365577*^-17, 1.9364119313379677*^-17, 
      2.1730278953502937*^-17, 2.3768104759233693*^-17, 
      2.544954447464865*^-17, 2.6768352799684738*^-17, 
      2.7735160984771317*^-17, 2.8372635113198045*^-17, 
      2.8711166584397967*^-17, 2.878531418080154*^-17, 
      2.8631052247506644*^-17, 2.8283774444430796*^-17, 
      2.777694680794914*^-17, 2.7141283564055287*^-17, 
      2.640432122850059*^-17, 2.5590280750118152*^-17, 
      2.472012666941885*^-17, 2.3811752050445184*^-17, 
      2.288023589999792*^-17, 2.1938134874794147*^-17, 2.0995783079166*^-17, 
      2.0061582902799387*^-17, 1.9142276565312155*^-17, 
      1.8243192797268134*^-17, 1.7368466342049983*^-17, 
      1.6521230093172896*^-17, 1.5703780997627704*^-17, 
      1.4917721599071864*^-17, 1.4164079446889782*^-17, 
      1.3443406691634385*^-17, 1.2755862119791194*^-17, 
      1.210127771850927*^-17, 1.14792116506784*^-17, 1.0888989294823294*^-17, 
      1.0329733785463758*^-17, 9.80038729477315*^-18, 9.299724139667061*^-18, 
      8.826356693612782*^-18, 8.37873504486889*^-18, 7.955141391273156*^-18, 
      7.553680319388736*^-18, 7.172266411196093*^-18, 
      6.8086110873959955*^-18, 6.460211267155002*^-18, 
      6.124343329311943*^-18, 5.7980670123577695*^-18, 
      5.478245265682404*^-18, 5.1615875708847155*^-18, 
      4.844725687426935*^-18, 4.5243317769391995*^-18, 
      4.197288844752006*^-18, 3.860921578944006*^-18, 3.513290925442445*^-18, 
      3.1535470151448663*^-18, 2.7823215569982774*^-18, 
      2.4021226309603534*^-18, 2.017673763254026*^-18, 
      1.6361195349082724*^-18, 1.2670088098988233*^-18, 
      9.21972844450092*^-19, 6.140470448468137*^-19, 3.5664471291918823*^-19, 
      1.6227163881750906*^-19, 4.115286958183637*^-20, 0.}, 
     {Indeterminate, 4.561243587476361*^-19, 1.7858925030143058*^-18, 
      3.8793443239232034*^-18, 6.5713020816565566*^-18, 
      9.664017608132745*^-18, 1.2951484560130916*^-17, 
      1.6240963588489717*^-17, 1.9368733636147296*^-17, 
      2.2208934166808658*^-17, 2.4675969819741785*^-17, 
      2.6721956374566765*^-17, 2.833104667179998*^-17, 
      2.951234284968148*^-17, 3.029270179642177*^-17, 3.071027010184065*^-17, 
      3.080916814265271*^-17, 3.0635435201462194*^-17, 
      3.0234154355817847*^-17, 2.964757718246529*^-17, 
      2.891403594448205*^-17, 2.806743875908028*^-17, 
      2.7137171350948755*^-17, 2.614826413449195*^-17, 
      2.512171782259203*^-17, 2.407491074120941*^-17, 
      2.3022035226576296*^-17, 2.197452896839791*^-17, 
      2.094148066941761*^-17, 1.9929998870108844*^-17, 
      1.8945539173178973*^-17, 1.7992189209443664*^-17, 
      1.707291317133425*^-17, 1.6189759107393006*^-17, 
      1.534403279373232*^-17, 1.453644214406277*^-17, 
      1.3767215974996701*^-17, 1.3036200634435194*^-17, 
      1.2342937611432157*^-17, 1.1686724829400777*^-17, 
      1.106666391390958*^-17, 1.048169534136685*^-17, 9.930623027330603*^-18, 
      9.412129610559663*^-18, 8.924783437626771*^-18, 8.467038060656536*^-18, 
      8.037224938806145*^-18, 7.633539999505841*^-18, 7.254024793194328*^-18, 
      6.896543200308416*^-18, 6.5587550681538*^-18, 6.23808882620332*^-18, 
      5.931716118285029*^-18, 5.636532866038027*^-18, 5.349152988444949*^-18, 
      5.065923243202154*^-18, 4.782970214597879*^-18, 4.496293044859636*^-18, 
      4.201917485055017*^-18, 3.89612719907822*^-18, 3.5757854561971455*^-18, 
      3.238752401763915*^-18, 2.88438787708814*^-18, 2.5141057952231915*^-18, 
      2.1319139087748965*^-18, 1.7448367761716553*^-18, 
      1.3630895712865838*^-18, 9.99861201270041*^-19, 6.705942140046111*^-19, 
      3.917279369334101*^-19, 1.789961547297998*^-19, 4.551381627664162*^-20, 
      0.}, {Indeterminate, 5.376613451428523*^-19, 2.099510306118359*^-18, 
      4.540858378883548*^-18, 7.647232145206555*^-18, 
      1.1166993388210795*^-17, 1.4845120067302433*^-17, 
      1.845150682813327*^-17, 2.1799857582501075*^-17, 
      2.4756308079821483*^-17, 2.7239279514429224*^-17, 
      2.9213275626785784*^-17, 3.067949419041655*^-17, 
      3.1665611746641915*^-17, 3.221632681121947*^-17, 
      3.2385503367506754*^-17, 3.223018808035913*^-17, 
      3.1806413101478496*^-17, 3.116651092209845*^-17, 
      3.035760616622561*^-17, 2.942096147253346*^-17, 
      2.8391902715186976*^-17, 2.7300108163320225*^-17, 
      2.6170103058693962*^-17, 2.5021849262266604*^-17, 
      2.3871357342187435*^-17, 2.2731276357307683*^-17, 
      2.161143623187479*^-17, 2.0519330844437132*^-17, 
      1.946053844354909*^-17, 1.843908113720027*^-17, 
      1.7457728048679926*^-17, 1.6518248073655465*^-17, 
      1.5621618567860244*^-17, 1.476819612363661*^-17, 
      1.395785511053597*^-17, 1.3190099023589762*^-17, 
      1.2464149003755467*^-17, 1.1779013227661217*^-17, 
      1.1133540240161471*^-17, 1.052645873834636*^-17, 9.95640581436535*^-18, 
      9.4219452262415*^-18, 8.921576888302608*^-18, 8.453738454039148*^-18, 
      8.016799604928355*^-18, 7.609049464683182*^-18, 7.22867744234607*^-18, 
      6.873747792539428*^-18, 6.542168303320983*^-18, 6.231653834990859*^-18, 
      5.939686011206801*^-18, 5.663471304124687*^-18, 5.399901175923469*^-18, 
      5.14551996724732*^-18, 4.896508966927154*^-18, 4.648698588675182*^-18, 
      4.397624674321425*^-18, 4.138649160107489*^-18, 3.867168651438618*^-18, 
      3.578935024032249*^-18, 3.270507206356104*^-18, 2.939839139296789*^-18, 
      2.5869817705647886*^-18, 2.214834688015749*^-18, 
      1.8298281444094265*^-18, 1.4423596363525289*^-18, 
      1.066772513618821*^-18, 7.206774297211628*^-19, 4.235087580029861*^-19, 
      1.9438422091828704*^-19, 4.956325724286289*^-20, 0.}, 
     {Indeterminate, 6.199345234625249*^-19, 2.414053859311464*^-18, 
      5.197776238102067*^-18, 8.701249812518419*^-18, 
      1.2614442770927243*^-17, 1.663209842763006*^-17, 
      2.048919479290306*^-17, 2.3982168724872618*^-17, 
      2.6975864512492473*^-17, 2.939934854532684*^-17, 
      3.123495474046523*^-17, 3.2504616150309397*^-17, 
      3.325643933257435*^-17, 3.3553228926216084*^-17, 
      3.3463641484369284*^-17, 3.305596471888865*^-17, 
      3.239415428934735*^-17, 3.153562734630935*^-17, 3.053031809579376*^-17, 
      2.942057414745081*^-17, 2.8241567157812815*^-17, 
      2.7021982053778093*^-17, 2.5784824909764294*^-17, 
      2.4548247646821566*^-17, 2.332632954745893*^-17, 
      2.2129784147867958*^-17, 2.0966578619021296*^-17, 
      1.9842464131388942*^-17, 1.8761422179994397*^-17, 
      1.7726035112832263*^-17, 1.6737790352327146*^-17, 
      1.579732784299982*^-17, 1.4904639637010297*^-17, 
      1.4059229585097036*^-17, 1.3260240042585095*^-17, 
      1.2506551449367432*^-17, 1.1796859663201368*^-17, 
      1.1129735046216445*^-17, 1.0503666533082131*^-17, 
      9.91709324192464*^-18, 9.368425616001724*^-18, 8.856057593400068*^-18, 
      8.378370881999407*^-18, 7.933732058153993*^-18, 7.52048290416236*^-18, 
      7.13692415123338*^-18, 6.7812926085775455*^-18, 6.451731553473167*^-18, 
      6.146254264677866*^-18, 5.862700755924691*^-18, 5.598688188381171*^-18, 
      5.351556226465684*^-18, 5.11830990634111*^-18, 4.895564606807355*^-18, 
      4.679500669113568*^-18, 4.465839306268579*^-18, 4.249856756860235*^-18, 
      4.026459957527253*^-18, 3.790353522841948*^-18, 
      3.5363327134645335*^-18, 3.2597370479444607*^-18, 
      2.957089203038208*^-18, 2.6269173744303285*^-18, 
      2.270710238316522*^-18, 1.8938803898052804*^-18, 
      1.5065237560928608*^-18, 1.123685553292143*^-18, 
      7.648233012327593*^-19, 4.5224668388040815*^-19, 
      2.0854233169976963*^-19, 5.3326879222110424*^-20, 0.}, 
     {Indeterminate, 7.020685190204778*^-19, 2.726007697493791*^-18, 
      5.842280897970909*^-18, 9.720093745681941*^-18, 
      1.3987616366198217*^-17, 1.8289664925616*^-17, 2.2330286033766716*^-17, 
      2.5895040993431667*^-17, 2.885453611179657*^-17, 
      3.115468115804633*^-17, 3.280006576642484*^-17, 3.383573225581994*^-17, 
      3.433073479154571*^-17, 3.4365092022077785*^-17, 
      3.4020461814903324*^-17, 3.337413847080416*^-17, 
      3.2495671339123324*^-17, 3.144536848879832*^-17, 
      3.0274047133617505*^-17, 2.902353619120195*^-17, 
      2.7727577585523623*^-17, 2.6412890748682966*^-17, 
      2.5100254009332067*^-17, 2.3805519567788495*^-17, 
      2.2540520738616016*^-17, 2.1313856573013526*^-17, 
      2.0131554568331215*^-17, 1.899762057490265*^-17, 
      1.7914488855781015*^-17, 1.6883386355344205*^-17, 
      1.590462478469314*^-17, 1.4977832895419032*^-17, 
      1.410213975197374*^-17, 1.3276318194861581*^-17, 
      1.2498896156446292*^-17, 1.1768242116257815*^-17, 
      1.1082629786065938*^-17, 1.0440286094128401*^-17, 
      9.83942567734765*^-18, 9.27827436836007*^-18, 8.755083559241411*^-18, 
      8.268136813012892*^-18, 7.815749659393398*^-18, 7.39626313654637*^-18, 
      7.00803131443739*^-18, 6.649402751800991*^-18, 6.318695598878847*^-18, 
      6.014165873587753*^-18, 5.7339683359961896*^-18, 
      5.476109412802312*^-18, 5.2383918584528464*^-18, 
      5.018351403634773*^-18, 4.813186712087004*^-18, 4.619685787911946*^-18, 
      4.434154863382581*^-18, 4.252360115849764*^-18, 4.069498649711197*^-18, 
      3.880223174464071*^-18, 3.678754320896947*^-18, 
      3.4591240910816615*^-18, 3.2156002029482657*^-18, 
      2.9433380444758653*^-18, 2.6392855269165196*^-18, 
      2.303315440559538*^-18, 1.9394717506155356*^-18, 
      1.5570941216625373*^-18, 1.1714564938916302*^-18, 
      8.034814393039325*^-19, 4.78157177377656*^-19, 2.215569579522767*^-19, 
      5.682528967168523*^-20, 0.}, {Indeterminate, 7.833203474051821*^-19, 
      3.0324094089815875*^-18, 6.46788950360034*^-18, 
      1.0693082092634887*^-17, 1.527212424476668*^-17, 
      1.980168265620239*^-17, 2.3960153772235646*^-17, 
      2.752930351047688*^-17, 3.039244994270651*^-17, 3.251774495354917*^-17, 
      3.3935240078722806*^-17, 3.471413602106757*^-17, 3.49437717434443*^-17, 
      3.4719595674368634*^-17, 3.4133915927476804*^-17, 
      3.3270545452681393*^-17, 3.220228760822366*^-17, 
      3.099030809851613*^-17, 2.9684643688531106*^-17, 
      2.832531234277508*^-17, 2.6943671156905534*^-17, 
      2.556380578534103*^-17, 2.4203830928043235*^-17, 
      2.287704414932213*^-17, 2.159291384119742*^-17, 
      2.0357904173171935*^-17, 1.9176151210883122*^-17, 
      1.805000915325443*^-17, 1.6980486589866268*^-17, 
      1.5967591585708565*^-17, 1.50106023455564*^-17, 
      1.4108277831156685*^-17, 1.3259020351279476*^-17, 
      1.2460999991909899*^-17, 1.1712248872257026*^-17, 
      1.101073161447804*^-17, 1.0354397083351522*^-17, 9.74121535500008*^-18, 
      9.169202975046467*^-18, 8.636438830655611*^-18, 8.141072355048725*^-18, 
      7.681325278475621*^-18, 7.25548771171363*^-18, 6.861908976611755*^-18, 
      6.498983267145422*^-18, 6.1651299230579066*^-18, 
      5.8587678220184115*^-18, 5.5782831498938145*^-18, 
      5.321989610165448*^-18, 5.088080021034859*^-18, 4.874568291524612*^-18, 
      4.67922108088257*^-18, 4.4994792094888135*^-18, 4.332370374037897*^-18, 
      4.174417305904964*^-18, 4.021549698205645*^-18, 3.869034594353388*^-18, 
      3.711449006648773*^-18, 3.542730474674598*^-18, 3.356355245384457*^-18, 
      3.145706901310891*^-18, 2.904704286515553*^-18, 
      2.6287454135189114*^-18, 2.3159778753310208*^-18, 
      1.968809522976166*^-18, 1.5954193748716466*^-18, 
      1.2108407907642995*^-18, 8.370394186765751*^-19, 
      5.014203893592561*^-19, 2.3349848604422375*^-19, 
      6.007500545750046*^-20, 0.}, {Indeterminate, 8.630610190944123*^-19, 
      3.330774271634584*^-18, 7.06927470124289*^-18, 1.1611763543149137*^-17, 
      1.6457310108834696*^-17, 2.1157572384799642*^-17, 
      2.5371598209057427*^-17, 2.8884742863900084*^-17, 
      3.1599509395212996*^-17, 3.351064268928252*^-17, 3.46755760627571*^-17, 
      3.518749899923862*^-17, 3.515441879733354*^-17, 
      3.4684818078291723*^-17, 3.387902130557482*^-17, 
      3.282485357803887*^-17, 3.159619751876508*^-17, 3.025331591572411*^-17, 
      2.8844121735190584*^-17, 2.7405854509970565*^-17, 
      2.5966834084178474*^-17, 2.4548110258018453*^-17, 
      2.31649223694344*^-17, 2.182794056411672*^-17, 2.0544292757260712*^-17, 
      1.931839737096948*^-17, 1.8152628305366194*^-17, 
      1.7047839513150698*^-17, 1.600377465000868*^-17, 
      1.5019384149602014*^-17, 1.4093068616127454*^-17, 
      1.3222864108789119*^-17, 1.2406581927815196*^-17, 
      1.1641912974593611*^-17, 1.0926504646537168*^-17, 
      1.0258016501016239*^-17, 9.634159528290304*^-18, 
