      7.953813626413799*^-18, 8.351773859153992*^-18, 8.755782048528885*^-18, 
      9.165402598783942*^-18, 9.5799694341028*^-18, 9.998560867518055*^-18, 
      1.041997372099239*^-17, 1.0842696504746401*^-17, 
      1.1264881632896257*^-17, 1.1684316849737568*^-17, 
      1.2098396273288429*^-17, 1.2504091737855824*^-17, 
      1.2897925443815073*^-17, 1.327594530859817*^-17, 
      1.3633704864722427*^-17, 1.3966250072138466*^-17, 
      1.4268116001519168*^-17, 1.4533336992373547*^-17, 
      1.4755474572984168*^-17, 1.492766810929715*^-17, 
      1.5042713766002932*^-17, 1.5093177826167967*^-17, 
      1.5071550603768304*^-17, 1.4970446937648636*^-17, 
      1.4782858381137922*^-17, 1.4502460475599358*^-17, 
      1.4123975684608165*^-17, 1.3643588455461669*^-17, 
      1.3059403324111432*^-17, 1.2371929984523719*^-17, 
      1.158457102150834*^-17, 1.070407908438937*^-17, 9.740941568274113*^-18, 
      8.709643694888698*^-18, 7.6287569349591*^-18, 6.520800875249145*^-18, 
      5.4118346825237775*^-18, 4.330750483713461*^-18, 
      3.3082654394366468*^-18, 2.375640688000871*^-18, 
      1.5631905508485571*^-18, 8.98679629176525*^-19, 
      4.0573284092463794*^-19, 1.0239822263281119*^-19, 0.}, 
     {Indeterminate, 2.5853667755948073*^-20, 1.0265840216683458*^-19, 
      2.2820617249193715*^-19, 3.9901156338473605*^-19, 
      6.105774451813678*^-19, 8.577194837461164*^-19, 
      1.1349126807009152*^-18, 1.4366247395608752*^-18, 
      1.7576075140877835*^-18, 2.0931271993917078*^-18, 
      2.439124152193959*^-18, 2.7923024660162833*^-18, 
      3.150156498419293*^-18, 3.5109459702488276*^-18, 
      3.873633139706819*^-18, 4.237795386877981*^-18, 
      4.6035249801488934*^-18, 4.971325477882622*^-18, 
      5.3420116741900554*^-18, 5.716617595868726*^-18, 6.09631501288292*^-18, 
      6.482343325556554*^-18, 6.875950538316236*^-18, 7.278344270498227*^-18, 
      7.690651313708545*^-18, 8.113884042469766*^-18, 8.548911947652128*^-18, 
      8.996436630552432*^-18, 9.45696872386914*^-18, 9.930805362134318*^-18, 
      1.0418006987852644*^-17, 1.0918372439411168*^-17, 
      1.1431411418733336*^-17, 1.1956313582171878*^-17, 
      1.2491913643114541*^-17, 1.3036652028612868*^-17, 
      1.358853080759811*^-17, 1.4145064820525695*^-17, 
      1.4703228208315494*^-17, 1.5259396884191787*^-17, 
      1.5809287940697607*^-17, 1.6347897563953076*^-17, 
      1.6869439768431594*^-17, 1.736728919867926*^-17, 
      1.7833932397013086*^-17, 1.826093332740861*^-17, 
      1.8638920578071284*^-17, 1.8957605512766165*^-17, 
      1.920584263364122*^-17, 1.937174542075159*^-17, 
      1.9442872700788324*^-17, 1.9406501828393514*^-17, 
      1.9250005156671992*^-17, 1.896134479528512*^-17, 
      1.852969673003886*^-17, 1.7946208145054998*^-17, 
      1.7204880415352637*^-17, 1.6303554123461555*^-17, 
      1.52449515262973*^-17, 1.4037706992628568*^-17, 
      1.2697289194253008*^-17, 1.1246694044168327*^-17, 
      9.716769998982613*^-18, 8.146034112792471*^-18, 6.579855056129477*^-18, 
      5.068923482603136*^-18, 3.6670020055664094*^-18, 
      2.4280418832809247*^-18, 1.4028592092993748*^-18, 
      6.356612546527224*^-19, 1.6078151899463649*^-19, 0.}, 
     {Indeterminate, 3.136326989447343*^-20, 1.2426729920312104*^-19, 
      2.752697077363868*^-19, 4.78998318148625*^-19, 7.286397641799296*^-19, 
      1.0165191800067837*^-18, 1.3346944149304278*^-18, 
      1.6754966210962394*^-18, 2.0319676540250144*^-18, 
      2.3981678077574188*^-18, 2.7693495365482863*^-18, 
      3.1420101561109675*^-18, 3.5138473320763505*^-18, 
      3.8836455689839256*^-18, 4.251121228310831*^-18, 
      4.6167496300418066*^-18, 4.9815922561428846*^-18, 
      5.347136314790234*^-18, 5.715153795457938*^-18, 6.087583063926644*^-18, 
      6.466433106913479*^-18, 6.853708633793432*^-18, 7.251353178278209*^-18, 
      7.661206893463437*^-18, 8.084975695944254*^-18, 8.524208623576863*^-18, 
      8.980280604327777*^-18, 9.454378206578593*^-18, 9.947486301665303*^-18, 
      1.0460373888174575*^-17, 1.0993577591857622*^-17, 
      1.1547381563104897*^-17, 1.2121792650832257*^-17, 
      1.2716509846798675*^-17, 1.3330887080161507*^-17, 
      1.3963888513197344*^-17, 1.4614035562780287*^-17, 
      1.5279344968745072*^-17, 1.5957257374172562*^-17, 
      1.6644556103934558*^-17, 1.733727616360332*^-17, 1.80306039767983*^-17, 
      1.8718769090994314*^-17, 1.939493007637127*^-17, 
      2.0051058196457043*^-17, 2.0677824227773193*^-17, 
      2.1264496134354948*^-17, 2.1798858236844428*^-17, 
      2.2267166098262138*^-17, 2.265415555919647*^-17, 
      2.2943129062826428*^-17, 2.311614730848107*^-17, 
      2.3154358798207298*^-17, 2.3038503081617912*^-17, 
      2.2749624110632933*^-17, 2.2270026249880257*^-17, 
      2.1584494862439488*^-17, 2.068178346843207*^-17, 
      1.9556337930230745*^-17, 1.8210183634083693*^-17, 
      1.665484505965283*^-17, 1.4913102872608157*^-17, 
      1.3020331038733876*^-17, 1.102511020598486*^-17, 8.98880295960556*^-18, 
      6.983821771238674*^-18, 5.090436622071937*^-18, 
      3.3921582708062248*^-18, 1.969976269771852*^-18, 
      8.959859627601774*^-19, 2.271456002295206*^-19, 0.}, 
     {Indeterminate, 3.6448717446573634*^-20, 1.4408046390639457*^-19, 
      3.1794745756495948*^-19, 5.504187830344118*^-19, 
      8.319870506515286*^-19, 1.1521965227952559*^-18, 
      1.5005537283449384*^-18, 1.867306363159131*^-18, 
      2.244018618617849*^-18, 2.623917435039652*^-18, 3.002023416797418*^-18, 
      3.3751061367928444*^-18, 3.741515263570564*^-18, 
      4.100938914030963*^-18, 4.4541330095892346*^-18, 
      4.802654296270766*^-18, 5.148618219285957*^-18, 5.494492927230184*^-18, 
      5.842933145737404*^-18, 6.196652576504649*^-18, 6.558330496409023*^-18, 
      6.930546842222037*^-18, 7.315739758879008*^-18, 7.716179935009373*^-18, 
      8.133956728166966*^-18, 8.570971876388745*^-18, 9.028937368426604*^-18, 
      9.509374729544337*^-18, 1.0013613541610737*^-17, 
      1.0542787449225394*^-17, 1.1097826215866175*^-17, 
      1.1679442600490787*^-17, 1.2288112943093671*^-17, 
      1.2924050395096316*^-17, 1.358716972428103*^-17, 
      1.427704258108664*^-17, 1.499284205087537*^-17, 1.57332752546889*^-17, 
      1.6496502722443948*^-17, 1.7280043277272014*^-17, 
      1.8080663276949497*^-17, 1.8894249310157464*^-17, 
      1.9715663910706507*^-17, 2.0538584622351068*^-17, 
      2.1355327936735634*^-17, 2.2156661382995526*^-17, 
      2.2931609545451272*^-17, 2.3667263227532585*^-17, 
      2.4348605579752296*^-17, 2.4958374964669412*^-17, 
      2.5476991769961447*^-17, 2.5882585272220674*^-17, 
      2.615116667831538*^-17, 2.6257004828608635*^-17, 
      2.6173270216759707*^-17, 2.5873018450605026*^-17, 
      2.5330582300185126*^-17, 2.452342698830071*^-17, 
      2.3434490278181554*^-17, 2.2054971004769147*^-17, 
      2.0387442580670662*^-17, 1.8449052124738665*^-17, 
      1.6274430467699115*^-17, 1.3917805407590745*^-17, 
      1.1453716922160167*^-17, 8.975726966825644*^-18, 
      6.592647272426438*^-18, 4.422107201510897*^-18, 
      2.5817393086859046*^-18, 1.1788018215036231*^-18, 
      2.9955471186900426*^-19, 0.}, {Indeterminate, 4.1152869581836386*^-20, 
      1.6227163881750894*^-19, 3.5664471291918823*^-19, 
      6.140470448468137*^-19, 9.219728444500916*^-19, 
      1.2670088098988233*^-18, 1.636119534908273*^-18, 
      2.017673763254026*^-18, 2.402122630960354*^-18, 
      2.7823215569982785*^-18, 3.1535470151448663*^-18, 
      3.513290925442445*^-18, 3.860921578944006*^-18, 4.197288844752006*^-18, 
      4.524331776939199*^-18, 4.844725687426935*^-18, 
      5.1615875708847155*^-18, 5.478245265682406*^-18, 
      5.798067012357767*^-18, 6.124343329311943*^-18, 6.460211267155002*^-18, 
      6.808611087395993*^-18, 7.172266411196093*^-18, 7.553680319388736*^-18, 
      7.955141391273156*^-18, 8.378735044868894*^-18, 8.826356693612777*^-18, 
      9.299724139667061*^-18, 9.80038729477315*^-18, 1.0329733785463758*^-17, 
      1.0888989294823291*^-17, 1.14792116506784*^-17, 1.210127771850927*^-17, 
      1.2755862119791186*^-17, 1.3443406691634385*^-17, 
      1.4164079446889782*^-17, 1.491772159907187*^-17, 
      1.5703780997627695*^-17, 1.65212300931729*^-17, 
      1.7368466342049977*^-17, 1.8243192797268143*^-17, 
      1.9142276565312152*^-17, 2.0061582902799374*^-17, 
      2.099578307916599*^-17, 2.193813487479413*^-17, 2.288023589999793*^-17, 
      2.3811752050445156*^-17, 2.4720126669418845*^-17, 
      2.5590280750118152*^-17, 2.640432122850059*^-17, 
      2.7141283564055287*^-17, 2.7776946807949134*^-17, 
      2.8283774444430796*^-17, 2.863105224750663*^-17, 
      2.878531418080154*^-17, 2.8711166584397967*^-17, 
      2.837263511319805*^-17, 2.773516098477133*^-17, 
      2.6768352799684747*^-17, 2.544954447464865*^-17, 
      2.3768104759233693*^-17, 2.1730278953502928*^-17, 
      1.9364119313379668*^-17, 1.6723798742365583*^-17, 
      1.3892355132042325*^-17, 1.0981768088408322*^-17, 
      8.129336102964985*^-18, 5.4897008363205015*^-18, 3.22259211569246*^-18, 
      1.4773567461562058*^-18, 3.763528054547494*^-19, 0.}, 
     {Indeterminate, 4.551381627664165*^-20, 1.7899615472979967*^-19, 
      3.9172793693341003*^-19, 6.705942140046111*^-19, 
      9.998612012700406*^-19, 1.3630895712865842*^-18, 
      1.744836776171656*^-18, 2.1319139087748957*^-18, 
      2.5141057952231927*^-18, 2.8843878770881408*^-18, 
      3.238752401763915*^-18, 3.5757854561971455*^-18, 
      3.8961271990782195*^-18, 4.201917485055015*^-18, 
      4.496293044859637*^-18, 4.782970214597878*^-18, 5.065923243202152*^-18, 
      5.3491529884449494*^-18, 5.636532866038025*^-18, 
      5.931716118285029*^-18, 6.238088826203319*^-18, 6.5587550681538*^-18, 
      6.896543200308416*^-18, 7.254024793194328*^-18, 7.633539999505841*^-18, 
      8.037224938806148*^-18, 8.467038060656532*^-18, 8.924783437626771*^-18, 
      9.412129610559663*^-18, 9.930623027330603*^-18, 1.048169534136685*^-17, 
      1.106666391390958*^-17, 1.1686724829400779*^-17, 
      1.2342937611432156*^-17, 1.3036200634435194*^-17, 
      1.3767215974996701*^-17, 1.4536442144062774*^-17, 
      1.5344032793732316*^-17, 1.6189759107393018*^-17, 
      1.7072913171334246*^-17, 1.799218920944367*^-17, 
      1.8945539173178976*^-17, 1.9929998870108832*^-17, 
      2.0941480669417605*^-17, 2.1974528968397902*^-17, 
      2.3022035226576305*^-17, 2.4074910741209395*^-17, 
      2.5121717822592037*^-17, 2.614826413449195*^-17, 
      2.7137171350948742*^-17, 2.806743875908028*^-17, 
      2.891403594448205*^-17, 2.9647577182465284*^-17, 
      3.023415435581784*^-17, 3.0635435201462206*^-17, 
      3.080916814265272*^-17, 3.071027010184065*^-17, 
      3.0292701796421795*^-17, 2.951234284968149*^-17, 
      2.833104667179998*^-17, 2.6721956374566765*^-17, 
      2.4675969819741767*^-17, 2.2208934166808648*^-17, 
      1.9368733636147296*^-17, 1.624096358848971*^-17, 
      1.2951484560130913*^-17, 9.664017608132745*^-18, 
      6.571302081656559*^-18, 3.879344323923205*^-18, 
      1.7858925030143065*^-18, 4.561243587476356*^-19, 0.}, 
     {Indeterminate, 4.956325724286291*^-20, 1.94384220918287*^-19, 
      4.235087580029861*^-19, 7.206774297211625*^-19, 
      1.0667725136188206*^-18, 1.4423596363525289*^-18, 
      1.8298281444094265*^-18, 2.214834688015749*^-18, 2.58698177056479*^-18, 
      2.9398391392967903*^-18, 3.2705072063561036*^-18, 
      3.578935024032249*^-18, 3.8671686514386176*^-18, 
      4.138649160107486*^-18, 4.397624674321424*^-18, 4.648698588675182*^-18, 
      4.896508966927154*^-18, 5.1455199672473214*^-18, 
      5.399901175923468*^-18, 5.663471304124687*^-18, 5.939686011206801*^-18, 
      6.231653834990859*^-18, 6.542168303320983*^-18, 6.873747792539429*^-18, 
      7.22867744234607*^-18, 7.609049464683189*^-18, 8.016799604928352*^-18, 
      8.453738454039149*^-18, 8.921576888302603*^-18, 9.4219452262415*^-18, 
      9.95640581436535*^-18, 1.052645873834636*^-17, 1.1133540240161471*^-17, 
      1.1779013227661216*^-17, 1.2464149003755467*^-17, 
      1.3190099023589762*^-17, 1.395785511053598*^-17, 
      1.4768196123636604*^-17, 1.5621618567860247*^-17, 
      1.6518248073655462*^-17, 1.745772804867994*^-17, 
      1.843908113720027*^-17, 1.946053844354909*^-17, 
      2.0519330844437123*^-17, 2.1611436231874788*^-17, 
      2.2731276357307692*^-17, 2.387135734218742*^-17, 
      2.5021849262266604*^-17, 2.6170103058693978*^-17, 
      2.730010816332021*^-17, 2.839190271518698*^-17, 2.942096147253347*^-17, 
      3.035760616622561*^-17, 3.116651092209844*^-17, 3.18064131014785*^-17, 
      3.223018808035914*^-17, 3.238550336750676*^-17, 3.221632681121949*^-17, 
      3.166561174664192*^-17, 3.067949419041655*^-17, 2.921327562678579*^-17, 
      2.7239279514429215*^-17, 2.475630807982147*^-17, 
      2.1799857582501075*^-17, 1.845150682813326*^-17, 
      1.4845120067302442*^-17, 1.1166993388210795*^-17, 
      7.647232145206558*^-18, 4.5408583788835495*^-18, 
      2.0995103061183602*^-18, 5.376613451428521*^-19, 0.}, 
     {Indeterminate, 5.3326879222110454*^-20, 2.0854233169976947*^-19, 
      4.5224668388040815*^-19, 7.64823301232759*^-19, 
      1.1236855532921427*^-18, 1.506523756092861*^-18, 
      1.8938803898052807*^-18, 2.270710238316521*^-18, 
      2.6269173744303308*^-18, 2.9570892030382083*^-18, 
      3.25973704794446*^-18, 3.5363327134645335*^-18, 3.790353522841948*^-18, 
      4.026459957527252*^-18, 4.249856756860234*^-18, 4.465839306268579*^-18, 
      4.679500669113568*^-18, 4.8955646068073554*^-18, 
      5.118309906341109*^-18, 5.351556226465684*^-18, 5.59868818838117*^-18, 
      5.862700755924691*^-18, 6.1462542646778655*^-18, 
      6.451731553473167*^-18, 6.781292608577546*^-18, 7.136924151233382*^-18, 
      7.520482904162358*^-18, 7.933732058153993*^-18, 8.378370881999407*^-18, 
      8.856057593400068*^-18, 9.368425616001721*^-18, 9.91709324192464*^-18, 
      1.0503666533082131*^-17, 1.1129735046216442*^-17, 
      1.1796859663201371*^-17, 1.2506551449367432*^-17, 
      1.3260240042585103*^-17, 1.4059229585097036*^-17, 
      1.4904639637010297*^-17, 1.5797327842999818*^-17, 
      1.6737790352327158*^-17, 1.7726035112832263*^-17, 
      1.876142217999439*^-17, 1.9842464131388926*^-17, 
      2.0966578619021293*^-17, 2.2129784147867973*^-17, 
      2.3326329547458913*^-17, 2.4548247646821557*^-17, 
      2.5784824909764303*^-17, 2.7021982053778086*^-17, 
      2.8241567157812815*^-17, 2.942057414745082*^-17, 
      3.053031809579376*^-17, 3.153562734630935*^-17, 3.239415428934737*^-17, 
      3.305596471888865*^-17, 3.3463641484369284*^-17, 
      3.3553228926216096*^-17, 3.3256439332574355*^-17, 
      3.2504616150309397*^-17, 3.123495474046523*^-17, 
      2.939934854532682*^-17, 2.6975864512492458*^-17, 
      2.3982168724872624*^-17, 2.0489194792903056*^-17, 
      1.6632098427630056*^-17, 1.2614442770927243*^-17, 
      8.701249812518416*^-18, 5.197776238102067*^-18, 2.414053859311465*^-18, 
      6.199345234625244*^-19, 0.}, {Indeterminate, 5.682528967168527*^-20, 
      2.215569579522765*^-19, 4.78157177377656*^-19, 8.034814393039325*^-19, 
      1.17145649389163*^-18, 1.5570941216625373*^-18, 
      1.9394717506155356*^-18, 2.303315440559537*^-18, 
      2.639285526916521*^-18, 2.943338044475867*^-18, 
      3.2156002029482653*^-18, 3.4591240910816615*^-18, 
      3.678754320896945*^-18, 3.8802231744640694*^-18, 
      4.069498649711196*^-18, 4.252360115849764*^-18, 4.434154863382581*^-18, 
      4.619685787911948*^-18, 4.813186712087002*^-18, 5.018351403634773*^-18, 
      5.2383918584528464*^-18, 5.476109412802312*^-18, 
      5.7339683359961896*^-18, 6.014165873587753*^-18, 
      6.318695598878846*^-18, 6.649402751800996*^-18, 7.00803131443739*^-18, 
      7.39626313654637*^-18, 7.815749659393398*^-18, 8.268136813012892*^-18, 
      8.755083559241411*^-18, 9.27827436836007*^-18, 9.839425677347648*^-18, 
      1.044028609412839*^-17, 1.108262978606594*^-17, 
      1.1768242116257818*^-17, 1.2498896156446303*^-17, 
      1.3276318194861573*^-17, 1.4102139751973747*^-17, 
      1.4977832895419023*^-17, 1.5904624784693145*^-17, 
      1.6883386355344202*^-17, 1.791448885578101*^-17, 
      1.899762057490264*^-17, 2.013155456833121*^-17, 
      2.1313856573013544*^-17, 2.2540520738615997*^-17, 
      2.3805519567788495*^-17, 2.5100254009332083*^-17, 
      2.6412890748682966*^-17, 2.7727577585523635*^-17, 
      2.902353619120195*^-17, 3.0274047133617517*^-17, 
      3.144536848879832*^-17, 3.2495671339123324*^-17, 
      3.3374138470804174*^-17, 3.4020461814903324*^-17, 
      3.436509202207781*^-17, 3.4330734791545735*^-17, 
      3.383573225581994*^-17, 3.280006576642484*^-17, 3.115468115804631*^-17, 
      2.885453611179655*^-17, 2.589504099343168*^-17, 2.233028603376671*^-17, 
      1.8289664925615993*^-17, 1.398761636619822*^-17, 
      9.720093745681941*^-18, 5.842280897970909*^-18, 
      2.7260076974937926*^-18, 7.020685190204773*^-19, 0.}, 
     {Indeterminate, 6.00750054575005*^-20, 2.3349848604422355*^-19, 
      5.014203893592559*^-19, 8.37039418676575*^-19, 1.2108407907642991*^-18, 
      1.5954193748716466*^-18, 1.968809522976167*^-18, 
      2.3159778753310208*^-18, 2.6287454135189125*^-18, 
      2.904704286515555*^-18, 3.14570690131089*^-18, 3.356355245384457*^-18, 
      3.542730474674596*^-18, 3.7114490066487725*^-18, 
      3.869034594353388*^-18, 4.021549698205644*^-18, 4.174417305904964*^-18, 
      4.3323703740378984*^-18, 4.4994792094888135*^-18, 
      4.67922108088257*^-18, 4.874568291524611*^-18, 5.088080021034859*^-18, 
      5.321989610165446*^-18, 5.5782831498938145*^-18, 
      5.8587678220184115*^-18, 6.165129923057907*^-18, 
      6.4989832671454195*^-18, 6.861908976611755*^-18, 
      7.255487711713627*^-18, 7.681325278475621*^-18, 8.141072355048723*^-18, 
      8.63643883065561*^-18, 9.169202975046467*^-18, 9.741215355000077*^-18, 
      1.0354397083351522*^-17, 1.1010731614478037*^-17, 
      1.1712248872257035*^-17, 1.2460999991909893*^-17, 
      1.325902035127948*^-17, 1.4108277831156682*^-17, 
      1.5010602345556407*^-17, 1.5967591585708565*^-17, 
      1.6980486589866265*^-17, 1.8050009153254417*^-17, 
      1.9176151210883116*^-17, 2.035790417317194*^-17, 
      2.1592913841197398*^-17, 2.287704414932213*^-17, 
      2.4203830928043235*^-17, 2.5563805785341022*^-17, 
      2.694367115690554*^-17, 2.832531234277508*^-17, 
      2.9684643688531125*^-17, 3.0990308098516114*^-17, 
      3.220228760822367*^-17, 3.32705454526814*^-17, 3.413391592747681*^-17, 
      3.471959567436866*^-17, 3.494377174344431*^-17, 3.471413602106757*^-17, 
      3.39352400787228*^-17, 3.2517744953549154*^-17, 3.039244994270649*^-17, 
      2.7529303510476897*^-17, 2.3960153772235627*^-17, 
      1.9801682656202386*^-17, 1.5272124244766687*^-17, 
      1.0693082092634887*^-17, 6.467889503600341*^-18, 
      3.0324094089815898*^-18, 7.833203474051818*^-19, 0.}, 
     {Indeterminate, 6.308933228132134*^-20, 2.444247306244356*^-19, 
      5.221889725739102*^-19, 8.658362208248987*^-19, 
      1.2425130150389966*^-18, 1.6227115110272776*^-18, 
      1.983866441691514*^-18, 2.3116306987560656*^-18, 
      2.5993261229385272*^-18, 2.8463620675821742*^-18, 
      3.0563387205675484*^-18, 3.235307582418954*^-18, 
      3.390411014879934*^-18, 3.528943651204315*^-18, 
      3.6577814447433925*^-18, 3.78308887388022*^-18, 
      3.9102153706068954*^-18, 4.043708285158832*^-18, 
      4.187389553176802*^-18, 4.344460914704851*^-18, 
      4.5176161241082834*^-18, 4.709148098240877*^-18, 
      4.921045136581101*^-18, 5.155074109622542*^-18, 5.412850630993446*^-18, 
      5.695897296260595*^-18, 6.005691500185285*^-18, 6.34370440593117*^-18, 
      6.7114325039834586*^-18, 7.110422965676047*^-18, 
      7.542293721468847*^-18, 8.008748904168971*^-18, 8.511590001096294*^-18, 
      9.052722754628984*^-18, 9.634159528290304*^-18, 
      1.0258016501016239*^-17, 1.0926504646537171*^-17, 
