angsigSMz00lb = {{3.2164638052991928*^-15, 3.216288233268301*^-15, 
      3.2157629136808994*^-15, 3.2148920221023014*^-15, 
      3.2136824715255305*^-15, 3.212143843708884*^-15, 
      3.2102882945501898*^-15, 3.2081304349513867*^-15, 
      3.2056871889756767*^-15, 3.2029776314021212*^-15, 
      8.693247413265294*^-15, 8.854894015712161*^-15, 9.002641018926419*^-15, 
      9.13360650738278*^-15, 9.245066434136621*^-15, 9.334574139284337*^-15, 
      9.40007778961172*^-15, 9.440025942757019*^-15, 9.45345152368396*^-15}, 
     {9.510236885969502*^-15, 9.492795917809643*^-15, 9.44098352166799*^-15, 
      9.35629592502963*^-15, 9.241113662025618*^-15, 9.09854659404424*^-15, 
      8.932243556645324*^-15, 8.746187181853259*^-15, 8.544493477883053*^-15, 
      8.331232149424709*^-15, 8.1102785228781*^-15, 7.88520247641685*^-15, 
      7.659194913335647*^-15, 7.43502863501146*^-15, 7.21504816220556*^-15, 
      7.001182020364278*^-15, 6.794970973426769*^-15, 6.597606330021219*^-15, 
      6.409973446661924*^-15, 6.2326966710311756*^-15, 
      6.066183039132714*^-15, 5.910662968632174*^-15, 5.76622693758332*^-15, 
      5.632857700486417*^-15, 5.510457991118383*^-15, 5.39887392239676*^-15, 
      5.297914448288531*^-15, 5.20736732964734*^-15, 5.127012068588911*^-15, 
      5.0566302633008964*^-15, 4.9960138010042694*^-15, 
      4.944971261071738*^-15, 4.903332849765504*^-15, 4.870954136921576*^-15, 
      4.847718815621025*^-15, 4.833540659619492*^-15, 
      4.8283648103590115*^-15, 4.8321684854940944*^-15, 
      4.844961163400503*^-15, 4.866784262262186*^-15, 
      4.8977102971026744*^-15, 4.937841462568421*^-15, 
      4.987307552451996*^-15, 5.046263088055458*^-15, 
      5.1148834859554425*^-15, 5.1933600513271106*^-15, 
      5.281893536071852*^-15, 5.38068595278631*^-15, 5.489930288562282*^-15, 
      5.609797720914161*^-15, 5.74042190835039*^-15, 5.8818799198720105*^-15, 
      6.0341693944412*^-15, 6.197181601078744*^-15, 6.370670225205188*^-15, 
      6.554215963611257*^-15, 6.747187397422241*^-15, 6.948699155615134*^-15, 
      7.157569097309383*^-15, 7.372277124632454*^-15, 7.590929249493203*^-15, 
      7.811231585110232*^-15, 8.03047985805282*^-15, 8.245570607963291*^-15, 
      8.453040169702587*^-15, 8.649136508256433*^-15, 8.829926750879448*^-15, 
      8.991439749070606*^-15, 9.129838398539003*^-15, 9.24161129744222*^-15, 
      9.323768525817936*^-15, 9.374022981051415*^-15, 
      9.390937840519686*^-15}, {9.318786767664654*^-15, 
      9.297964948012939*^-15, 9.236207493453844*^-15, 9.135581022644462*^-15, 
      8.999347097602865*^-15, 8.831715839017182*^-15, 8.637550165848257*^-15, 
      8.422056869115995*^-15, 8.190497055285344*^-15, 7.947940192695467*^-15, 
      7.699075677183426*^-15, 7.448085922604292*^-15, 7.198577132620968*^-15, 
      6.9535588380126365*^-15, 6.715460917660748*^-15, 
      6.486176606800485*^-15, 6.267121200648998*^-15, 
      6.0592980956203184*^-15, 5.863365942648025*^-15, 5.67970267386272*^-15, 
      5.508463826111245*^-15, 5.34963386432122*^-15, 5.203070121348605*^-15, 
      5.068539573739674*^-15, 4.945749032632368*^-15, 
      4.8343695113946925*^-15, 4.734055592507096*^-15, 
      4.6444605995963285*^-15, 4.565248318800454*^-15, 
      4.496101929320091*^-15, 4.436730710887005*^-15, 4.386875005026503*^-15, 
      4.3463098224355625*^-15, 4.314847412851782*^-15, 
      4.292339047001086*^-15, 4.27867620206164*^-15, 4.27379129142252*^-15, 
      4.277658034873116*^-15, 4.290291525100319*^-15, 4.311748008801562*^-15, 
      4.342124364134542*^-15, 4.38155721891594*^-15, 4.430221614266227*^-15, 
      4.48832907462712*^-15, 4.556124895689475*^-15, 4.6338844053792104*^-15, 
      4.7219078886278244*^-15, 4.820513793810567*^-15, 
      4.9300297581595924*^-15, 5.050780903580438*^-15, 5.18307476821588*^-15, 
      5.327182161831908*^-15, 5.483313179183916*^-15, 
      5.6515875968857235*^-15, 5.831998947204195*^-15, 
      6.024371748732804*^-15, 6.228311732205366*^-15, 6.44314949146877*^-15, 
      6.667878877731353*^-15, 6.901092689143809*^-15, 7.140919799384704*^-15, 
      7.38496975752842*^-15, 7.630292901339565*^-15, 7.87336582599532*^-15, 
      8.110113133993248*^-15, 8.335976109148487*^-15, 8.546036624317082*^-15, 
      8.735199700782495*^-15, 8.898430640790448*^-15, 9.031033249902649*^-15, 
      9.12894592643537*^-15, 9.189024605485513*^-15, 9.209278153764799*^-15}, 
     {9.059939792638652*^-15, 9.035912526870842*^-15, 8.964766026152087*^-15, 
      8.849218891487156*^-15, 8.693526022048728*^-15, 8.503112524897906*^-15, 
      8.284144593639319*^-15, 8.043095781600229*^-15, 7.786357914336261*^-15, 
      7.519929575958439*^-15, 7.24919693299507*^-15, 6.978805910681698*^-15, 
      6.712613777889931*^-15, 6.453702496177425*^-15, 6.204434904087519*^-15, 
      5.966536518577474*^-15, 5.741189014222985*^-15, 5.529125171110861*^-15, 
      5.330718550329583*^-15, 5.146064005045882*^-15, 
      4.9750472640911896*^-15, 4.817403283964787*^-15, 
      4.672763974520684*^-15, 4.540696400852814*^-15, 4.420732774824008*^-15, 
      4.312393576262124*^-15, 4.215205062081942*^-15, 4.128712284412917*^-15, 
      4.052488580775795*^-15, 3.9861423414506475*^-15, 
      3.9293217129876105*^-15, 3.881717767698265*^-15, 
      3.843066558438661*^-15, 3.813150385315027*^-15, 3.791798524177932*^-15, 
      3.778887603452806*^-15, 3.774341763358325*^-15, 3.778132687304043*^-15, 
      3.790279556768793*^-15, 3.810848945904027*^-15, 3.839954638238857*^-15, 
      3.877757312985488*^-15, 3.924464010335879*^-15, 3.980327241514673*^-15, 
      4.045643557820233*^-15, 4.1207513309699466*^-15, 
      4.206027422287733*^-15, 4.301882328349849*^-15, 4.408753283933601*^-15, 
      4.527094679011663*^-15, 4.657365006879938*^-15, 4.800009410901952*^-15, 
      4.955436749483492*^-15, 5.123989973603639*^-15, 5.305908542444081*^-15, 
      5.501281641869959*^-15, 5.709991191075095*^-15, 5.931644122219885*^-15, 
      6.165494315685306*^-15, 6.41035599845998*^-15, 6.664512475229721*^-15, 
      6.925626801293145*^-15, 7.19066431685547*^-15, 7.455840492318055*^-15, 
      7.716610594413696*^-15, 7.96771920721188*^-15, 8.203326280439476*^-15, 
      8.417220801604866*^-15, 8.603122634323122*^-15, 8.75505801780771*^-15, 
      8.867776959879788*^-15, 8.937165346260948*^-15, 8.96059600407553*^-15}, 
     {8.765251846136189*^-15, 8.738191253559272*^-15, 8.658201337119943*^-15, 
      8.528731399633597*^-15, 8.355133677712744*^-15, 8.144146320356505*^-15, 
      7.90330215088236*^-15, 7.640351333298694*^-15, 7.362767179260902*^-15, 
      7.0773756973454024*^-15, 6.7901205715842834*^-15, 
      6.505952729966483*^-15, 6.228820249332484*^-15, 5.961729493516437*^-15, 
      5.706849760227405*^-15, 5.465638582012793*^-15, 
      5.2389709132651235*^-15, 5.027261244928634*^-15, 
      4.830572464081271*^-15, 4.648708793027208*^-15, 4.481292490019449*^-15, 
      4.32782539810084*^-15, 4.187737145525697*^-15, 4.060422058501107*^-15, 
      3.9452668229601265*^-15, 3.841670754529874*^-15, 
      3.7490602896981765*^-15, 3.6668990487794214*^-15, 
      3.594694572140044*^-15, 3.532002609723627*^-15, 
      3.4784296553696145*^-15, 3.4336342615549685*^-15, 
      3.3973275440352535*^-15, 3.369273185254654*^-15, 
      3.349287165881061*^-15, 3.3372373911382492*^-15, 
      3.333043328883459*^-15, 3.3366757361891147*^-15, 
      3.3481565175056626*^-15, 3.367558727592486*^-15, 
      3.3950067037861664*^-15, 3.430676282383431*^-15, 
      3.474795020451636*^-15, 3.527642304570989*^-15, 3.589549178905578*^-15, 
      3.6608976632751395*^-15, 3.742119253836546*^-15, 
      3.8336922005225815*^-15, 3.936137032340009*^-15, 
      4.050009650172894*^-15, 4.175891124312369*^-15, 4.31437312081213*^-15, 
      4.4660376425708235*^-15, 4.631429522579698*^-15, 
      4.811019877588981*^-15, 5.005158572271999*^-15, 5.214013739874117*^-15, 
      5.43749667930306*^-15, 5.675171172351827*^-15, 5.9261476554741905*^-15, 
      6.188964979341322*^-15, 6.461465905382687*^-15, 6.740677092587099*^-15, 
      7.0227098875841514*^-15, 7.302704002172275*^-15, 
      7.574840701836697*^-15, 7.83245326246207*^-15, 8.068257590185768*^-15, 
      8.274712862700425*^-15, 8.444500387593399*^-15, 8.571081245301195*^-15, 
      8.64926607230358*^-15, 8.675712532252346*^-15}, 
     {8.4538992863579*^-15, 8.423969409252122*^-15, 8.335657052409216*^-15, 
      8.193218310682431*^-15, 8.003198823750106*^-15, 7.773732006109816*^-15, 
      7.51375690789185*^-15, 7.232281643661954*^-15, 6.937783911028793*^-15, 
      6.6377939387932844*^-15, 6.338662766627079*^-15, 
      6.045489324698454*^-15, 5.7621655170911515*^-15, 
      5.4914966694981125*^-15, 5.235360582563665*^-15, 
      4.994877612488766*^-15, 4.770573568890588*^-15, 4.562525102361546*^-15, 
      4.3704830762362115*^-15, 4.193973262834603*^-15, 
      4.032375955575336*^-15, 3.884987193706461*^-15, 3.751064654772949*^-15, 
      3.629861188047799*^-15, 3.5206486535893494*^-15, 
      3.4227343331398127*^-15, 3.3354717711459946*^-15, 
      3.25826752906427*^-15, 3.190585012155004*^-15, 3.1319462595304643*^-15, 
      3.0819323722012327*^-15, 3.0401830837696967*^-15, 
      3.0063958466817687*^-15, 2.980324706184272*^-15, 
      2.9617791577181634*^-15, 2.9506231257269527*^-15, 
      2.9467741580253384*^-15, 2.950202896011705*^-15, 
      2.9609328538159238*^-15, 2.9790405161045574*^-15, 
      3.0046557421485267*^-15, 3.0379624404195025*^-15, 
      3.079199450866763*^-15, 3.128661538325485*^-15, 
      3.1867003569760684*^-15, 3.253725188560133*^-15, 
      3.330203181546024*^-15, 3.4166587191370702*^-15, 
      3.5136714145688484*^-15, 3.621872065526501*^-15, 
      3.741935688645349*^-15, 3.8745704940469386*^-15, 
      4.0205013463397386*^-15, 4.180445897617564*^-15, 
      4.355081188760986*^-15, 4.54499814039098*^-15, 4.750641073897376*^-15, 
      4.9722293503861325*^-15, 5.209658599137575*^-15, 
      5.462380123534528*^-15, 5.729259303262599*^-15, 6.008417581594182*^-15, 
      6.2970682880147675*^-15, 6.591364156388802*^-15, 6.88628337428792*^-15, 
      7.17558970142338*^-15, 7.451907621730836*^-15, 7.70695141689138*^-15, 
      7.93193303070506*^-15, 8.118145108718922*^-15, 8.25767483445165*^-15, 
      8.34416006985426*^-15, 8.373466647588145*^-15}, 
     {8.137738533730838*^-15, 8.105093453371754*^-15, 8.008949391518403*^-15, 
      7.8544428440957*^-15, 7.649401222979589*^-15, 7.403420298005452*^-15, 
      7.126863110199718*^-15, 6.829952500838282*^-15, 
      6.5220718404440975*^-15, 6.211318903638398*^-15, 
      5.904299622334267*^-15, 5.606113102461853*^-15, 5.320466791670157*^-15, 
      5.0498645234331924*^-15, 4.795822409076067*^-15, 
      4.5590819162842785*^-15, 4.339802239995449*^-15, 
      4.137723721906979*^-15, 3.952300495247361*^-15, 3.782804282878508*^-15, 
      3.628403107432236*^-15, 3.4882192647610144*^-15, 
      3.3613707906909277*^-15, 3.2470001752067183*^-15, 
      3.1442934720059725*^-15, 3.0524923418798043*^-15, 
      2.9709010188816217*^-15, 2.89888972336038*^-15, 
      2.8358956687750944*^-15, 2.7814225122130093*^-15, 
      2.7350388698666724*^-15, 2.6963763457703587*^-15, 
      2.6651273931838655*^-15, 2.641043233108843*^-15, 
      2.623931985269718*^-15, 2.613657116861776*^-15, 2.61013627821602*^-15, 
      2.613340568100606*^-15, 2.6232942513345137*^-15, 
      2.6400749349535253*^-15, 2.6638141938922853*^-15, 
      2.6946986206910804*^-15, 2.7329712536643292*^-15, 
      2.778933311528525*^-15, 2.832946126387304*^-15, 2.895433117128034*^-15, 
      2.9668815765595345*^-15, 3.047843951551731*^-15, 
      3.1389381680047744*^-15, 3.2408463819905675*^-15, 
      3.3543113136887113*^-15, 3.4801290298294883*^-15, 
      3.619136672290195*^-15, 3.772193178786354*^-15, 3.940150510593512*^-15, 
      4.123812317717489*^-15, 4.323876397820488*^-15, 4.540856867821705*^-15, 
      4.7749818870620175*^-15, 5.026063398863488*^-15, 
      5.293337200698706*^-15, 5.5752753671012196*^-15, 
      5.869379342610523*^-15, 6.1719714088326355*^-15, 
      6.478014559774865*^-15, 6.781004580226828*^-15, 7.072989687187282*^-15, 
      7.344776407654942*^-15, 7.586367866132642*^-15, 7.78764622469934*^-15, 
      7.939254828790763*^-15, 8.033568787703188*^-15, 
      8.065587808223826*^-15}, {7.82413597840945*^-15, 
      7.788919375445573*^-15, 7.685402827775686*^-15, 7.519674438730331*^-15, 
      7.300924211412224*^-15, 7.040262846174309*^-15, 6.749475144937911*^-15, 
      6.439934591341235*^-15, 6.121815496947478*^-15, 
      5.8036397537488735*^-15, 5.4921199610745774*^-15, 
      5.1922217832506405*^-15, 4.907361228463239*^-15, 
      4.639665016279074*^-15, 4.390242458191687*^-15, 
      4.1594372879835825*^-15, 3.947043773893914*^-15, 
      3.752482302095562*^-15, 3.574936074383272*^-15, 
      3.4134537800370883*^-15, 3.267024224415222*^-15, 
      3.1346288183222795*^-15, 3.0152771638825096*^-15, 
      2.9080300908673546*^-15, 2.8120136105461764*^-15, 
      2.7264264622694734*^-15, 2.6505432674486937*^-15, 
      2.5837147784368562*^-15, 2.5253663020603885*^-15, 
      2.4749950695080497*^-15, 2.4321670959166895*^-15, 
      2.3965139063986544*^-15, 2.367729385494198*^-15, 
      2.3455669221598946*^-15, 2.329836963126593*^-15, 
      2.3204050466679212*^-15, 2.3171903611147772*^-15, 
      2.320164853724719*^-15, 2.329352902584059*^-15, 2.344831554520189*^-15, 
      2.3667313233214593*^-15, 2.395237532808247*^-15, 
      2.4305921762683814*^-15, 2.4730962449144316*^-15, 
      2.523112450185931*^-15, 2.5810682238482917*^-15, 
      2.647458820614862*^-15, 2.722850263457718*^-15, 2.807881752779714*^-15, 
      2.903266995551742*^-15, 3.009793684883166*^-15, 
      3.1283200570292097*^-15, 3.2597670524240467*^-15, 
      3.405104091492885*^-15, 3.565325832327837*^-15, 
      3.7414165097093984*^-15, 3.934297601504478*^-15, 
      4.144753730344518*^-15, 4.373331092940102*^-15, 4.620202687020013*^-15, 
      4.88499577377454*^-15, 5.166580237587641*^-15, 5.4628228810443565*^-15, 
      5.770323325929435*^-15, 6.0841626445903265*^-15, 
      6.397715160802264*^-15, 6.702593218474723*^-15, 
      6.9888063307870015*^-15, 7.245208591239902*^-15, 
      7.460270054301137*^-15, 7.623134803139246*^-15, 7.72483269307262*^-15, 
      7.759425348462214*^-15}, {7.517629991495985*^-15, 
      7.479975416268763*^-15, 7.369514921019972*^-15, 7.19335704859729*^-15, 
      6.962127750961898*^-15, 6.688491303860534*^-15, 6.385633840194964*^-15, 
      6.065998031611751*^-15, 5.740423355852647*^-15, 5.417711159807276*^-15, 
      5.1045415152014234*^-15, 4.80563021391898*^-15, 4.524016750707577*^-15, 
      4.261398215597659*^-15, 4.0184535038550794*^-15, 
      3.795127871731834*^-15, 3.590866256501479*^-15, 3.404795101284863*^-15, 
      3.2358583042829424*^-15, 3.0829151916177187*^-15, 
      2.944808605871673*^-15, 2.820410359724219*^-15, 
      2.7086500729281242*^-15, 2.6085321464360962*^-15, 
      2.519144498013859*^-15, 2.439661748939863*^-15, 
      2.3693448144490377*^-15, 2.3075382888596956*^-15, 
      2.253666598816285*^-15, 2.207229593935152*^-15, 2.167798026367021*^-15, 
      2.135009217356838*^-15, 2.108563102559231*^-15, 2.088218775558417*^-15, 
      2.073791600979371*^-15, 2.065150937570946*^-15, 2.062218492424208*^-15, 
      2.0649673161892995*^-15, 2.0734214428739763*^-15, 
      2.0876561742852415*^-15, 2.107799006509719*^-15, 
      2.1340311922329866*^-15, 2.1665899262738825*^-15, 
      2.205771130204384*^-15, 2.2519327924581696*^-15, 
      2.305498789061328*^-15, 2.3669630618343284*^-15, 
      2.4368939585160238*^-15, 2.5159384331342023*^-15, 
      2.6048256522391665*^-15, 2.7043693364779123*^-15, 
      2.8154678659681993*^-15, 2.939100765911856*^-15, 3.07631963626444*^-15, 
      3.2282308667692567*^-15, 3.395966565950777*^-15, 
      3.580639035468065*^-15, 3.783272901949232*^-15, 
      4.0047078467071194*^-15, 4.2454641025731856*^-15, 
      4.505563153576656*^-15, 4.7842984040817*^-15, 5.079956445296114*^-15, 
      5.389500706819801*^-15, 5.7082472654364745*^-15, 
      6.029587463872004*^-15, 6.3448403977432274*^-15, 
      6.6433411859677534*^-15, 6.91287261431031*^-15, 7.14050948659576*^-15, 
      7.313855204370983*^-15, 7.422519307995571*^-15, 
      7.459555723115404*^-15}, {7.220943814745882*^-15, 
      7.180975288242541*^-15, 7.063970516275631*^-15, 
      6.8781249324021285*^-15, 6.635566390003522*^-15, 
      6.3505380346691324*^-15, 6.037590471431337*^-15, 
      5.7101400215708636*^-15, 5.3795588951192414*^-15, 
      5.054786437152657*^-15, 4.742343350471225*^-15, 
      4.4465977086344855*^-15, 4.1701485766080365*^-15, 
      3.914231400867336*^-15, 3.67908867971001*^-15, 3.464280107559498*^-15, 
      3.2689263468656153*^-15, 3.091891529448585*^-15, 
      2.9319143117919567*^-15, 2.7876983224168937*^-15, 
      2.65797196031515*^-15, 2.5415258670489566*^-15, 2.437234628424106*^-15, 
      2.3440676630957934*^-15, 2.26109293388149*^-15, 
      2.1874760836719733*^-15, 2.1224768188060144*^-15, 
      2.065443791710635*^-15, 2.0158088249621715*^-15, 
      1.9730810304439338*^-15, 1.9368411776074215*^-15, 
      1.9067365291128274*^-15, 1.8824762717741636*^-15, 
