angsigSMw00lb = {{0., 3.3146599641949416*^-20, 1.3242266118333504*^-19, 
      5.051437026398947*^-16, 5.211143719915717*^-16, 5.363393311837532*^-16, 
      5.508012748343234*^-16, 5.644917656738098*^-16, 5.774114167124253*^-16, 
      5.895700114132287*^-16, 6.009865540722591*^-16, 6.116892390894964*^-16, 
      6.217153225728311*^-16, 6.311108720114694*^-16, 6.399303585274111*^-16, 
      6.482360399495675*^-16, 6.560970594871209*^-16, 6.635881510095129*^-16, 
      6.707877934601383*^-16, 6.777755875035575*^-16, 6.846285284136428*^-16, 
      6.91415708489487*^-16, 6.981907840231007*^-16, 7.049812659794691*^-16, 
      7.117733173111733*^-16, 7.184902432576428*^-16, 7.249622418163704*^-16, 
      7.308842901140098*^-16, 7.357584565710488*^-16, 7.388169053021612*^-16, 
      7.389234167297675*^-16, 7.344564449587957*^-16, 7.231893310728903*^-16, 
      7.022092784432915*^-16, 6.679633233738223*^-16, 6.165893231332262*^-16, 
      5.447629771003559*^-16, 4.512908242834717*^-16, 
      3.3943668700553016*^-16, 2.1929013691633893*^-16, 
      1.0847070255306481*^-16, 2.9022122797598844*^-17, 0.}, 
     {0., 7.956427519024693*^-19, 3.17798843193118*^-18, 
      7.133322571887707*^-18, 1.2638898346931536*^-17, 
      1.9663101668527923*^-17, 2.8165680640959795*^-17, 
      3.8098037723981605*^-17, 4.940358249366045*^-17, 6.20181424599765*^-17, 
      7.587042898691003*^-17, 9.088255497196384*^-17, 
      1.0697060058065097*^-16, 1.240452230005362*^-16, 
      1.4201230588190236*^-16, 1.607736438707574*^-16, 
      1.8022765741723996*^-16, 2.0027013286084785*^-16, 
      2.207949826553931*^-16, 2.416950205030531*^-16, 2.628627461199978*^-16, 
      2.8419113435722675*^-16, 3.055744234506762*^-16, 
      3.269088972753026*^-16, 3.480936566295056*^-16, 3.690313747794072*^-16, 
      3.896290327474917*^-16, 4.0979863013683993*^-16, 
      4.294578676404045*^-16, 4.485307977934617*^-16, 4.669484409851521*^-16, 
      4.846493642491372*^-16, 5.015802208998566*^-16, 5.176962496630898*^-16, 
      5.329617325574619*^-16, 5.473504114016403*^-16, 5.608458634262372*^-16, 
      5.734418370233*^-16, 5.851425491136593*^-16, 5.959629458679219*^-16, 
      6.059289284504048*^-16, 6.150775448687955*^-16, 6.234571476040025*^-16, 
      6.31127514005024*^-16, 6.381599217611291*^-16, 6.446371640363017*^-16, 
      6.506534764266807*^-16, 6.563143282608695*^-16, 6.617360000302524*^-16, 
      6.670448209431394*^-16, 6.723758665421948*^-16, 6.778708018361405*^-16, 
      6.83674378705453*^-16, 6.899288242326202*^-16, 6.967649390337892*^-16, 
      7.042880879134389*^-16, 7.125563050140829*^-16, 7.215463160077436*^-16, 
      7.31101252608172*^-16, 7.408511209447124*^-16, 7.500939153033276*^-16, 
      7.576227929693899*^-16, 7.614864225830031*^-16, 7.586841826842301*^-16, 
      7.448441510881691*^-16, 7.140438224611821*^-16, 6.591535614794399*^-16, 
      5.734035287258422*^-16, 4.540568612124649*^-16, 
      3.0835362250100803*^-16, 1.591739196359183*^-16, 
      4.384482797464761*^-17, 0.}, {0., 8.09499051463519*^-19, 
      3.2331603723744715*^-18, 7.25651175783916*^-18, 1.285555026096315*^-17, 
      1.999691738653013*^-17, 2.8638142573140536*^-17, 
      3.8727953192053345*^-17, 5.020664880928539*^-17, 
      6.300653699401794*^-17, 7.705242751484567*^-17, 9.226218134955502*^-17, 
      1.085473105474545*^-16, 1.258136246291486*^-16, 1.439619188902117*^-16, 
      1.6288869969544014*^-16, 1.824869416120055*^-16, 
      2.0264687103544442*^-16, 2.232567708143557*^-16, 2.44203800280064*^-16, 
      2.6537482503834187*^-16, 2.866572508833116*^-16, 
      3.0793985625058243*^-16, 3.2911361773903716*^-16, 
      3.500725233999932*^-16, 3.7071436872023107*^-16, 3.90941530513167*^-16, 
      4.106617142820128*^-16, 4.2978867103200487*^-16, 
      4.482428799880339*^-16, 4.659521942219124*^-16, 4.82852446813252*^-16, 
      4.988880158632163*^-16, 5.140123474553883*^-16, 5.281884365172151*^-16, 
      5.413892664834252*^-16, 5.535982097029683*^-16, 5.648093916648941*^-16, 
      5.750280233426174*^-16, 5.842707072579415*^-16, 
      5.9256572421755585*^-16, 5.999533090196019*^-16, 
      6.064859246634553*^-16, 6.122285455416831*^-16, 6.172589604393815*^-16, 
      6.216681053908893*^-16, 6.255604336751178*^-16, 6.290543240214603*^-16, 
      6.322825160531351*^-16, 6.353925401529076*^-16, 6.385470707428823*^-16, 
      6.419240665619414*^-16, 6.45716450862902*^-16, 6.501308985355937*^-16, 
      6.5538498607341*^-16, 6.617014411378917*^-16, 6.692973644022529*^-16, 
      6.783648645664259*^-16, 6.890371949052594*^-16, 7.013306766502499*^-16, 
      7.15046734562375*^-16, 7.296095845270055*^-16, 7.438037913450385*^-16, 
      7.553662317945899*^-16, 7.6039495719602035*^-16, 
      7.526092354658606*^-16, 7.227388017506845*^-16, 6.589203112923511*^-16, 
      5.50019010324206*^-16, 3.944340722748666*^-16, 2.1389513969375828*^-16, 
      6.1022665778876*^-17, 0.}, {0., 8.048306735766308*^-19, 
      3.214371387340906*^-18, 7.213804509989516*^-18, 
      1.2778554688461526*^-17, 1.987446896702517*^-17, 
      2.8458067102465226*^-17, 3.8476860241580767*^-17, 
      4.9869735628483796*^-17, 6.256740452916615*^-17, 
      7.649291010338418*^-17, 9.156219152287744*^-17, 1.076847002338944*^-16, 
      1.247640638943877*^-16, 1.4269879318530334*^-16, 
      1.6138302640416104*^-16, 1.80707306500439*^-16, 
      2.0055938500875319*^-16, 2.208250471798644*^-16, 
      2.4138895250337086*^-16, 2.621354847615873*^-16, 
      2.8294960575343973*^-16, 3.037177068820134*^-16, 
      3.243284529113556*^-16, 3.4467361236900336*^-16, 
      3.646488693022417*^-16, 3.841546113903534*^-16, 4.030966897743598*^-16, 
      4.213871463928678*^-16, 4.38944905111091*^-16, 4.556964235043934*^-16, 
      4.715763028134879*^-16, 4.865278543329916*^-16, 5.005036213376667*^-16, 
      5.134658566031169*^-16, 5.253869566547113*^-16, 5.3624985509836*^-16, 
      5.460483787718182*^-16, 5.5478757203209675*^-16, 
      5.624839962942758*^-16, 5.691660139935973*^-16, 5.748740684909211*^-16, 
      5.796609741105961*^-16, 5.835922335022515*^-16, 5.867464028278689*^-16, 
      5.892155287897605*^-16, 5.911056849823885*^-16, 5.925376379475307*^-16, 
      5.936476746193309*^-16, 5.945886206571702*^-16, 5.955310699891395*^-16, 
      5.966648234099691*^-16, 5.982004869311479*^-16, 6.00371088368922*^-16, 
      6.034333967476404*^-16, 6.076683076102877*^-16, 6.13379069583408*^-16, 
      6.208850597120994*^-16, 6.305068832610855*^-16, 6.425350960606853*^-16, 
      6.571686432619055*^-16, 6.743982421227981*^-16, 6.937916209200885*^-16, 
      7.141091204103556*^-16, 7.326425392120001*^-16, 7.441551656511244*^-16, 
      7.394170603905869*^-16, 7.038973326178075*^-16, 6.188369106340296*^-16, 
      4.699415477307195*^-16, 2.692909414400541*^-16, 8.006678700283832*^-17, 
      0.}, {0., 7.878221821489628*^-19, 3.146324131437237*^-18, 
      7.060648565483311*^-18, 1.250615477467271*^-17, 
      1.9448599823296723*^-17, 2.7844390358022794*^-17, 
      3.7640903168402176*^-17, 4.877687213937545*^-17, 
      6.118283874977113*^-17, 7.47816628075292*^-17, 8.948908967560523*^-17, 
      1.0521436983583573*^-16, 1.218609262649084*^-16, 
      1.3932706476021858*^-16, 1.5750672205682997*^-16, 
      1.762902463228026*^-16, 1.955652044113958*^-16, 
      2.1521721008746984*^-16, 2.3513076733395636*^-16, 
      2.551901227845452*^-16, 2.7528012132253215*^-16, 
      2.9528705893482316*^-16, 3.1509952701601004*^-16, 
      3.346092424818744*^-16, 3.537118582763822*^-16, 3.723077491431617*^-16, 
      3.903027678839452*^-16, 4.0760896774539586*^-16, 
      4.2414528706581644*^-16, 4.398381928792839*^-16, 
      4.546222808230585*^-16, 4.684408294329851*^-16, 4.812463077519758*^-16, 
      4.930008361328192*^-16, 5.036766012072548*^-16, 5.13256227242736*^-16, 
      5.217331075481558*^-16, 5.291117012604435*^-16, 5.354078027972412*^-16, 
      5.406487935624375*^-16, 5.448738882236185*^-16, 5.481343911450893*^-16, 
      5.504939824798098*^-16, 5.520290581408808*^-16, 5.528291535435838*^-16, 
      5.529974877806434*^-16, 5.526516728624656*^-16, 5.519246417701788*^-16, 
      5.509658589466342*^-16, 5.499428863984241*^-16, 5.490433852890495*^-16, 
      5.484776314593639*^-16, 5.484816029503238*^-16, 5.493206369700974*^-16, 
      5.512935109302005*^-16, 5.547364952388292*^-16, 5.600262943387536*^-16, 
      5.675795235662497*^-16, 5.778438489083666*^-16, 5.912709463761392*^-16, 
      6.082517079881831*^-16, 6.2897532525970225*^-16, 
      6.531386059697786*^-16, 6.793699269805013*^-16, 7.041404229751358*^-16, 
      7.198671511496446*^-16, 7.121616002665041*^-16, 6.577422269126541*^-16, 
      5.294603956465496*^-16, 3.2216086494348545*^-16, 
      1.0045245245543216*^-16, 0.}, {0., 7.628319913916345*^-19, 
      3.046423917028933*^-18, 6.8360997968983385*^-18, 
      1.2107519948331066*^-17, 1.8826860476222988*^-17, 
      2.695106269530014*^-17, 3.6428150638020095*^-17, 
      4.719761429921173*^-17, 5.919085578463372*^-17, 7.23316950691479*^-17, 
      8.653693163489143*^-17, 1.0171695785424973*^-16, 1.17776419609962*^-16, 
      1.3461491930850515*^-16, 1.5212775614596214*^-16, 
      1.7020669823062013*^-16, 1.8874078095608166*^-16, 
      2.0761712585498237*^-16, 2.267217740485633*^-16, 
      2.459405283432248*^-16, 2.651597980134584*^-16, 
      2.8426744035280734*^-16, 3.0315359317218123*^-16, 
      3.217114925794311*^-16, 3.3983827058707426*^-16, 
      3.574357273681963*^-16, 3.744110733158501*^-16, 
      3.9067763646137356*^-16, 4.061555312752251*^-16, 
      4.2077228541474886*^-16, 4.34463421602577*^-16, 4.471729925252373*^-16, 
      4.588540674446081*^-16, 4.694691701294603*^-16, 4.789906687596057*^-16, 
      4.874011196563594*^-16, 4.946935680839139*^-16, 5.008718109911603*^-16, 
      5.059506284813517*^-16, 5.099559930850717*^-16, 5.129252686721697*^-16, 
      5.149074142039671*^-16, 5.159632116725057*^-16, 5.161655427248132*^-16, 
      5.155997449175012*^-16, 5.143640866571971*^-16, 5.125704101063448*^-16, 
      5.103450042005257*^-16, 5.078297859969345*^-16, 5.051838883318343*^-16, 
      5.025857753032548*^-16, 5.002360334664363*^-16, 4.983610124180146*^-16, 
      4.972175047498525*^-16, 4.9709864144373485*^-16, 
      4.983410887487172*^-16, 5.013333671831582*^-16, 5.065244600985603*^-16, 
      5.14430384748545*^-16, 5.256330944149651*^-16, 5.407588973224516*^-16, 
      5.604081275257856*^-16, 5.849749801682959*^-16, 6.142284906978424*^-16, 
      6.4639372041782*^-16, 6.762570813860521*^-16, 6.916596019021894*^-16, 
      6.685670426852798*^-16, 5.701129110306814*^-16, 3.697043658372685*^-16, 
      1.216380145018462*^-16, 0.}, {0., 7.32924176540105*^-19, 
      2.9269051361581943*^-18, 6.567603591215994*^-18, 
      1.1631238540092075*^-17, 1.808476306382505*^-17, 
      2.5886108608785194*^-17, 3.4984495939988734*^-17, 
      4.532081045548824*^-17, 5.682803907624134*^-17, 6.943176547175752*^-17, 
      8.30507199532909*^-17, 9.759737996685353*^-17, 1.1297861675115337*^-16, 
      1.2909638339379634*^-16, 1.4584843922559473*^-16, 
      1.6312910524023047*^-16, 1.8083004501724175*^-16, 
      1.9884106546250436*^-16, 2.1705093156401111*^-16, 
      2.353481892935599*^-16, 2.5362199076847517*^-16, 
      2.717629158231061*^-16, 2.896637842288533*^-16, 
      3.0722045294507474*^-16, 3.2433259298271406*^-16, 
      3.409044407192297*^-16, 3.5684551881909193*^-16, 
      3.7207132229087515*^-16, 3.8650396565260036*^-16, 
      4.0007278768531063*^-16, 4.127149108360412*^-16, 
      4.2437575299246085*^-16, 4.3500949010211936*^-16, 
      4.445794689625033*^-16, 4.530585704817018*^-16, 4.604295248271404*^-16, 
      4.666851811738241*^-16, 4.7182873627681*^-16, 4.758739278833174*^-16, 
      4.78845201145742*^-16, 4.8077785880271315*^-16, 4.817182091019578*^-16, 
      4.817237294360507*^-16, 4.808632687056663*^-16, 4.792173178593128*^-16, 
      4.768783863468893*^-16, 4.739515329870247*^-16, 4.705551138087818*^-16, 
      4.668218278638064*^-16, 4.629001661852399*^-16, 4.589564006476187*^-16, 
      4.551772902449496*^-16, 4.517737336719843*^-16, 4.489856587832442*^-16, 
      4.470885062681632*^-16, 4.464017188478967*^-16, 4.472996402754*^-16, 
      4.502250411388624*^-16, 4.557048364848266*^-16, 4.643657751959318*^-16, 
      4.76943398615124*^-16, 4.94266726294278*^-16, 5.171753984782787*^-16, 
      5.462658627128345*^-16, 5.812265151149594*^-16, 6.192330285910131*^-16, 
      6.513875945425735*^-16, 6.560220136197342*^-16, 5.914271035417413*^-16, 
      4.0971709256320325*^-16, 1.4308070055228953*^-16, 0.}, 
     {0., 7.002453822445852*^-19, 2.7963377407369676*^-18, 
      6.274380114358341*^-18, 1.111132532326663*^-17, 
      1.7275146705614738*^-17, 2.472507536351375*^-17, 
      3.341190214952191*^-17, 4.3278342143352645*^-17, 5.42594589045034*^-17, 
      6.628314534377379*^-17, 7.927065763868799*^-17, 9.313719822801447*^-17, 
      1.0779254356205874*^-16, 1.2314171196115313*^-16, 
      1.3908566664753844*^-16, 1.5552204876814371*^-16, 
      1.7234593501991013*^-16, 1.894506143273377*^-16, 
      2.0672837790566268*^-16, 2.240713169741194*^-16, 
      2.4137212236348824*^-16, 2.585248802918054*^-16, 
      2.7542585866280767*^-16, 2.919742783743985*^-16, 
      3.0807306431015483*^-16, 3.236295709267282*^-16, 
      3.3855627764520514*^-16, 3.5277144960675067*^-16, 
      3.661997597643668*^-16, 3.7877286875646365*^-16, 
      3.904299595483991*^-16, 4.011182244411636*^-16, 
      4.1079330274018794*^-16, 4.194196681631344*^-16, 
      4.269709659590953*^-16, 4.3343030073396626*^-16, 
      4.3879047715687044*^-16, 4.4305419709956035*^-16, 
      4.462342183881713*^-16, 4.483534822970687*^-16, 4.494452192869356*^-16, 
      4.49553045418657*^-16, 4.487310655464463*^-16, 4.470440040623491*^-16, 
      4.445673899810758*^-16, 4.413878310047173*^-16, 
      4.3760342156509725*^-16, 4.3332434364306573*^-16, 
      4.286737377073832*^-16, 4.2378894619542386*^-16, 4.18823266028148*^-16, 
      4.1394839300282477*^-16, 4.0935780377490874*^-16, 
      4.0527140553836155*^-16, 4.019418942191616*^-16, 
      3.9966340027479713*^-16, 3.987831557214023*^-16, 
      3.9971703922661394*^-16, 4.029698039892837*^-16, 
      4.0916017276131027*^-16, 4.1904876655184703*^-16, 
      4.335603608690236*^-16, 4.537743975211671*^-16, 4.808114849696002*^-16, 
      5.154246549783962*^-16, 5.568085956054021*^-16, 5.994764147736898*^-16, 
      6.260236951386398*^-16, 5.948495164158576*^-16, 
      4.4070980317602476*^-16, 1.6425091631085967*^-16, 0.}, 
     {0., 6.662909145365704*^-19, 2.6606904992467176*^-18, 
      5.969812480239367*^-18, 1.0571456828722806*^-17, 
      1.6434774535311506*^-17, 2.3520496566518973*^-17, 
      3.178122529202009*^-17, 4.116178620519176*^-17, 5.159963731032427*^-17, 
      6.302533312125947*^-17, 7.536303981144782*^-17, 8.853109767774224*^-17, 
      1.024426267327066*^-16, 1.1700617092565442*^-16, 
      1.3212637621367145*^-16, 1.477046974629216*^-16, 
      1.6364012895975867*^-16, 1.798299531524945*^-16, 
      1.9617050212981339*^-16, 2.125579262722408*^-16, 2.28888964490027*^-16, 
      2.450617104853773*^-16, 2.6097636955004805*^-16, 
      2.765360005317488*^-16, 2.9164723777530355*^-16, 
      3.062209880679134*^-16, 3.201730978930633*^-16, 3.334249866258552*^-16, 
      3.459042416854711*^-16, 3.5754517210049835*^-16, 
      3.6828931744332487*^-16, 3.78085909655601*^-16, 
      3.8689228592463426*^-16, 3.9467425149004686*^-16, 
      4.0140639207431286*^-16, 4.0707233655808134*^-16, 
      4.1166497158665907*^-16, 4.151866110320136*^-16, 
      4.176491246925366*^-16, 4.1907403235535347*^-16, 
      4.194925714625723*^-16, 4.1894574923661665*^-16, 
      4.1748439340148853*^-16, 4.151692198238841*^-16, 
      4.1207094082297834*^-16, 4.0827044502771953*^-16, 
      4.0385908915680786*^-16, 3.989391548991612*^-16, 
      3.9362454152461835*^-16, 3.8804178888159513*^-16, 
      3.823315588057755*^-16, 3.766507496360774*^-16, 
      3.7117548415012245*^-16, 3.6610530366725456*^-16, 
      3.616690309009609*^-16, 3.581329443996336*^-16, 
      3.5581215075382726*^-16, 3.5508634895060253*^-16, 
      3.564215129264187*^-16, 3.6039919623837623*^-16, 
      3.6775461377564643*^-16, 3.794216839009202*^-16, 
      3.965729562816203*^-16, 4.2061097667202546*^-16, 
      4.529760429481876*^-16, 4.943755418334606*^-16, 5.423415788312948*^-16, 
      5.844410250998992*^-16, 5.830907355813521*^-16, 4.619424208231488*^-16, 
      1.8464586057081143*^-16, 0.}, {0., 6.320927800307449*^-19, 
      2.5240822059857597*^-18, 5.663133425177505*^-18, 
      1.0027961076526541*^-17, 1.5588987545962948*^-17, 
      2.2308562861241107*^-17, 3.014124457888787*^-17, 
      3.903413556732499*^-17, 4.892727715779499*^-17, 5.975409472195134*^-17, 
      7.144189234509684*^-17, 8.391239290014886*^-17, 9.70823194923861*^-17, 
      1.1086401394159914*^-16, 1.251660876989347*^-16, 
      1.3989410036275647*^-16, 1.5495126076331915*^-16, 
      1.70239145431758*^-16, 1.856584291564315*^-16, 2.0110962226037006*^-16, 
      2.164938092086041*^-16, 2.317133831744224*^-16, 
      2.4667277125989495*^-16, 2.612791451789312*^-16, 
      2.754431123712769*^-16, 2.8907938272373665*^-16, 3.02107406331165*^-16, 
      3.1445197803523764*^-16, 3.2604380483487305*^-16, 
      3.3682003267020937*^-16, 3.4672472954482305*^-16, 
      3.5570932247223253*^-16, 3.637329863181147*^-16, 
      3.707629832668828*^-16, 3.7677495238133723*^-16, 
      3.8175314956229004*^-16, 3.8569063917279374*^-16, 
      3.8858943969832936*^-16, 3.9046062711093713*^-16, 
      3.9132440114825737*^-16, 3.912101215862032*^-16, 
      3.9015632388530447*^-16, 3.8821072647791495*^-16, 
      3.8543024564983555*^-16, 3.81881038757272*^-16, 
      3.7763860283717474*^-16, 3.72787964130223*^-16, 3.674240055272923*^-16, 
      3.616519947606072*^-16, 3.55588398177013*^-16, 3.493620959347711*^-16, 
      3.4311615858123844*^-16, 3.3701040833016576*^-16, 
