      4.0487044219732774*^-17, 3.911252334513256*^-17, 
      3.759845536112319*^-17, 3.5966927021718835*^-17, 
      3.423963511676932*^-17, 3.243765199512412*^-17, 
      3.0581231508109935*^-17, 2.868965145372526*^-17, 
      2.678108844139254*^-17, 2.4872521120353222*^-17, 
      2.2979657878962856*^-17, 2.1116885390278263*^-17, 
      1.9297234720429063*^-17, 1.7532362104926464*^-17, 
      1.5832541913846886*^-17, 1.4206669753485416*^-17, 
      1.2662274076703897*^-17, 1.1205535086414622*^-17, 
      9.841310107796316*^-18, 8.573164967336865*^-18, 7.403411243523597*^-18, 
      6.3331495379193446*^-18, 5.3623191492588114*^-18, 
      4.4897547096508924*^-18, 3.713250453500093*^-18, 
      3.0296328292179705*^-18, 2.4348421249589727*^-18, 
      1.924023657963785*^-18, 1.4916288707215778*^-18, 1.1315263877533*^-18, 
      8.371227205652373*^-19, 6.014918766768472*^-19, 4.175126487248505*^-19, 
      2.7801185427681764*^-19, 1.759112939924959*^-19, 
      1.0437572680046266*^-19, 5.695875939474648*^-20, 
      2.7743246695112795*^-20, 1.1472629774541633*^-20, 
      3.6696217938329456*^-21, 7.388055216686657*^-22, 
      5.0031945365907075*^-23, 0.}, {Indeterminate, 7.134601540393607*^-19, 
      2.8307646221887317*^-18, 6.283894191158359*^-18, 
      1.096341273118534*^-17, 1.672402318063053*^-17, 2.339171193921344*^-17, 
      3.077193800613709*^-17, 3.86582803646203*^-17, 4.684097354865104*^-17, 
      5.511482886845824*^-17, 6.328614360760262*^-17, 7.117832606956964*^-17, 
      7.863609420290694*^-17, 8.552822567708439*^-17, 9.174893762061716*^-17, 
      9.721804908480012*^-17, 1.0188012710540971*^-16, 
      1.0570283975114827*^-16, 1.0867474075051846*^-16, 
      1.1080269530262054*^-16, 1.1210913085215747*^-16, 
      1.126292648514099*^-16, 1.1240842790275308*^-16, 
      1.114995682201842*^-16, 1.0996099410566809*^-16, 
      1.0785438625777362*^-16, 1.0524309165954331*^-16, 
      1.021906954574855*^-16, 9.875985623436856*^-17, 9.501138279723802*^-17, 
      9.10035263767394*^-17, 8.679146029803244*^-17, 8.24269191271177*^-17, 
      7.795797049232417*^-17, 7.342889479554677*^-17, 6.888015052031158*^-17, 
      6.434840555666835*^-17, 5.986661771150749*^-17, 5.546415023193544*^-17, 
      5.116691066065731*^-17, 4.6997503623364614*^-17, 
      4.297539020217283*^-17, 3.911704837702189*^-17, 3.543613063031816*^-17, 
      3.194361622609937*^-17, 2.8647956911985034*^-17, 
      2.5555215866317424*^-17, 2.266920063565921*^-17, 
      1.999159158405635*^-17, 1.7522068002327596*^-17, 
      1.5258434492209408*^-17, 1.3196750528260946*^-17, 
      1.1331466186496546*^-17, 9.655566887379168*^-18, 8.16072960991965*^-18, 
      6.837492380816195*^-18, 5.675437932941973*^-18, 4.663391291418254*^-18, 
      3.789629745174042*^-18, 3.042102294559023*^-18, 
      2.4086543615233035*^-18, 1.877252461995419*^-18, 
      1.436202830203381*^-18, 1.0743577922771589*^-18, 
      7.813041028939775*^-19, 5.475284973933599*^-19, 3.645572878074245*^-19, 
      2.250687572284435*^-19, 1.2297911065130092*^-19, 
      5.3504505567973826*^-20, 1.3202910321980033*^-20, 0.}, 
     {Indeterminate, 1.4213962186805508*^-18, 5.62814934772046*^-18, 
      1.2451849506848092*^-17, 2.1624380925127706*^-17, 
      3.2795364341788667*^-17, 4.555398590731994*^-17, 
      5.945310166431907*^-17, 7.403347495382704*^-17, 8.884623591138499*^-17, 
      1.034720782390036*^-16, 1.1753623821541524*^-16, 
      1.307188439319055*^-16, 1.4276070510888935*^-16, 
      1.5346498757927813*^-16, 1.6269546130741787*^-16, 
      1.7037212990838947*^-16, 1.764650625833645*^-16, 
      1.8098718406245193*^-16, 1.8398666394750133*^-16, 
      1.8553940996542855*^-16, 1.8574203050988218*^-16, 
      1.8470550440735774*^-16, 1.8254968805693948*^-16, 
      1.7939870512498382*^-16, 1.753772015805457*^-16, 
      1.7060740667608914*^-16, 1.6520691509678886*^-16, 
      1.5928709321388591*^-16, 1.5295200967463273*^-16, 
      1.46297794402141*^-16, 1.3941233799740999*^-16, 1.323752536460664*^-16, 
      1.2525803456862438*^-16, 1.1812435088663577*^-16, 
      1.11030439924142*^-16, 1.0402555309982465*^-16, 9.715243055125512*^-17, 
      9.044778145594581*^-17, 8.394275374212537*^-17, 7.766338162959713*^-17, 
      7.163100334460708*^-17, 6.586264455549193*^-17, 6.037136571637983*^-17, 
      5.51665737106719*^-17, 5.0254300063583784*^-17, 4.56374496315798*^-17, 
      4.131602513893153*^-17, 3.728733425141726*^-17, 3.354618705380136*^-17, 
      3.008509279142796*^-17, 2.6894465463364867*^-17, 
      2.3962848184720275*^-17, 2.1277165993543646*^-17, 
      1.8823015751318127*^-17, 1.658499974729699*^-17, 
      1.454710635606022*^-17, 1.2693136475370567*^-17, 
      1.1007168487776414*^-17, 9.474047363888787*^-18, 
      8.079875774163004*^-18, 6.812477565017678*^-18, 5.661797896203492*^-18, 
      4.620201195950108*^-18, 3.6826293836101025*^-18, 2.84658977774491*^-18, 
      2.1119553171703354*^-18, 1.4805786689246691*^-18, 
      9.557446428095536*^-19, 5.415089171239074*^-19, 2.419913075785542*^-19, 
      6.070441149356389*^-20, 0.}, {Indeterminate, 2.300735328402174*^-18, 
      9.090732136630424*^-18, 2.004275059979142*^-17, 
      3.4641425319880604*^-17, 5.2224161363493835*^-17, 
      7.20309026147155*^-17, 9.325698863844003*^-17, 1.1510360194427358*^-16, 
      1.368213624675491*^-16, 1.5774413973698955*^-16, 
      1.7731178369314858*^-16, 1.9508193364105582*^-16, 
      2.1073216552813143*^-16, 2.240544086688529*^-16, 2.34943826901405*^-16, 
      2.433842989656895*^-16, 2.4943235629662273*^-16, 2.53201047847238*^-16, 
      2.5484478542025474*^-16, 2.5454583734157314*^-16, 
      2.525028158297359*^-16, 2.4892125645481983*^-16, 
      2.440062150218617*^-16, 2.37956698370494*^-16, 2.3096168779696644*^-16, 
      2.2319749356073705*^-16, 2.148261841556978*^-16, 
      2.0599485487159884*^-16, 1.9683552921360954*^-16, 
      1.874655187476538*^-16, 1.779880984674887*^-16, 
      1.6849338379848998*^-16, 1.5905932082818763*^-16, 
      1.497527229307756*^-16, 1.406303047088909*^-16, 
      1.3173967843601897*^-16, 1.2312028939446747*^-16, 
      1.148042751549399*^-16, 1.0681724041304898*^-16, 
      9.917894392813449*^-17, 9.19038977946566*^-17, 8.50018820592472*^-17, 
      7.847837987140158*^-17, 7.233494017227945*^-17, 6.656947659302569*^-17, 
      6.117651292146063*^-17, 5.614738733349979*^-17, 5.147042965558347*^-17, 
      4.713112824898256*^-17, 4.3112305628379496*^-17, 
      3.939432448114566*^-17, 3.595534803705579*^-17, 3.277168027617451*^-17, 
      2.981821158444589*^-17, 2.706899330229772*^-17, 
      2.4497959132444628*^-17, 2.207980149938046*^-17, 
      1.9790995757872677*^-17, 1.761094417401143*^-17, 
      1.552318528734052*^-17, 1.3516584418725323*^-17, 
      1.1586391322464617*^-17, 9.735026858233647*^-18, 
      7.972449267716115*^-18, 6.315959929658668*^-18, 
      4.7893447581283054*^-18, 3.4213133021780245*^-18, 
      2.243289374649847*^-18, 1.2867130966590861*^-18, 
      5.801156590427175*^-19, 1.4630184144838625*^-19, 0.}, 
     {Indeterminate, 3.312212600281271*^-18, 1.305839361009443*^-17, 
      2.868621671024184*^-17, 4.933556271559791*^-17, 7.391918143392854*^-17, 
      1.0121802476410417*^-16, 1.299784038627218*^-16, 
      1.5899960747618702*^-16, 1.872038187301764*^-16, 
      2.1368410360056303*^-16, 2.377299863314785*^-16, 
      2.5883302660394217*^-16, 2.7667658498145804*^-16, 
      2.9111463969605205*^-16, 3.0214433496726096*^-16, 
      3.098762131171576*^-16, 3.1450510717469003*^-16, 
      3.162836750401482*^-16, 3.1549968318661004*^-16, 
      3.1245746428596444*^-16, 3.0746349095095*^-16, 3.0081570564853844*^-16, 
      2.9279608815133253*^-16, 2.836658870511624*^-16, 
      2.7366295530472563*^-16, 2.630006830698121*^-16, 
      2.518680934203794*^-16, 2.404307439043352*^-16, 
      2.2883215075303653*^-16, 2.1719551825627698*^-16, 
      2.0562561146677356*^-16, 1.9421065577451319*^-16, 
      1.8302418274046862*^-16, 1.7212676911731554*^-16, 
      1.6156763658138031*^-16, 1.5138609469255048*^-16, 
      1.4161282019589863*^-16, 1.3227097302088042*^-16, 
      1.2337715408869027*^-16, 1.1494221301454382*^-16, 
      1.0697191556271436*^-16, 9.946748174250419*^-17, 9.24260061040719*^-17, 
      8.58407724247809*^-17, 7.970147584812536*^-17, 7.399436689781483*^-17, 
      6.870233386484115*^-17, 6.380494305241351*^-17, 5.92784604131204*^-17, 
      5.5095883292920365*^-17, 5.122701723543274*^-17, 
      4.7638639799681155*^-17, 4.4294800468428865*^-17, 
      4.115731186215864*^-17, 3.818649090346769*^-17, 
      3.5342206863999564*^-17, 3.258528323220961*^-17, 
      2.9879278440453666*^-17, 2.7192633133075777*^-17, 
      2.4501116392063865*^-17, 2.1790430357814375*^-17, 
      1.9058746770741625*^-17, 1.6318861385796292*^-17, 
      1.3599581766857117*^-17, 1.0945935935222387*^-17, 
      8.417831226393951*^-18, 6.086926173517408*^-18, 
      4.0317083727393714*^-18, 2.331076419953345*^-18, 
      1.0570512548421724*^-18, 2.6751394983030396*^-19, 0.}, 
     {Indeterminate, 4.4241335868781606*^-18, 1.7401782661297227*^-17, 
      3.8083147778266556*^-17, 6.516028398324897*^-17, 
      9.700883090597225*^-17, 1.3185045713339485*^-16, 
      1.6791128136317188*^-16, 2.0355608533387393*^-16, 
      2.373858105749256*^-16, 2.682941725963855*^-16, 2.954862276291449*^-16, 
      3.1846629935390123*^-16, 3.3700465456069357*^-16, 
      3.5109219138518493*^-16, 3.6089093556871375*^-16, 
      3.666860765367951*^-16, 3.688431814472701*^-16, 3.677724394975198*^-16, 
      3.639004511484469*^-16, 3.5764919211784506*^-16, 
      3.494212804319623*^-16, 3.395904597576377*^-16, 
      3.2849618896540065*^-16, 3.1644131803150157*^-16, 
      3.0369197617776583*^-16, 2.904789609586367*^-16, 
      2.7700007361011426*^-16, 2.6342298427955395*^-16, 
      2.4988832602996205*^-16, 2.365128084805113*^-16, 
      2.233922127188948*^-16, 2.106041818540423*^-16, 
      1.9821075965061903*^-16, 1.8626065626510839*^-16, 
      1.7479123793305508*^-16, 1.6383024880390863*^-16, 
      1.5339727978795203*^-16, 1.4350500266842836*^-16, 
      1.3416018890641597*^-16, 1.253645323286149*^-16, 
      1.171152938434736*^-16, 1.0940578494246606*^-16, 
      1.0222570538137486*^-16, 9.556134941907122*^-17, 
      8.939569461695744*^-17, 8.370838777612141*^-17, 7.847564444150847*^-17, 
      7.36700818956298*^-17, 6.926051108463276*^-17, 6.521172084257897*^-17, 
      6.148429839833374*^-17, 5.803454354618904*^-17, 
      5.4814549706825845*^-17, 5.1772542365388134*^-17, 
      4.885358192297189*^-17, 4.600075016912543*^-17, 4.315694174138317*^-17, 
      4.026736627223874*^-17, 3.728282377250477*^-17, 3.416373496472782*^-17, 
      3.088478183692393*^-17, 2.7439840625357782*^-17, 
      2.3846681875532972*^-17, 2.0150701798444234*^-17, 
      1.6426790453566817*^-17, 1.2778409046594436*^-17, 
      9.333117767757193*^-18, 6.2342182077005174*^-18, 
      3.628839191679661*^-18, 1.6535993916498149*^-18, 
      4.197304796214009*^-19, 0.}, {Indeterminate, 5.611182196594706*^-18, 
      2.201745631827334*^-17, 4.799443312381808*^-17, 8.16805107066858*^-17, 
      1.2080600872434332*^-16, 1.6294743985874527*^-16, 
      2.0576403896251484*^-16, 2.471846251027677*^-16, 2.85528577633848*^-16, 
      3.195599396881696*^-16, 3.48484826634688*^-16, 3.7190810159610524*^-16, 
      3.897662521320089*^-16, 4.022511172349131*^-16, 
      4.0973527696305856*^-16, 4.127058688374993*^-16, 
      4.1171014067007084*^-16, 4.073135165537122*^-16, 
      4.000693453458373*^-16, 3.9049865524655954*^-16, 3.79077937502601*^-16, 
      3.662330248278902*^-16, 3.523373573091182*^-16, 
      3.3771323050935913*^-16, 3.226349293008834*^-16, 
      3.073329300554329*^-16, 2.9199858755666474*^-16, 
      2.767889084033929*^-16, 2.618311535466116*^-16, 
      2.4722711570995007*^-16, 2.3305699024834143*^-16, 
      2.193828074821099*^-16, 2.0625142667166051*^-16, 
      1.936971113918684*^-16, 1.8174371686195011*^-16, 
      1.7040652459198596*^-16, 1.596937605737458*^-16, 
      1.4960783163924973*^-16, 1.401463115665889*^-16, 
      1.3130270474439003*^-16, 1.2306701121101421*^-16, 
      1.1542611301824581*^-16, 1.0836399840880273*^-16, 
      1.0186183749120479*^-16, 9.589792120839377*^-17, 
      9.044747474607493*^-17, 8.548235751991631*^-17, 8.097066504220566*^-17, 
      7.687625395866437*^-17, 7.315822115607001*^-17, 6.977038194620354*^-17, 
      6.666081177008637*^-17, 6.377154120280673*^-17, 6.103852515055839*^-17, 
      5.839204255863109*^-17, 5.575771896909135*^-17, 5.30583937140551*^-17, 
      5.0217064546087695*^-17, 4.7161117676500147*^-17, 
      4.38279679375003*^-17, 4.017206735595359*^-17, 3.6172971113138955*^-17, 
      3.1843775614119317*^-17, 2.7238797164356477*^-17, 
      2.2458927000741376*^-17, 1.7652824467599532*^-17, 
      1.3012182587370651*^-17, 8.759893519634018*^-18, 
      5.1311244530258676*^-18, 2.34895199412757*^-18, 5.979086438954219*^-19, 
      0.}, {Indeterminate, 6.853194144362789*^-18, 2.682290554251032*^-17, 
      5.822949247181425*^-17, 9.855147440978036*^-17, 
      1.4477329291009396*^-16, 1.9375830031574774*^-16, 
      2.4257848428675365*^-16, 2.8875507418232036*^-16, 
      3.3039273561173755*^-16, 3.662148040927508*^-16, 
      3.955224822072534*^-16, 4.181064001411501*^-16, 4.341368342662092*^-16, 
      4.4405267175953576*^-16, 4.484619275202514*^-16, 
      4.480601895753435*^-16, 4.435686323102579*^-16, 4.356902741498226*^-16, 
      4.250816527231628*^-16, 4.123366084683382*^-16, 3.979790027254704*^-16, 
      3.824616407138839*^-16, 3.6616921929363007*^-16, 
      3.4942365561751977*^-16, 3.324906179010234*^-16, 
      3.1558645394800213*^-16, 2.988849984047616*^-16, 
      2.8252394763184073*^-16, 2.6661063652626076*^-16, 
      2.512271492175909*^-16, 2.3643475796029833*^-16, 
      2.222777219498029*^-16, 2.0878649801457737*^-16, 
      1.959804239467169*^-16, 1.838699367504072*^-16, 
      1.7245838517602917*^-16, 1.6174349050330665*^-16, 
      1.5171850291102898*^-16, 1.4237309373170264*^-16, 
      1.336940169341448*^-16, 1.2566556660361258*^-16, 
      1.182698511804571*^-16, 1.1148689990653586*^-16, 
      1.0529461244772951*^-16, 9.96685591945625*^-17, 9.458163757170176*^-17, 
      9.000358923904192*^-17, 8.590038497237893*^-17, 8.223348915899516*^-17, 
      7.89590254284598*^-17, 7.602688048426309*^-17, 7.337980651032663*^-17, 
      7.095261550163968*^-17, 6.867160310206061*^-17, 6.645439551682137*^-17, 
      6.421047886145928*^-17, 6.184273950831283*^-17, 5.925040298784868*^-17, 
      5.633378388406593*^-17, 5.300121333963037*^-17, 
      4.9178345560275677*^-17, 4.4819706437368046*^-17, 
      3.9921795757569826*^-17, 3.453629492500882*^-17, 
      2.8781059908373014*^-17, 2.2845819114980394*^-17, 
      1.6989206292926813*^-17, 1.1524356032116416*^-17, 
      6.79206988217174*^-18, 3.123450856840688*^-18, 7.972677897236333*^-19, 
      0.}, {Indeterminate, 8.134098122429575*^-18, 3.175226889036072*^-17, 
      6.86364277622454*^-17, 1.1550061533134346*^-16, 
      1.6849317102841097*^-16, 2.237163278486924*^-16, 
      2.7766084998609983*^-16, 3.2749530874959034*^-16, 
      3.7119694309506446*^-16, 4.0754749867044036*^-16, 
      4.3603606109877665*^-16, 4.567132500469083*^-16, 4.70033153665242*^-16, 
      4.767073857004683*^-16, 4.775841477414994*^-16, 4.735564058393302*^-16, 
      4.654977254587399*^-16, 4.542214692213205*^-16, 
      4.4045813464404067*^-16, 4.2484581815811865*^-16, 
      4.079295495827425*^-16, 3.901661681591715*^-16, 
      3.7193229615065844*^-16, 3.535337134801793*^-16, 
      3.352150209178429*^-16, 3.171689100805195*^-16, 2.995446612235513*^-16, 
      2.8245569306234817*^-16, 2.6598611879403507*^-16, 
      2.501963405940944*^-16, 2.3512775769176947*^-16, 
      2.2080668283489213*^-16, 2.072475671362126*^-16, 
      1.944556298328704*^-16, 1.8242898128920621*^-16, 
      1.711603171291174*^-16, 1.6063825023201807*^-16, 
      1.5084833635574858*^-16, 1.4177383883147198*^-16, 
      1.333962683200406*^-16, 1.2569572508558925*^-16, 
      1.186510636149937*^-16, 1.122398926589575*^-16, 
      1.0643841788931887*^-16, 1.0122112943021134*^-16, 
      9.656033272576335*^-17, 9.242551893878627*^-17, 8.878257098284352*^-17, 
      8.559280438528201*^-17, 8.281184994673359*^-17, 8.038839967832338*^-17, 
      7.8262861508494*^-17, 7.636600515512147*^-17, 7.46177351502192*^-17, 
      7.29262007733343*^-17, 7.118754830993921*^-17, 6.928673589057001*^-17, 
      6.709995380442216*^-17, 6.449929760989098*^-17, 6.136038001885943*^-17, 
      5.757346597224556*^-17, 5.3058374169258336*^-17, 
      4.778270174521217*^-17, 4.178183090724836*^-17, 3.517772142964177*^-17, 
      2.819195618749426*^-17, 2.114745442636109*^-17, 1.445350152971262*^-17, 
      8.571025438622182*^-18, 3.9595926977816445*^-18, 
      1.0135446784317805*^-18, 0.}, {Indeterminate, 9.441056043029156*^-18, 
      3.675285478897385*^-17, 7.909403981003055*^-17, 
      1.3231290868610665*^-16, 1.9164386669672563*^-16, 
      2.5240122093273735*^-16, 3.1052559752875787*^-16, 
      3.6290989480058315*^-16, 4.0750446379347013*^-16, 
      4.432504019713779*^-16, 4.699086633059114*^-16, 4.878477784916922*^-16, 
      4.978358748096613*^-16, 5.00863297191472*^-16, 4.980062005371525*^-16, 
      4.903309269352452*^-16, 4.788333743761724*^-16, 4.644055365804901*^-16, 
      4.478215144870535*^-16, 4.2973645868884055*^-16, 
      4.106933834448146*^-16, 3.9113420721937914*^-16, 
      3.714125528870424*^-16, 3.518067421546432*^-16, 3.325320664942909*^-16, 
      3.1375185834843566*^-16, 2.955871722396828*^-16, 
      2.7812506016947597*^-16, 2.6142552458144974*^-16, 
      2.455272813893847*^-16, 2.3045248367984327*^-16, 
      2.1621055633743918*^-16, 2.0280128132010671*^-16, 
      1.902172579042385*^-16, 1.7844584512765616*^-16, 
      1.6747067671803735*^-16, 1.5727282296480673*^-16, 
      1.4783165968828709*^-16, 1.3912549177124243*^-16, 
      1.311319675540152*^-16, 1.2382831057588978*^-16, 
      1.1719138646505582*^-16, 1.1119761504569918*^-16, 
      1.0582273080229872*^-16, 1.0104138866535549*^-16, 
      9.682660674233696*^-17, 9.314903339689216*^-17, 8.99760235576187*^-17, 
      8.727050931925244*^-17, 8.498965438747295*^-17, 8.308329313296312*^-17, 
      8.149217643759659*^-17, 8.014608287823177*^-17, 7.896191115706131*^-17, 
      7.784195505426883*^-17, 7.667268227914491*^-17, 7.53244971260751*^-17, 
      7.365315922675319*^-17, 7.150373540744695*^-17, 6.871812780830675*^-17, 
      6.514725433873318*^-17, 6.066870894234775*^-17, 
      5.5210005934639634*^-17, 4.8776127394715266*^-17, 
      4.1477980430221927*^-17, 3.3555777698654866*^-17, 
      2.5389035988001213*^-17, 1.7484162322811*^-17, 1.0433010974652632*^-17, 
      4.842255800207832*^-18, 1.243053406015236*^-18, 0.}, 
     {Indeterminate, 1.0763782441542086*^-17, 4.1782389459425077*^-17, 
      8.95055106017482*^-17, 1.4881923349834574*^-16, 2.139801017140721*^-16, 
      2.7950905516457473*^-16, 3.408503788957376*^-16, 
      3.9471517239711436*^-16, 4.3913373720194485*^-16, 
      4.733023384052319*^-16, 4.973237443190297*^-16, 5.119235328810879*^-16, 
      5.181947101958411*^-16, 5.173954443895462*^-16, 5.108048568216466*^-16, 
      4.996305274304251*^-16, 4.849567258507745*^-16, 4.677218684790195*^-16, 
      4.487152540441329*^-16, 4.285853830710159*^-16, 4.078543737268939*^-16, 
      3.869348244793456*^-16, 3.6614686333657054*^-16, 
      3.4573410291241835*^-16, 3.2587787185733787*^-16, 
      3.067095022462734*^-16, 2.8832069298990554*^-16, 
      2.707720981154724*^-16, 2.541003469058541*^-16, 2.383237185941623*^-16, 
      2.234466861750704*^-16, 2.094635236971636*^-16, 
      1.9636114630405821*^-16, 1.8412132642404136*^-16, 
      1.7272240506895104*^-16, 1.62140595208342*^-16, 
      1.5235095494965485*^-16, 1.433280917013297*^-16, 
      1.3504664434299994*^-16, 1.2748157830591037*^-16, 
      1.2060831798658744*^-16, 1.144027317039932*^-16, 
      1.0884097613385646*^-16, 1.0389919954616618*^-16, 
      9.955309605521145*^-17, 9.577729641741945*^-17, 9.25445748241317*^-17, 
      8.982484606913865*^-17, 8.75839243009929*^-17, 8.578201483665213*^-17, 
      8.437191672301014*^-17, 8.329692976044309*^-17, 8.24884912549591*^-17, 
      8.186362282258296*^-17, 8.132235655918743*^-17, 8.074544511089882*^-17, 
      7.999285358194091*^-17, 7.890378906932169*^-17, 7.729933608075528*^-17, 
      7.498908964130378*^-17, 7.178341014408106*^-17, 6.751287601610094*^-17, 
      6.205589307343559*^-17, 5.537388012355066*^-17, 4.755071101653213*^-17, 
      3.882923770284594*^-17, 2.96335924557174*^-17, 2.0563471283431983*^-17, 
      1.2348429777713884*^-17, 5.7585916881749626*^-18, 
      1.4826609403922862*^-18, 0.}, {Indeterminate, 1.2094011347455023*^-17, 
      4.6806861318756076*^-17, 9.979345159740697*^-17, 
      1.6488722957403997*^-16, 2.353178865873089*^-16, 
      3.048283948758621*^-16, 3.6844014463317805*^-16, 
      4.2278783395303727*^-16, 4.660886003936852*^-16, 4.97879249219558*^-16, 
      5.186572511337569*^-16, 5.295253314504488*^-16, 5.318949848108909*^-16, 
      5.272681107906578*^-16, 5.17093421368556*^-16, 5.02683685657153*^-16, 
      4.851772644378921*^-16, 4.655289950950601*^-16, 4.445187081024668*^-16, 
      4.227690187985*^-16, 4.0076688493854376*^-16, 3.78885568732271*^-16, 
      3.5740513932774586*^-16, 3.365306295348263*^-16, 
      3.1640756021503036*^-16, 2.97134887404255*^-16, 2.787756021004362*^-16, 
      2.6136528514165364*^-16, 2.4491893283258705*^-16, 
      2.29436350546258*^-16, 2.149063783542704*^-16, 2.0131017470578504*^-16, 
      1.886237466971075*^-16, 1.7681988122439198*^-16, 
      1.6586960135147642*^-16, 1.5574324670767225*^-16, 
      1.4641125533838193*^-16, 1.3784470662985983*^-16, 
      1.3001567011074138*^-16, 1.2289739249373118*^-16, 
      1.1646434469876186*^-16, 1.1069214128852264*^-16, 
      1.0555733630622352*^-16, 1.0103709156041212*^-16, 
      9.710870566088337*^-17, 9.374898439118648*^-17, 9.093342528862649*^-17, 
      8.863518183208318*^-17, 8.68237660662647*^-17, 8.546344413334653*^-17, 
      8.451127938434881*^-17, 8.391478640691526*^-17, 8.360918260490432*^-17, 
      8.351427119317096*^-17, 8.353107388254972*^-17, 8.353847071077541*^-17, 
      8.33903192797438*^-17, 8.29138358873415*^-17, 8.191043482426307*^-17, 
      8.016071483950606*^-17, 7.743576065676684*^-17, 7.351718223473531*^-17, 
      6.822796954404893*^-17, 6.147475224700703*^-17, 
      5.3298838938771276*^-17, 4.392821900380693*^-17, 
      3.3816278627045827*^-17, 2.3647743617850378*^-17, 
      1.4292499689448853*^-17, 6.697787822418083*^-18, 
      1.7297298912877754*^-18, 0.}, {Indeterminate, 1.3425080073012462*^-17, 
      5.179883792234641*^-17, 1.0989603269445137*^-16, 
      1.8041411998269614*^-16, 2.555224945379493*^-16, 
      3.282212809044554*^-16, 3.931985639151227*^-16, 4.471243430516458*^-16, 
      4.88504249180588*^-16, 5.172868965064299*^-16, 5.343991541693376*^-16, 
      5.413233095042245*^-16, 5.397688476805273*^-16, 5.314480698014935*^-16, 
      5.179414425199134*^-16, 5.006303121065673*^-16, 4.806750238678035*^-16, 
      4.590206389487177*^-16, 4.3641739600110277*^-16, 
      4.134474347560271*^-16, 3.9055263323471845*^-16, 
      3.680607286565377*^-16, 3.4620839021222005*^-16, 
      3.2516081560030924*^-16, 3.050279268252485*^-16, 
      2.8587749057464753*^-16, 2.6774558624699475*^-16, 
      2.5064485708205467*^-16, 2.345709484999828*^-16, 
      2.1950748747885742*^-16, 2.0542990157154667*^-16, 
      1.9230832328450202*^-16, 1.8010977835934577*^-16, 
      1.6879981611862311*^-16, 1.5834370637277037*^-16, 
      1.4870729977436566*^-16, 1.3985762606090257*^-16, 
      1.317632864229806*^-16, 1.2439468139741476*^-16, 
      1.1772410342944106*^-16, 1.1172571288555365*^-16, 
