     {Indeterminate, 2.324119425389492*^-19, 9.239995190911928*^-19, 
      2.058025837979559*^-18, 3.607277169055964*^-18, 
      5.5350443153130805*^-18, 7.796419410588157*^-18, 
      1.0339838566544163*^-17, 1.3108790742373695*^-17, 
      1.604360902191159*^-17, 1.9083262052279113*^-17, 
      2.216707010394635*^-17, 2.5236281031834658*^-17, 
      2.8235455081059146*^-17, 3.1113622634202074*^-17, 
      3.382519434770224*^-17, 3.6330617561272087*^-17, 
      3.859678553110797*^-17, 4.059721637071023*^-17, 4.231202630505279*^-17, 
      4.372772693128201*^-17, 4.4836878811038636*^-17, 
      4.563763421719323*^-17, 4.613320062544756*^-17, 4.633125401334586*^-17, 
      4.624332762849641*^-17, 4.58841979953466*^-17, 4.527128586694357*^-17, 
      4.4424085848094986*^-17, 4.3363634704489817*^-17, 
      4.211202505125224*^-17, 4.069196825288158*^-17, 3.912640798991027*^-17, 
      3.7438184048359543*^-17, 3.564974443559578*^-17, 
      3.378290287531209*^-17, 3.185863803225746*^-17, 
      2.9896930408822087*^-17, 2.791663268697066*^-17, 2.593536931059*^-17, 
      2.3969461270882793*^-17, 2.20338723329204*^-17, 
      2.0142173292978478*^-17, 1.8306521257737456*^-17, 
      1.6537651366901843*^-17, 1.4844878823687076*^-17, 
      1.323610953980978*^-17, 1.1717858132553662*^-17, 
      1.0295272422384992*^-17, 8.972163962693566*^-18, 
      7.751044481177816*^-18, 6.633168417754283*^-18, 
      5.6185819988803304*^-18, 4.706179484631572*^-18, 
      3.893767354281089*^-18, 3.178137250095687*^-18, 2.555148469933623*^-18, 
      2.0198206809258517*^-18, 1.56643731559646*^-18, 
      1.1886598085368881*^-18, 8.796524413871936*^-19, 
      6.322170974478338*^-19, 4.389367023019033*^-19, 2.923255675817151*^-19, 
      1.8498429183395304*^-19, 1.0975634060152915*^-19, 
      5.988296550030018*^-20, 2.9152767515652105*^-20, 
      1.2041998153886416*^-20, 3.841652052786238*^-21, 
      7.675549105347166*^-22, 4.999729812077038*^-23, 0.}, 
     {Indeterminate, 7.381650262203841*^-19, 2.9288064893714764*^-18, 
      6.501612438892082*^-18, 1.1343455976320246*^-17, 
      1.730413578728508*^-17, 2.4203757986606944*^-17, 
      3.1841197666726914*^-17, 4.000303427612356*^-17, 
      4.847237191052509*^-17, 5.703702534643918*^-17, 6.549666092085875*^-17, 
      7.366861105244177*^-17, 8.139221532555088*^-17, 8.853166516463065*^-17, 
      9.497743278365253*^-17, 1.0064644243134694*^-16, 
      1.0548119135921562*^-16, 1.0944805122155041*^-16, 
      1.125349818829635*^-16, 1.1474887415073495*^-16, 
      1.161127112917109*^-16, 1.1666270640415147*^-16, 
      1.164455379880243*^-16, 1.1551577253898797*^-16, 
      1.139335327876663*^-16, 1.1176244450716863*^-16, 
      1.090678740769083*^-16, 1.05915453145523*^-16, 1.0236987535751296*^-16, 
      9.849394257995686*^-17, 9.434783369348469*^-17, 8.998856710746049*^-17, 
      8.546962809284931*^-17, 8.084073325321789*^-17, 7.614770652693932*^-17, 
      7.143244367931368*^-17, 6.67329450361711*^-17, 6.208339903960747*^-17, 
      5.75143019423611*^-17, 5.305260151918498*^-17, 4.872185501752564*^-17, 
      4.4542393678784416*^-17, 4.053148803665626*^-17, 3.67035098531997*^-17, 
      3.307008800502741*^-17, 2.964025690154906*^-17, 
      2.6420597122945232*^-17, 2.341536892143262*^-17, 
      2.0626640042899572*^-17, 1.805440999695828*^-17, 
      1.5696733423502043*^-17, 1.3549845556853626*^-17, 
      1.1608292952287812*^-17, 9.865072588693182*^-18, 
      8.311782171355448*^-18, 6.938783913603827*^-18, 5.735383273194005*^-18, 
      4.690023078663776*^-18, 3.790492251007453*^-18, 
      3.0241469880178166*^-18, 2.3781409456689675*^-18, 
      1.8396597609583826*^-18, 1.3961543619207818*^-18, 
      1.035567039764023*^-18, 7.4654431401221715*^-19, 
      5.186312386722556*^-19, 3.4244292630539463*^-19, 
      2.0981056790175454*^-19, 1.1390088261306484*^-19, 
      4.93094812304131*^-20, 1.2129813981512468*^-20, 0.}, 
     {Indeterminate, 1.4689397495061927*^-18, 5.816436095320324*^-18, 
      1.286854383757357*^-17, 2.2348330702800957*^-17, 
      3.389388764305144*^-17, 4.708086883276217*^-17, 6.14473819844649*^-17, 
      7.651901678991247*^-17, 9.183203856362866*^-17, 
      1.0695321393673106*^-16, 1.2149528235125122*^-16, 
      1.3512764770889418*^-16, 1.4758236253575755*^-16, 
      1.5865586289942397*^-16, 1.682071650819236*^-16, 
      1.7615335803047777*^-16, 1.8246323904423883*^-16, 
      1.8714987277536476*^-16, 1.9026273577475034*^-16, 
      1.9187996753428563*^-16, 1.92101105362073*^-16, 
      1.9104054886916286*^-16, 1.8882188856978217*^-16, 
      1.855731453709593*^-16, 1.814229032996431*^-16, 
      1.7649727425357568*^-16, 1.709176073432796*^-16, 
      1.6479884269113846*^-16, 1.5824840674844972*^-16, 
      1.5136555014322053*^-16, 1.4424103723512678*^-16, 
      1.3695710698131105*^-16, 1.2958763599776817*^-16, 
      1.2219844587665703*^-16, 1.148477072867289*^-16, 
      1.0758640280647476*^-16, 1.004588186734416*^-16, 
      9.350304266457014*^-17, 8.675145122038927*^-17, 8.023117380767997*^-17, 
      7.396452652138231*^-17, 6.796941020418612*^-17, 6.225967105381436*^-17, 
      5.684542392372444*^-17, 5.173334041589591*^-17, 
      4.6926905506469854*^-17, 4.242664790344305*^-17, 
      3.823035064881184*^-17, 3.4333249650668444*^-17, 
      3.0728228830756326*^-17, 2.7406021324181774*^-17, 
      2.4355426549131187*^-17, 2.1563552809983396*^-17, 
      1.9016094205225617*^-17, 1.6697648762395368*^-17, 
      1.4592081710995967*^-17, 1.2682933490092044*^-17, 
      1.0953866458629407*^-17, 9.389137527781311*^-18, 
      7.974076540555405*^-18, 6.695542991265432*^-18, 5.54232774461471*^-18, 
      4.505463166802784*^-18, 3.578405960085882*^-18, 
      2.7570631903360542*^-18, 2.039644079168153*^-18, 
      1.4263376588223266*^-18, 9.188376635582519*^-19, 
      5.197581084999204*^-19, 2.320020449603968*^-19, 5.81579634038683*^-20, 
      0.}, {Indeterminate, 2.375948063172256*^-18, 9.38795967098186*^-18, 
      2.0698225877872018*^-17, 3.5774729503524256*^-17, 
      5.393345341382868*^-17, 7.438974657217912*^-17, 9.631287896281238*^-17, 
      1.1887811119817627*^-16, 1.41311693158161*^-16, 
      1.6292576796709651*^-16, 1.8314184020122976*^-16, 
      2.0150297239323813*^-16, 2.1767600987828172*^-16, 
      2.314458265258148*^-16, 2.427038563383629*^-16, 2.514331139130251*^-16, 
      2.5769162143956944*^-16, 2.615957589949655*^-16, 
      2.6330462551160634*^-16, 2.6300609985002326*^-16, 
      2.6090495862141257*^-16, 2.572131525351821*^-16, 
      2.5214216443017944*^-16, 2.458972597939126*^-16, 
      2.3867338090870704*^-16, 2.3065241484187113*^-16, 
      2.2200157085461561*^-16, 2.1287262429394325*^-16, 
      2.034018139848634*^-16, 1.9371021314973841*^-16, 
      1.8390442640842039*^-16, 1.7407749535317736*^-16, 
      1.6430992147772449*^-16, 1.546707375037326*^-16, 
      1.4521857646927938*^-16, 1.360027026563021*^-16, 
      1.2706397999895115*^-16, 1.184357625341789*^-16, 
      1.1014469822254955*^-16, 1.0221144253616036*^-16, 
      9.465128198662861*^-17, 8.747467060123742*^-17, 8.068768455082491*^-17, 
      7.429240194394753*^-17, 6.82872164415343*^-17, 6.26670949883817*^-17, 
      5.742379173543543*^-17, 5.2546032226019*^-17, 4.801968416722279*^-17, 
      4.382793355379761*^-17, 3.9951487401591745*^-17, 
      3.636882659154637*^-17, 3.3056533867587616*^-17, 
      2.998972222537858*^-17, 2.7142586932342723*^-17, 
      2.4489099234387467*^-17, 2.2003850380047614*^-17, 
      1.966304001984109*^-17, 1.744558285786878*^-17, 
      1.5334282044137498*^-17, 1.3316988925703565*^-17, 
      1.138763988266536*^-17, 9.547037419720739*^-18, 7.803231403985648*^-18, 
      6.17136483044077*^-18, 4.672882994280988*^-18, 3.3340680194532923*^-18, 
      2.1839488037492932*^-18, 1.2517384741046389*^-18, 
      5.640491780504502*^-19, 1.4220526652319543*^-19, 0.}, 
     {Indeterminate, 3.4187267146025815*^-18, 1.3478379571824227*^-17, 
      2.960902476950436*^-17, 5.0923113972243783*^-17, 
      7.629870545933522*^-17, 1.0447782333197478*^-16, 
      1.3416670074692143*^-16, 1.641261841594461*^-16, 
      1.9324387682265694*^-16, 2.2058366015524475*^-16, 
      2.4541209204421525*^-16, 2.672041725550688*^-16, 
      2.8563279551056903*^-16, 3.0054690258746963*^-16, 
      3.1194316816228617*^-16, 3.1993529237493255*^-16, 
      3.2472397358347275*^-16, 3.265696043395671*^-16, 3.25768834321943*^-16, 
      3.226354384324272*^-16, 3.174854307645079*^-16, 3.106260534029428*^-16, 
      3.023481052437235*^-16, 2.9292101938954654*^-16, 
      2.8259011149787706*^-16, 2.7157547639358254*^-16, 
      2.600720848460656*^-16, 2.482507122132704*^-16, 
      2.3625940682299146*^-16, 2.2422527373843797*^-16, 
      2.1225640696388868*^-16, 2.004438499599327*^-16, 1.88863501325402*^-16, 
      1.7757791091824302*^-16, 1.6663793294212186*^-16, 
      1.5608421799825223*^-16, 1.4594853703853858*^-16, 
      1.3625493762886836*^-16, 1.2702073783363317*^-16, 
      1.182573660935742*^-16, 1.0997105727779469*^-16, 
      1.0216341612309627*^-16, 9.483185991871786*^-17, 
      8.796995287783738*^-17, 8.156764544041095*^-17, 7.561143302581922*^-17, 
      7.008445072419779*^-17, 6.49665232792649*^-17, 6.023419362404362*^-17, 
      5.5860758254835*^-17, 5.181634380184784*^-17, 4.806806599072907*^-17, 
      4.458031917109933*^-17, 4.131525063657456*^-17, 3.823347739805114*^-17, 
      3.5295101523520376*^-17, 3.246107055708992*^-17, 2.96949083308356*^-17, 
      2.6964805203371237*^-17, 2.424600298033786*^-17, 
      2.1523338648638673*^-17, 1.8793727211637696*^-17, 
      1.6068278302135654*^-17, 1.33736721754127*^-17, 
      1.0752392804484937*^-17, 8.26145596776606*^-18, 5.969399641386001*^-18, 
      3.9515277470947055*^-18, 2.2836953339012645*^-18, 
      1.035242107381808*^-18, 2.619461875656651*^-19, 0.}, 
     {Indeterminate, 4.564652532415753*^-18, 1.7954558571455814*^-17, 
      3.9293102144086564*^-17, 6.723105151203344*^-17, 
      1.0009274603273393*^-16, 1.3604365072214851*^-16, 
      1.7325376418237088*^-16, 2.1003606055608713*^-16, 
      2.449470638503732*^-16, 2.76845256211869*^-16, 3.0491024304400693*^-16, 
      3.286303139489259*^-16, 3.4776808253991195*^-16, 
      3.6231375933209798*^-16, 3.724340979773935*^-16, 
      3.7842292693148393*^-16, 3.806570194243867*^-16, 
      3.795592127372246*^-16, 3.755693081467395*^-16, 
      3.6912237025299907*^-16, 3.6063352700884496*^-16, 
      3.5048814985908517*^-16, 3.3903626930925797*^-16, 
      3.265901741594135*^-16, 3.1342429294954855*^-16, 
      2.997766240438492*^-16, 2.8585114227524884*^-16, 
      2.718207527020073*^-16, 2.5783048091475167*^-16, 
      2.4400068418781035*^-16, 2.304301407696458*^-16, 
      2.1719892900450002*^-16, 2.0437104725701412*^-16, 
      1.9199675303758263*^-16, 1.801146181299368*^-16, 
      1.6875330824007097*^-16, 1.5793310257709184*^-16, 
      1.4766717228424783*^-16, 1.379626378596004*^-16, 
      1.2882142546618902*^-16, 1.202409409518838*^-16, 1.12214578953687*^-16, 
      1.0473208302711271*^-16, 9.777977163950818*^-17, 
      9.134064439568588*^-17, 8.539438332845146*^-17, 7.991726581226526*^-17, 
      7.488200900326946*^-17, 7.025757105417367*^-17, 6.600894206894365*^-17, 
      6.209696814023339*^-17, 5.847826493705179*^-17, 5.510529286297995*^-17, 
      5.192668277744349*^-17, 4.8887917584692504*^-17, 
      4.593248705363403*^-17, 4.3003635510041415*^-17, 
      4.004680687331469*^-17, 3.701284940054435*^-17, 3.386196342022202*^-17, 
      3.056825147154759*^-17, 2.712456056732308*^-17, 2.354710259679284*^-17, 
      1.9879132147875974*^-17, 1.6192804806075012*^-17, 
      1.2588305589998713*^-17, 9.18950216398597*^-18, 6.135791083683354*^-18, 
      3.57045668538128*^-18, 1.6266509558800793*^-18, 4.128387726133057*^-19, 
      0.}, {Indeterminate, 5.787686460480636*^-18, 2.2710101479299546*^-17, 
      4.950453224139427*^-17, 8.42510920847826*^-17, 1.2460900742373527*^-16, 
      1.6807882955035633*^-16, 2.1224635453790894*^-16, 
      2.5497533011485446*^-16, 2.945322234397843*^-16, 
      3.2964203066041157*^-16, 3.594856215328441*^-16, 
      3.836550777132109*^-16, 4.020844862301791*^-16, 4.149712939985726*^-16, 
      4.226993732130321*^-16, 4.257707733085975*^-16, 4.247495731113268*^-16, 
      4.2021863487403814*^-16, 4.1274840427903497*^-16, 
      4.028760282607134*^-16, 3.9109275242185116*^-16, 
      3.7783760358116787*^-16, 3.6349559714918265*^-16, 
      3.4839902031238634*^-16, 3.328306603994132*^-16, 
      3.1702813556866245*^-16, 3.0118872596311313*^-16, 
      2.8547429465659115*^-16, 2.700160329847341*^-16, 
      2.549188711835814*^-16, 2.4026547034620786*^-16, 
      2.2611976274830936*^-16, 2.125300407406915*^-16, 
      1.9953161463044932*^-16, 1.871490711262991*^-16, 
      1.753981689002889*^-16, 1.6428740873409203*^-16, 
      1.5381931408683565*^-16, 1.4399145480532634*^-16, 
      1.347972428330258*^-16, 1.2622652467163166*^-16, 
      1.1826599137247547*^-16, 1.1089942326474351*^-16, 
      1.0410778371291809*^-16, 9.78691741987716*^-17, 9.215866225749969*^-17, 
      8.694799466367727*^-17, 8.220521127707615*^-17, 7.789418077123667*^-17, 
      7.397408885883646*^-17, 7.039892346074759*^-17, 6.711702036916271*^-17, 
      6.407075788971095*^-17, 6.119651959854279*^-17, 5.842507928901973*^-17, 
      5.568259775153602*^-17, 5.289245018046752*^-17, 4.997811406026501*^-17, 
      4.6867323194414033*^-17, 4.349761185439646*^-17, 
      3.982320943042732*^-17, 3.582298098822903*^-17, 
      3.1508740671635766*^-17, 2.6932825305339405*^-17, 
      2.2193388914680236*^-17, 1.7435608264022423*^-17, 
      1.2847059740145119*^-17, 8.64611084254923*^-18, 
      5.0633334001598445*^-18, 2.3175573970770144*^-18, 
      5.898635739607392*^-19, 0.}, {Indeterminate, 7.067098514155181*^-18, 
      2.7660185043788867*^-17, 6.004739464689686*^-17, 
      1.016288293581588*^-16, 1.4929510902008285*^-16, 
      1.9981193672768504*^-16, 2.501600632712286*^-16, 
      2.9778337378925067*^-16, 3.4072726473626183*^-16, 
      3.77674990778972*^-16, 4.079056147281794*^-16, 4.31202839579401*^-16, 
      4.477418320658671*^-16, 4.579747487554481*^-16, 4.62528168712544*^-16, 
      4.621190075553634*^-16, 4.574906040484292*^-16, 4.49367615695994*^-16, 
      4.3842680941790495*^-16, 4.252803361755984*^-16, 
      4.1046821752502757*^-16, 3.9445723005672103*^-16, 
      3.7764394012111257*^-16, 3.6036019399705414*^-16, 
      3.4287984816017835*^-16, 3.254259103043847*^-16, 
      3.0817755594361614*^-16, 2.9127669978739353*^-16, 
      2.7483395104611984*^-16, 2.5893388245275713*^-16, 
      2.436396071382903*^-16, 2.2899669608209503*^-16, 
      2.1503648973096291*^-16, 2.0177886648602632*^-16, 
      1.8923453234489914*^-16, 1.774068930105017*^-16, 
      1.6629356423462968*^-16, 1.558875693640567*^-16, 
      1.4617826583305554*^-16, 1.3715203521071688*^-16, 
      1.2879276467044235*^-16, 1.2108214158871424*^-16, 
      1.1399977753281656*^-16, 1.0752317329437449*^-16, 
      1.0162753304685326*^-16, 9.628543342509163*^-17, 9.14663527635792*^-17, 
      8.713606750741126*^-17, 8.325592780131664*^-17, 7.978203364741617*^-17, 
      7.666434830509083*^-17, 7.384580856831812*^-17, 7.12615240805019*^-17, 
      6.883820151211844*^-17, 6.649398472730763*^-17, 6.413896709688728*^-17, 
      6.167670056670905*^-17, 5.900708453745867*^-17, 5.60310424529612*^-17, 
      5.2657349093995455*^-17, 4.881180882438239*^-17, 
      4.444865141255658*^-17, 3.9563467634064803*^-17, 
      3.4206256938059915*^-17, 2.8492297921657797*^-17, 
      2.2607801138689255*^-17, 1.6807016565177875*^-17, 
      1.1398056411859126*^-17, 6.716450394695839*^-18, 
      3.0883026862246524*^-18, 7.882405435435428*^-19, 0.}, 
     {Indeterminate, 8.386372343478532*^-18, 3.273712378497048*^-17, 
      7.076558788948679*^-17, 1.1908418183330282*^-16, 
      1.7372208138733374*^-16, 2.306608599490533*^-16, 
      2.8628255486875413*^-16, 3.3766789118076297*^-16, 
      3.827312035754603*^-16, 4.2021616929091344*^-16, 
      4.495956615776699*^-16, 4.709214578129766*^-16, 4.84661304058727*^-16, 
      4.915484712615299*^-16, 4.924570841190267*^-16, 4.883074598742039*^-16, 
      4.799999572157258*^-16, 4.683729081390096*^-16, 4.541792495051605*^-16, 
      4.380766863307762*^-16, 4.206269999234974*^-16, 
      4.0230106936765487*^-16, 3.834870869726238*^-16, 
      3.645002187688556*^-16, 3.4559256316801416*^-16, 
      3.269627049356997*^-16, 3.087644736862987*^-16, 2.911147256501484*^-16, 
      2.741001014203583*^-16, 2.5778279291957447*^-16, 
      2.422053969969773*^-16, 2.273949534015373*^-16, 
      2.1336627024076598*^-16, 2.001246364904525*^-16, 
      1.8766801269196877*^-16, 1.759887802359046*^-16, 
      1.6507511816658074*^-16, 1.549120651691584*^-16, 
      1.454823138057678*^-16, 1.3676677436653223*^-16, 
      1.287449369563451*^-16, 1.213950526321091*^-16, 
      1.1469414750214685*^-16, 1.0861787769246372*^-16, 
      1.0314022804028942*^-16, 9.823305348475485*^-17, 
      9.386545976388694*^-17, 9.00030198350378*^-17, 8.660682540956068*^-17, 
      8.363238059938463*^-17, 8.102835896492415*^-17, 7.873526894867696*^-17, 
      7.668410914117532*^-17, 7.479514781495818*^-17, 7.297703413841976*^-17, 
      7.11265431530242*^-17, 6.912937029760138*^-17, 6.686251275213196*^-17, 
      6.419887843899938*^-17, 6.101480211559001*^-17, 5.72010479661279*^-17, 
      5.2677541090073605*^-17, 4.7411391511822033*^-17, 
      4.143668845365297*^-17, 3.4873103148913526*^-17, 
      2.793881751316943*^-17, 2.095225346273534*^-17, 1.431730741207716*^-17, 
      8.489049495197042*^-18, 3.92133967248329*^-18, 1.0036960807854907*^-18, 
      0.}, {Indeterminate, 9.732317881419357*^-18, 3.7886780852467757*^-17, 
      8.15345911306487*^-17, 1.3639625268110163*^-16, 
      1.9755942958714223*^-16, 2.601940697411001*^-16, 
      3.2011563042072635*^-16, 3.7412107084274504*^-16, 
      4.2009729010760897*^-16, 4.569523945384668*^-16, 
      4.844395751260499*^-16, 5.029383169107525*^-16, 5.132400337754556*^-16, 
      5.163652393766026*^-16, 5.134229443498622*^-16, 5.055120891835792*^-16, 
      4.936590425883074*^-16, 4.787831056226341*^-16, 4.616820861587064*^-16, 
      4.430312023540489*^-16, 4.2339010045793474*^-16, 
      4.0321422993036663*^-16, 3.828680331614081*^-16, 
      3.6263833615134093*^-16, 3.4274699414250804*^-16, 
      3.233623012298386*^-16, 3.0460896764457205*^-16, 
      2.8657664854406813*^-16, 2.6932711009040076*^-16, 
      2.5290016935733084*^-16, 2.3731856329240066*^-16, 
      2.2259190160849206*^-16, 2.0871984765696628*^-16, 
      1.956946554766906*^-16, 1.8350317362164799*^-16, 
      1.7212840893784382*^-16, 1.615507271776282*^-16, 
      1.517487526350061*^-16, 1.427000159531677*^-16, 
      1.3438138780295855*^-16, 1.2676932607441865*^-16, 
      1.1983995534995398*^-16, 1.135689895389041*^-16, 
      1.0793150150173505*^-16, 1.02901537218375*^-16, 9.84515666350411*^-17, 
      9.455175903345235*^-17, 9.11690681747726*^-17, 8.826611256922781*^-17, 
      8.579984059661687*^-17, 8.37199812479176*^-17, 8.196730241772948*^-17, 
      8.047173465127271*^-17, 7.915047504128918*^-17, 7.790627052438292*^-17, 
      7.66261988228907*^-17, 7.5181422396532*^-17, 7.342858149749553*^-17, 
      7.121369546589624*^-17, 6.837960635162255*^-17, 6.477803202576329*^-17, 
      6.028705021088473*^-17, 5.483411892741281*^-17, 
      4.8423366840180145*^-17, 4.1163794456091746*^-17, 
      3.329245715300723*^-17, 2.518440257769257*^-17, 
      1.7340414294592478*^-17, 1.0346002807880705*^-17, 
      4.801484388431795*^-18, 1.2325292138973022*^-18, 0.}, 
     {Indeterminate, 1.1094369900149372*^-17, 4.306573177315383*^-17, 
      9.22549537050772*^-17, 1.5339134501634144*^-16, 
      2.2055531351076394*^-16, 2.8809968509177706*^-16, 
      3.5132884619061666*^-16, 4.06852754332348*^-16, 4.526409568475744*^-16, 
      4.878646849794667*^-16, 5.126294678013563*^-16, 5.276827635671834*^-16, 
      5.341507631109627*^-16, 5.333299293313318*^-16, 5.265383678980934*^-16, 
      5.150204934021855*^-16, 4.9989366745349335*^-16, 
      4.821249577004155*^-16, 4.625277662978351*^-16, 4.417703978762376*^-16, 
      4.203909115585025*^-16, 3.9881449566777154*^-16, 
      3.7737103559105933*^-16, 3.5631155470182525*^-16, 
      3.3582287948467186*^-16, 3.1604030159204397*^-16, 
      2.970582574197329*^-16, 2.7893917853178446*^-16, 
      2.617207262092814*^-16, 2.4542163960764095*^-16, 
      2.300464186419694*^-16, 2.155890419244815*^-16, 
      2.0203589423336525*^-16, 1.8936805135420388*^-16, 
      1.7756304497201079*^-16, 1.66596207651837*^-16, 
      1.5644167815478145*^-16, 1.4707313031548995*^-16, 
      1.3846427416943316*^-16, 1.3058916558487072*^-16, 
      1.2342234992450482*^-16, 1.169388558522958*^-16, 
      1.111140469719918*^-16, 1.059233312604074*^-16, 
      1.0134172105553999*^-16, 9.734322962177075*^-17, 9.39000841779355*^-17, 
      9.09817301651017*^-17, 8.855359831481651*^-17, 8.657560627827453*^-17, 
      8.500037267654582*^-17, 8.377113727287198*^-17, 8.281941221116846*^-17, 
      8.206244382750719*^-17, 8.140065277245652*^-17, 8.071535429205408*^-17, 
      7.986725237096746*^-17, 7.86964572870481*^-17, 7.702508623617248*^-17, 
      7.466382791430003*^-17, 7.142408276487962*^-17, 6.713724360951268*^-17, 
      6.168206988329962*^-17, 5.501958249773513*^-17, 
      4.7232189527950564*^-17, 3.85599282092854*^-17, 2.942261452664278*^-17, 
      2.041421357499223*^-17, 1.2257555528331956*^-17, 
      5.715820872331299*^-18, 1.4715904439448128*^-18, 0.}, 
     {Indeterminate, 1.2464039063198826*^-17, 4.823904497039119*^-17, 
      1.0284719697386056*^-16, 1.699335492462561*^-16, 
      2.425208915827265*^-16, 3.141608865140456*^-16, 3.797225777785952*^-16, 
      4.3573752826690203*^-16, 4.803680383120015*^-16, 
      5.131363789821758*^-16, 5.345548504899853*^-16, 5.457595333569278*^-16, 
      5.482047562506453*^-16, 5.434380636306627*^-16, 5.329522340456039*^-16, 
      5.180999909589361*^-16, 5.000543548844373*^-16, 4.797992422608103*^-16, 
      4.581382349632825*^-16, 4.357129092921156*^-16, 4.130250467508907*^-16, 
      3.904592626230181*^-16, 3.6830413127045347*^-16, 
      3.4677089474871087*^-16, 3.2600945928101304*^-16, 
      3.0612173622153185*^-16, 2.871725643637982*^-16, 
      2.691985251794364*^-16, 2.522149762302713*^-16, 2.362216090232781*^-16, 
      2.2120680341027058*^-16, 2.0715101145845643*^-16, 
      1.9402936511411202*^-16, 1.818136667066158*^-16, 
      1.7047389048743674*^-16, 1.5997929712882065*^-16, 
      1.5029924109368313*^-16, 1.4140373248220264*^-16, 
      1.3326379973787168*^-16, 1.258516868369097*^-16, 
      1.1914090771330437*^-16, 1.131061711694549*^-16, 
      1.0772318093682274*^-16, 1.0296830750015836*^-16, 
      9.881812048388544*^-17, 9.524876263172297*^-17, 9.223513866614973*^-17, 
      8.974988482603435*^-17, 8.776207829446*^-17, 8.623564134657765*^-17, 
      8.512739519451094*^-17, 8.438472705662286*^-17, 8.39428570581196*^-17, 
      8.372173840792492*^-17, 8.362270805598485*^-17, 8.352514318296717*^-17, 
      8.328359213035869*^-17, 8.272615642348071*^-17, 8.165531147887552*^-17, 
      7.985284303579348*^-17, 7.709105221173353*^-17, 7.315263567398178*^-17, 
      6.786130574760521*^-17, 6.112373838514943*^-17, 5.298024584576447*^-17, 
      4.3656416532616724*^-17, 3.360157798124094*^-17, 
      2.3494735392161154*^-17, 1.4198771952821274*^-17, 
      6.653470597709494*^-18, 1.7182262147868604*^-18, 0.}, 
     {Indeterminate, 1.3834483643666554*^-17, 5.337854994728697*^-17, 
      1.1324783133097649*^-16, 1.8591735841868528*^-16, 
      2.63317948606498*^-16, 3.3823635823883595*^-16, 4.051986232523834*^-16, 
      4.607729891793966*^-16, 5.03419206136248*^-16, 5.330839556460694*^-16, 
      5.507219946240113*^-16, 5.578604569156083*^-16, 5.562606434216981*^-16, 
      5.476868059734936*^-16, 5.337673909830809*^-16, 5.159256968559702*^-16, 
      4.953573189160828*^-16, 4.730360325462677*^-16, 4.497348711269888*^-16, 
      4.260536576621692*^-16, 4.0244768503352726*^-16, 
      3.7925462864957855*^-16, 3.5671831894677353*^-16, 
      3.350089324466663*^-16, 3.142396790236924*^-16, 
      2.9448032048698617*^-16, 2.7576795633455215*^-16, 
      2.581155253195148*^-16, 2.415184391887827*^-16, 2.259597131663645*^-16, 
      2.114139008605635*^-16, 1.978500868024201*^-16, 
      1.8523414122109012*^-16, 1.7353040007070135*^-16, 
      1.6270289865416068*^-16, 1.527162587617817*^-16, 
      1.435363061438966*^-16, 1.3513047641490312*^-16, 
      1.2746805224366476*^-16, 1.2052026211588712*^-16, 
      1.1426026035104284*^-16, 1.086629988046141*^-16, 
