angsigSMw00lb = {{0., 1.806331545511331*^-20, 7.229119174879289*^-20, 
      1.627965966681049*^-19, 2.897650636110915*^-19, 4.534505504844499*^-19, 
      3.301213082394682*^-15, 3.77386301661894*^-15, 4.314372644494967*^-15, 
      4.933421556829354*^-15, 5.6435842114004815*^-15, 
      6.459651540272371*^-15, 7.398959214377373*^-15, 8.481669624035533*^-15, 
      9.730897232933661*^-15, 1.1172458756461906*^-14, 
      1.2833828080292965*^-14, 1.474150532766529*^-14, 
      1.6915341537275146*^-14, 1.9357198266042026*^-14, 
      2.2029439605361416*^-14, 2.4816181198091173*^-14, 
      2.7458350199293904*^-14, 2.945861147813501*^-14, 
      2.998295474758692*^-14, 2.788195549322658*^-14, 
      2.2139140879903025*^-14, 1.3103913527758874*^-14, 
      3.9734020668940675*^-15, 0.}, {0., 1.245806892434771*^-20, 
      5.087360170327141*^-20, 1.1842452282172424*^-19, 
      2.2058724125544453*^-19, 3.6540662402070328*^-19, 
      5.638743312865037*^-19, 8.304159547024224*^-19, 1.183487627575272*^-18, 
      1.6462830807814154*^-18, 2.247552522336049*^-18, 
      3.0225352439301626*^-18, 4.014008529699976*^-18, 
      5.273456289539561*^-18, 6.862361894073318*^-18, 8.853630988784533*^-18, 
      1.1333151654939716*^-17, 1.4401501216941204*^-17, 
      1.817581133143796*^-17, 2.279180580688753*^-17, 2.840602898225657*^-17, 
      3.5198286547778263*^-17, 4.337432554994478*^-17, 
      5.3168786146907016*^-17, 6.484846466500691*^-17, 
      7.871593589337406*^-17, 9.511359263928733*^-17, 
      1.1442817272183513*^-16, 1.3709585826515377*^-16, 
      1.6360804993945985*^-16, 1.945179404077732*^-16, 
      2.304480375731236*^-16, 2.7209882042568906*^-16, 
      3.202587498042691*^-16, 3.7581590504155296*^-16, 
      4.3977157758508467*^-16, 5.13256227242736*^-16, 5.975482994835246*^-16, 
      6.940965180816798*^-16, 8.0454641253438*^-16, 9.307720220621003*^-16, 
      1.0749139477768306*^-15, 1.2394252147171525*^-15, 
      1.4271267722664135*^-15, 1.6412749254545492*^-15, 
      1.885643575900832*^-15, 2.164624889507034*^-15, 
      2.4833529318958228*^-15, 2.8478559553230966*^-15, 
      3.265244406301979*^-15, 3.743943345464308*^-15, 4.293979751217277*^-15, 
      4.927336876411673*^-15, 5.658388864093242*^-15, 6.504427933166884*^-15, 
      7.486290945065781*^-15, 8.629076568235646*^-15, 9.962907421674701*^-15, 
      1.1523611004075089*^-14, 1.335302367142624*^-14, 
      1.5498273001889595*^-14, 1.8008687161151996*^-14, 
      2.092757353627457*^-14, 2.4273391664410277*^-14, 
      2.7999904089877885*^-14, 3.191711494471786*^-14, 
      3.5547392123341817*^-14, 3.7904474255828195*^-14, 
      3.72905796581493*^-14, 3.1567226904766237*^-14, 
      1.9924331473295318*^-14, 6.352402669805995*^-15, 0.}, 
     {0., 9.635516429889192*^-21, 3.9452998613308727*^-20, 
      9.223854223988349*^-20, 1.7281334164274459*^-19, 
      2.8830040713810714*^-19, 4.484983290535619*^-19, 
      6.663625179112255*^-19, 9.585945740647524*^-19, 
      1.3463407425299335*^-18, 1.8560008104783922*^-18, 
      2.5201493287017983*^-18, 3.37857170985017*^-18, 
      4.4794186043961655*^-18, 5.880483013380701*^-18, 
      7.650605903723785*^-18, 9.871217692578085*^-18, 
      1.2638024915484407*^-17, 1.6062853752865442*^-17, 
      2.027566493736132*^-17, 2.5426757993278017*^-17, 
      3.168918688144532*^-17, 3.926141407533678*^-17, 4.837023604574544*^-17, 
      5.927402028905094*^-17, 7.226630265478894*^-17, 8.767980413068189*^-17, 
      1.0589093882523788*^-16, 1.2732490014758167*^-16, 
      1.524614307476076*^-16, 1.8184140443737935*^-16, 
      2.1607437606869844*^-16, 2.5584728946646887*^-16, 
      3.0193457564086214*^-16, 3.552099257111063*^-16, 
      4.1666008795806913*^-16, 4.874011196563594*^-16, 
      5.686976263285273*^-16, 6.619856496873439*^-16, 7.689000284649913*^-16, 
      8.913072636398498*^-16, 1.0313451845066535*^-15, 
      1.191471052051914*^-15, 1.3745201742349943*^-15, 
      1.5837776744438492*^-15, 1.8230667896385665*^-15, 
      2.0968580309825025*^-15, 2.4104047851561757*^-15, 
      2.769912555807102*^-15, 3.1827511488518308*^-15, 
      3.657721817355026*^-15, 4.205394829549197*^-15, 4.838537197686741*^-15, 
      5.572655358091296*^-15, 6.426683007216891*^-15, 7.423848775875085*^-15, 
      8.59275865958729*^-15, 9.968716359256233*^-15, 1.1595263376970744*^-14, 
      1.3525810870811916*^-14, 1.582497099455584*^-14, 
      1.8568588454501638*^-14, 2.1840114274529398*^-14, 
      2.5717984010270515*^-14, 3.024231534361415*^-14, 3.53365130629805*^-14, 
      4.063749141950441*^-14, 4.516739657538714*^-14, 4.684064742433375*^-14, 
      4.225293094041081*^-14, 2.854729074856025*^-14, 9.6299320857922*^-15, 
      0.}, {0., 7.506069470328075*^-21, 3.08195005349489*^-20, 
      7.237801942728772*^-20, 1.3641807282239834*^-19, 
      2.292353374913485*^-19, 3.5954977348053466*^-19, 
      5.389756292320228*^-19, 7.8259702351403075*^-19, 
      1.1096500230799578*^-18, 1.5443125270932912*^-18, 
      2.116603782170186*^-18, 2.863396010780589*^-18, 3.829541469568238*^-18, 
      5.069119296112162*^-18, 6.646807791406268*^-18, 8.639389366296694*^-18, 
      1.1137397307130135*^-17, 1.4246915853253823*^-17, 
      1.809154790415991*^-17, 2.2814568080678563*^-17, 
      2.8581282966787244*^-17, 3.55816252959817*^-17, 
      4.4033014790562536*^-17, 5.4183525525981754*^-17, 
      6.631540833921095*^-17, 8.074902725867254*^-17, 9.784728161529643*^-17, 
      1.1802060091746338*^-16, 1.4173261839085254*^-16, 
      1.695066521269687*^-16, 2.019331511080288*^-16, 2.396782983331121*^-16, 
      2.834940065991107*^-16, 3.342295964346374*^-16, 
      3.9284551315788114*^-16, 4.604295248271404*^-16, 
      5.382159499493448*^-16, 6.276085997555138*^-16, 7.302082933066985*^-16, 
      8.478460261789036*^-16, 9.82623160382184*^-16, 1.1369603751588298*^-15, 
      1.3136576032381456*^-15, 1.5159678127173113*^-15, 
      1.7476883322210431*^-15, 2.013274526117772*^-15, 
      2.317982102372486*^-15, 2.6680463073713178*^-15, 
      3.070908904666735*^-15, 3.5355073819999993*^-15, 
      4.072645589193693*^-15, 4.695471362327536*^-15, 
      5.4200950780507065*^-15, 6.266393912157135*^-15, 7.2590599478215*^-15, 
      8.428965275884227*^-15, 9.81493018117418*^-15, 1.1465980800437696*^-14, 
      1.3444142721000723*^-14, 1.582766855676555*^-14, 
      1.8714174549637343*^-14, 2.2222063745834368*^-14, 
      2.6485885768216278*^-14, 3.1634686663063026*^-14, 
      3.7726968633491945*^-14, 4.458223760533608*^-14, 
      5.1389067841523265*^-14, 5.593356048869384*^-14, 
      5.3666276031018075*^-14, 3.891052878144998*^-14, 
      1.397100107394618*^-14, 0.}, {0., 5.889437873225646*^-21, 
      2.425158091985309*^-20, 5.721834276262418*^-20, 
      1.0851103606811476*^-19, 1.8369270123268931*^-19, 
      2.9052168249849655*^-19, 4.394068344672794*^-19, 
      6.439649486545799*^-19, 9.216812720817238*^-19, 
      1.2946743679453205*^-18, 1.790567064269801*^-18, 
      2.4434658749984828*^-18, 3.2950520875176862*^-18, 
      4.395788723762839*^-18, 5.806248836850153*^-18, 7.598572146369083*^-18, 
      9.858058896205905*^-18, 1.2684912102652332*^-17, 
      1.619614212424918*^-17, 2.052765082131556*^-17, 
      2.5836516595876495*^-17, 3.230350645090274*^-17, 
      4.013584705300081*^-17, 4.957029383749796*^-17, 6.08765457237927*^-17, 
      7.43610633425971*^-17, 9.037136123056894*^-17, 1.0930085974563963*^-16, 
      1.3159440116176458*^-16, 1.5775455735958278*^-16, 
      1.8834888481970352*^-16, 2.240183176357851*^-16, 
      2.6548693278688096*^-16, 3.135733762674233*^-16, 
      3.6920430690076413*^-16, 4.3343030073396626*^-16, 
      5.074447680689647*^-16, 5.92606574377363*^-16, 6.904672348394443*^-16, 
      8.028037824719585*^-16, 9.316587085365246*^-16, 
      1.0793887639220454*^-15, 1.2487249225741573*^-15, 
      1.4428464855453482*^-15, 1.6654732059466377*^-15, 
      1.920980523129603*^-15, 2.2145446235704873*^-15, 
      2.5523262571733434*^-15, 2.9417052576052142*^-15, 
      3.391581862813553*^-15, 3.9127666549505444*^-15, 4.51848886104148*^-15, 
      5.22506372864609*^-15, 6.0527748341663506*^-15, 7.027047851127821*^-15, 
      8.180019828867468*^-15, 9.552642785356361*^-15, 
      1.1197499152842407*^-14, 1.3182535206425927*^-14, 
      1.5595892910721524*^-14, 1.8551816332437927*^-14, 
      2.219688991015403*^-14, 2.6713739358731823*^-14, 
      3.231344189841849*^-14, 3.919219453759238*^-14, 
      4.7387631694123416*^-14, 5.6376997791834494*^-14, 
      6.410364501904224*^-14, 6.522929180803422*^-14, 
      5.0816211091831126*^-14, 1.9529189058772956*^-14, 0.}, 
     {0., 4.653691675057526*^-21, 1.9220400234553606*^-20, 
      4.556556765708003*^-20, 8.69601039763507*^-20, 1.4832327917936108*^-19, 
      2.36563062965386*^-19, 3.6101426823334435*^-19, 5.339750498498437*^-19, 
      7.713425791114938*^-19, 1.0933490757258765*^-18, 
      1.5253998545470212*^-18, 2.0990156578267503*^-18, 
      2.852882322864032*^-18, 3.834011811360796*^-18, 5.099019837523463*^-18, 
      6.7155268205853046*^-18, 8.763690705802564*^-18, 
      1.1337882408215516*^-17, 1.4548517310535458*^-17, 
      1.8524059481486583*^-17, 2.3413219185067504*^-17, 
      2.9387368961203685*^-17, 3.6643209242943104*^-17, 
      4.540572134417451*^-17, 5.593145396598017*^-17, 6.851219945628539*^-17, 
      8.347912832803495*^-17, 1.0120746551601258*^-16, 
      1.2212181019236232*^-16, 1.4670222350897094*^-16, 
      1.75491236472073*^-16, 2.0910196467356832*^-16, 
      2.4822755960847767*^-16, 2.936522801473182*^-16, 
      3.4626453548060414*^-16, 4.0707233655808134*^-16, 
      4.772217020683928*^-16, 5.580187044879848*^-16, 6.509560212475273*^-16, 
      7.577450885431261*^-16, 8.803552583156001*^-16, 
      1.0210617564526447*^-15, 1.1825047654271707*^-15, 
      1.3677626532930408*^-15, 1.5804433074164542*^-15, 
      1.8247987959441488*^-15, 2.1058703010773588*^-15, 
      2.4296726290305667*^-15, 2.8034308657798743*^-15, 
      3.2358862968872745*^-15, 3.737695098447841*^-15, 
      4.3219523426570535*^-15, 5.004886721430875*^-15, 
      5.806789772282026*^-15, 6.753269694718674*^-15, 7.876957328485926*^-15, 
      9.219844517162941*^-15, 1.0836506532288041*^-14, 
      1.279854963368142*^-14, 1.5200713880426425*^-14, 
      1.8169075810648918*^-14, 2.1871494248448232*^-14, 
      2.6529095197604627*^-14, 3.2423048796379793*^-14, 
      3.9876910525650097*^-14, 4.9153735534639555*^-14, 
      6.009347702216568*^-14, 7.104859335791887*^-14, 7.639413990367867*^-14, 
      6.394694154565957*^-14, 2.64366158945408*^-14, 0.}, 
     {0., 3.702416356593483*^-21, 1.5338897941609708*^-20, 
      3.654365304872871*^-20, 7.019543021246124*^-20, 
      1.2065024034000603*^-19, 1.9406743425108835*^-19, 
      2.988294643920363*^-19, 4.460558437321804*^-19, 6.50212069405096*^-19, 
      9.298146221579982*^-19, 1.3082336057643693*^-18, 
      1.8145951764596593*^-18, 2.4847866576622814*^-18, 
      3.362568170326252*^-18, 4.500795769952726*^-18, 5.96276250968942*^-18, 
      7.823665595198349*^-18, 1.0172209921201506*^-17, 
      1.3112360854465426*^-17, 1.6765262241790355*^-17, 
      2.1271339382376836*^-17, 2.6792611244650246*^-17, 
      3.351524169253926*^-17, 4.165236611948018*^-17, 5.144723792493208*^-17, 
      6.317674902763524*^-17, 7.715539049512658*^-17, 9.373973389025917*^-17, 
      1.1333353174161707*^-16, 1.363935574653907*^-16, 
      1.634363321672725*^-16, 1.9504591941057001*^-16, 
      2.3188301103766565*^-16, 2.7469557980833275*^-16, 
      3.243314410317649*^-16, 3.8175314956229004*^-16, 
      4.480557658732336*^-16, 5.244881626019842*^-16, 6.124787206408817*^-16, 
