      8.963613338160259*^-19, 5.825502058519615*^-19, 
      3.3164099556020815*^-19, 1.4866952556876613*^-19, 
      3.736018625272021*^-20, 0.}, {Indeterminate, 2.653882294364763*^-20, 
      1.057703043087678*^-19, 2.3655765082373487*^-19, 
      4.1706531538675503*^-19, 6.44842737941282*^-19, 9.169323310767724*^-19, 
      1.229993741230079*^-18, 1.5804357407569418*^-18, 
      1.9645472803331307*^-18, 2.378620144446732*^-18, 
      2.8190571138485026*^-18, 3.2824613157747648*^-18, 
      3.765704303087147*^-18, 4.2659721469640495*^-18, 
      4.780790307303697*^-18, 5.308029174487164*^-18, 
      5.8458929274397845*^-18, 6.392894744965389*^-18, 
      6.947821491603724*^-18, 7.50969084491398*^-18, 8.077703512046684*^-18, 
      8.651192768927598*^-18, 9.229573103885941*^-18, 9.812289304322128*^-18, 
      1.0398766921689687*^-17, 1.0988364706208101*^-17, 
      1.1580329328057922*^-17, 1.2173752498824482*^-17, 
      1.2767530473335818*^-17, 1.336032584273935*^-17, 
      1.3950531518516866*^-17, 1.4536236848001492*^-17, 
      1.511519588941314*^-17, 1.568479800411948*^-17, 
      1.6242041092522673*^-17, 1.6783508005352756*^-17, 
      1.7305346902419265*^-17, 1.7803256604165923*^-17, 
      1.8272478284991142*^-17, 1.8707795186751204*^-17, 
      1.910354237874277*^-17, 1.9453628945084396*^-17, 
      1.975157532432622*^-17, 1.9990568834439966*^-17, 
      2.016354065515818*^-17, 2.0263267664514272*^-17, 
      2.028250248149636*^-17, 2.0214134784570894*^-17, 
      2.0051386379011844*^-17, 1.9788041490648957*^-17, 
      1.9418712286237258*^-17, 1.8939137588230768*^-17, 
      1.834651011678488*^-17, 1.7639824351302652*^-17, 
      1.6820233322040706*^-17, 1.589139847507171*^-17, 
      1.4859812471019373*^-17, 1.3735070777736135*^-17, 
      1.2530064726243807*^-17, 1.1261066950170239*^-17, 
      9.947680506751569*^-18, 8.612626133401284*^-18, 7.281348526596279*^-18, 
      5.981432446834433*^-18, 4.741832633705746*^-18, 3.591937205487148*^-18, 
      2.5605010987448093*^-18, 1.6745023582378417*^-18, 
      9.579875900096777*^-19, 4.3098150603050264*^-19, 
      1.0853744395174103*^-19, 0.}, {Indeterminate, 4.005014817324851*^-20, 
      1.593487944785278*^-19, 3.553950517344199*^-19, 
      6.2419673669414085*^-19, 9.605151540457643*^-19, 
      1.358172500968253*^-18, 1.8103930028943545*^-18, 
      2.310148286326826*^-18, 2.8504804472233645*^-18, 
      3.424781877600068*^-18, 4.027017974941412*^-18, 
      4.6518861741470635*^-18, 5.2949113156271665*^-18, 
      5.9524825377026484*^-18, 6.621840362147052*^-18, 
      7.301024447506516*^-18, 7.988792855023803*^-18, 8.684522962729029*^-18, 
      9.388102757984023*^-18, 1.009981948464972*^-17, 
      1.0820250793695033*^-17, 1.1550161838100801*^-17, 
      1.2290410279122545*^-17, 1.3041859982664787*^-17, 
      1.3805303287068756*^-17, 1.458139109328465*^-17, 
      1.5370569626244608*^-17, 1.6173022498414853*^-17, 
      1.6988616631046478*^-17, 1.7816850619518636*^-17, 
      1.865680423808929*^-17, 1.950708794627791*^-17, 
      2.0365791471793222*^-17, 2.123043079825081*^-17, 
      2.2097893180891755*^-17, 2.2964380156284323*^-17, 
      2.382534891299942*^-17, 2.4675452863268752*^-17, 
      2.5508482816764347*^-17, 2.6317310824051496*^-17, 
      2.7093839545519374*^-17, 2.782896092526552*^-17, 
      2.8512529015797543*^-17, 2.9133353004982275*^-17, 
      2.967921782097976*^-17, 3.013694108877215*^-17, 3.04924766038417*^-17, 
      3.0731075749648645*^-17, 3.083751923372886*^-17, 
      3.079643190249566*^-17, 3.059269289241876*^-17, 3.021195158679652*^-17, 
      2.9641256316018815*^-17, 2.886979698616536*^-17, 2.78897544104667*^-17, 
      2.6697237759422442*^-17, 2.5293277230235383*^-17, 
      2.3684822209842517*^-17, 2.188567694696481*^-17, 
      1.9917287921010976*^-17, 1.780928241048259*^-17, 
      1.5599649677251934*^-17, 1.3334458556225812*^-17, 
      1.106702170913329*^-17, 8.85644988365447*^-18, 6.765589569295232*^-18, 
      4.858401699359364*^-18, 3.196911112467168*^-18, 1.837926556812494*^-18, 
      8.297871354886287*^-19, 2.0942133094167002*^-19, 0.}, 
     {Indeterminate, 5.3135644902347616*^-20, 2.1100176251655776*^-19, 
      4.690997331006413*^-19, 8.203284319887192*^-19, 1.255525544491368*^-18, 
      1.7641287796635385*^-18, 2.3348819889978927*^-18, 
      2.956514462968371*^-18, 3.6183348383806985*^-18, 
      4.310700206583268*^-18, 5.02534184454634*^-18, 5.7555478140068366*^-18, 
      6.4962170812481615*^-18, 7.243808822379843*^-18, 
      7.996214416948131*^-18, 8.752579294096371*^-18, 9.513098610410925*^-18, 
      1.027880601708514*^-17, 1.105136959056107*^-17, 
      1.1832904107551719*^-17, 1.2625804679020805*^-17, 
      1.3432603498550719*^-17, 1.4255849109437462*^-17, 
      1.5098006046267057*^-17, 1.596137180649192*^-17, 
      1.6848007692660285*^-17, 1.775967998830262*^-17, 
      1.8697808068025733*^-17, 1.9663416302298933*^-17, 
      2.0657086934424818*^-17, 2.167891143949893*^-17, 
      2.2728438199984325*^-17, 2.3804614641833512*^-17, 
      2.4905722272220405*^-17, 2.602930335714097*^-17, 
      2.717207829398862*^-17, 2.8329853096862796*^-17, 
      2.949741685332976*^-17, 3.066842956965788*^-17, 
      3.1835301543008176*^-17, 3.2989066336331757*^-17, 
      3.4119250643687424*^-17, 3.521374588362959*^-17, 
      3.6258688310058965*^-17, 3.7238356840993195*^-17, 
      3.813510071605283*^-17, 3.892931250838273*^-17, 
      3.9599465882249214*^-17, 4.0122241656791394*^-17, 
      4.0472769926399205*^-17, 4.0625019728288155*^-17, 
      4.055237032417671*^-17, 4.0228398568805*^-17, 3.962791374741192*^-17, 
      3.87282630562625*^-17, 3.75109157712345*^-17, 3.5963310358399556*^-17, 
      3.408091507093694*^-17, 3.1869408797134885*^-17, 
      2.934683682045595*^-17, 2.654554021627825*^-17, 
      2.3513605745814217*^-17, 2.0315546751575177*^-17, 
      1.703191879474733*^-17, 1.3757611060078603*^-17, 
      1.0598646948133463*^-17, 7.667477640995855*^-18, 
      5.0769508208267946*^-18, 2.933357840316601*^-18, 
      1.3291673478006978*^-18, 3.361954428898905*^-19, 0.}, 
     {Indeterminate, 6.577965749880735*^-20, 2.606505914771372*^-19, 
      5.774479756508749*^-19, 1.0049904345972266*^-18, 
      1.5290970937034555*^-18, 2.1337942426877893*^-18, 
      2.8025522746167772*^-18, 3.519411047087909*^-18, 
      4.269890502389975*^-18, 5.041631419917766*^-18, 5.82475723190673*^-18, 
      6.611983926564462*^-18, 7.398527574493566*^-18, 8.181868188281983*^-18, 
      8.961427204529635*^-18, 9.738207610521365*^-18, 1.051443421824071*^-17, 
      1.1293219602631426*^-17, 1.2078270546734827*^-17, 
      1.2873641341562832*^-17, 1.3683534169176718*^-17, 
      1.4512142836094904*^-17, 1.5363533905831004*^-17, 
      1.624155834117149*^-17, 1.7149786685477428*^-17, 
      1.8091461244135997*^-17, 1.9069459417123228*^-17, 
      2.008626310678637*^-17, 2.1143929871964896*^-17, 
      2.2244062159764243*^-17, 2.338777149318435*^-17, 
      2.4575634922592925*^-17, 2.5807641372409784*^-17, 
      2.7083125751161956*^-17, 2.840068886928696*^-17, 
      2.975810135576397*^-17, 3.115218991825354*^-17, 3.257870449507489*^-17, 
      3.4032165153170466*^-17, 3.5505688058170153*^-17, 
      3.699079055989652*^-17, 3.847717649681711*^-17, 3.995250434525246*^-17, 
      4.14021429660055*^-17, 4.280892259713722*^-17, 4.4152892587945576*^-17, 
      4.5411102349548756*^-17, 4.6557428272175844*^-17, 
      4.7562477021205884*^-17, 4.839360462971296*^-17, 
      4.9015100874280305*^-17, 4.93885988978868*^-17, 4.947377972450156*^-17, 
      4.922944824332013*^-17, 4.8615058540317453*^-17, 
      4.759275819070827*^-17, 4.612999840456592*^-17, 
      4.4202714315681155*^-17, 4.179901224698525*^-17, 
      3.892320565363718*^-17, 3.5599920445495444*^-17, 
      3.187785296803295*^-17, 2.783262995850243*^-17, 
      2.3568120868846057*^-17, 1.921553017612643*^-17, 
      1.492969398592396*^-17, 1.0882253639838414*^-17, 
      7.251783205754807*^-18, 4.2114676906681314*^-18, 
      1.9154744415982915*^-18, 4.856026901275635*^-19, 0.}, 
     {Indeterminate, 7.803296679112831*^-20, 3.084860740905612*^-19, 
      6.80837563470194*^-19, 1.178859884600855*^-18, 1.782335204158787*^-18, 
      2.469029286401696*^-18, 3.2166282066303633*^-18, 
      4.004395035220649*^-18, 4.814393663621423*^-18, 
      5.6322255098313414*^-18, 6.447308283228498*^-18, 
      7.252781262165333*^-18, 8.04514643752839*^-18, 8.823754820140484*^-18, 
      9.590231003497617*^-18, 1.0347905438578922*^-17, 
      1.110129949029125*^-17, 1.185568726116057*^-17, 
      1.2616742143145504*^-17, 1.3390265245218023*^-17, 
      1.4181986501713543*^-17, 1.499742630875252*^-17, 
      1.584180487838479*^-17, 1.671998723170547*^-17, 1.763645319192787*^-17, 
      1.8595283423656386*^-17, 1.96001542104936*^-17, 
      2.0654335114949476*^-17, 2.176068485521895*^-17, 
      2.2921641649635362*^-17, 2.413920493859492*^-17, 
      2.5414905827211462*^-17, 2.674976383697293*^-17, 
      2.814422764888918*^-17, 2.9598097500658206*^-17, 
      3.1110426802278394*^-17, 3.2679400395768366*^-17, 
      3.430218674725882*^-17, 3.597476127452027*^-17, 
      3.7691698044877504*^-17, 3.944592731288256*^-17, 
      4.122845691777032*^-17, 4.302805657849159*^-17, 
      4.4830905806797793*^-17, 4.662020876076724*^-17, 
      4.837578320072563*^-17, 5.0073636171266386*^-17, 
      5.1685546558377144*^-17, 5.3178684727927246*^-17, 
      5.451531247275624*^-17, 5.565262275948236*^-17, 5.654279820801477*^-17, 
      5.71333891558346*^-17, 5.736813480750761*^-17, 5.718837102385147*^-17, 
      5.65351802688899*^-17, 5.5352434912415696*^-17, 
      5.3590853409227385*^-17, 5.1213116509805667*^-17, 
      4.819996405078438*^-17, 4.455700240528245*^-17, 
      4.0321699302787263*^-17, 3.556974669451179*^-17, 
      3.0419681792050227*^-17, 2.5034451595748937*^-17, 
      1.961859291591331*^-17, 1.4409985818940704*^-17, 
      9.665791374331227*^-18, 5.643180673464968*^-18, 
      2.5766461953908315*^-18, 6.54774250656947*^-19, 0.}, 
     {Indeterminate, 8.995770307013968*^-20, 3.54746221760549*^-19, 
      7.7978092427029085*^-19, 1.3428423042544908*^-18, 
      2.01675480871653*^-18, 2.772371121447352*^-18, 3.581365714397594*^-18, 
      4.4184653565312214*^-18, 5.262923452927571*^-18, 
      6.099220045131694*^-18, 6.917098752547734*^-18, 7.711120406161235*^-18, 
      8.479926559747959*^-18, 9.225381818692764*^-18, 9.951721280446603*^-18, 
      1.0664783644124703*^-17, 1.137137104530516*^-17, 
      1.2078747332057425*^-17, 1.2794267541362675*^-17, 
      1.352512102708803*^-17, 1.4278166647869675*^-17, 
      1.505983838433538*^-17, 1.587610192366535*^-17, 1.673244586463992*^-17, 
      1.7633894465604022*^-17, 1.8585031842227937*^-17, 
      1.959003002196588*^-17, 2.0652675224885104*^-17, 
      2.1776388193428885*^-17, 2.296423540068268*^-17, 
      2.421892860238209*^-17, 2.5542810533388847*^-17, 
      2.6937824646249444*^-17, 2.840546669825482*^-17, 
      2.994671575479525*^-17, 3.156194182425591*^-17, 3.32507869032737*^-17, 
      3.5012015721925696*^-17, 3.6843331973824293*^-17, 
      3.874115534672529*^-17, 4.070035430722082*^-17, 
      4.2713929442804194*^-17, 4.4772642376533756*^-17, 
      4.686458605746978*^-17, 4.897469389204033*^-17, 5.108418812380338*^-17, 
      5.3169972631351955*^-17, 5.520398259054971*^-17, 
      5.715251409483846*^-17, 5.89755718443631*^-17, 6.062629346329522*^-17, 
      6.20505358365714*^-17, 6.318674258495507*^-17, 6.3966251941163*^-17, 
      6.43142485252836*^-17, 6.415160548031484*^-17, 6.339789522604659*^-17, 
      6.197585177737081*^-17, 5.981752221206154*^-17, 5.68722203122973*^-17, 
      5.3116160525091594*^-17, 4.856328185483317*^-17, 
      4.327627024623811*^-17, 3.737620254298839*^-17, 3.104868237867148*^-17, 
      2.4544012773180093*^-17, 1.816909843552907*^-17, 
      1.226961713445528*^-17, 7.202624564248479*^-18, 
      3.3019691922613096*^-18, 8.411706437399924*^-19, 0.}, 
     {Indeterminate, 1.0161094214572748*^-19, 3.9964977729442386*^-19, 
      8.747522548398868*^-19, 1.4977912938320923*^-18, 
      2.2338236606364326*^-18, 3.0463393956746434*^-18, 
      3.901042865306738*^-18, 4.768644649343069*^-18, 5.626461427031828*^-18, 
      6.458898315314074*^-18, 7.257063476405788*^-18, 8.017829272852524*^-18, 
      8.74263388655448*^-18, 9.436250357757017*^-18, 1.010567000045104*^-17, 
      1.0759175713315411*^-17, 1.1405627486222252*^-17, 
      1.2053948601169265*^-17, 1.2712783374364812*^-17, 
      1.3390291065644398*^-17, 1.4094041368892562*^-17, 
      1.4830981286796134*^-17, 1.5607448901030538*^-17, 
      1.6429215227716052*^-17, 1.730154032102425*^-17, 
      1.8229233804902468*^-17, 1.921671306486153*^-17, 
      2.026805452611549*^-17, 2.1387034929619533*^-17, 
      2.2577160442153257*^-17, 2.3841681929569874*^-17, 
      2.5183594886786276*^-17, 2.6605622431475417*^-17, 
      2.811017948595171*^-17, 2.9699315830990725*^-17, 
      3.137463514112254*^-17, 3.313718642025762*^-17, 3.498732346351133*^-17, 
      3.6924527092774355*^-17, 3.894718397654038*^-17, 
      4.105231489381855*^-17, 4.323524441305529*^-17, 4.548920325192824*^-17, 
      4.78048542534833*^-17, 5.0169733247619666*^-17, 5.256759749066483*^-17, 
      5.4977677501208795*^-17, 5.737383379053935*^-17, 
      5.972362937442185*^-17, 6.198734355134489*^-17, 6.411697410035822*^-17, 
      6.605530592929904*^-17, 6.773516646621829*^-17, 6.907904340473525*^-17, 
      6.999930895623556*^-17, 7.039937353020554*^-17, 7.017617209866563*^-17, 
      6.922445076371717*^-17, 6.744333895862556*^-17, 6.474561870981253*^-17, 
      6.106987678797413*^-17, 5.639528400620575*^-17, 5.075804243237323*^-17, 
      4.426758879463551*^-17, 3.711956648736191*^-17, 
      2.9601665357056366*^-17, 2.2088125985170677*^-17, 
      1.5019527563542534*^-17, 8.866781355843679*^-18, 
      4.081924704575318*^-18, 1.0425433843858952*^-18, 0.}, 
     {Indeterminate, 1.1304041046261325*^-19, 4.433786271208858*^-19, 
      9.661464049370184*^-19, 1.6444312139602506*^-18, 
      2.4348314951949696*^-18, 3.293226887895688*^-18, 
      4.179637751157324*^-18, 5.0615030564131255*^-18, 
      5.915221628984097*^-18, 6.7262015255541866*^-18, 
      7.487869645002428*^-18, 8.200123977095886*^-18, 8.86762764870087*^-18, 
      9.498215491242362*^-18, 1.0101559350398319*^-17, 
      1.0688142444314621*^-17, 1.1268531466219427*^-17, 
      1.1852902977327496*^-17, 1.2450769360186333*^-17, 
      1.3070850893646945*^-17, 1.3721048014762889*^-17, 
      1.4408477399925986*^-17, 1.5139544786471756*^-17, 
      1.5920035378017744*^-17, 1.6755208902455305*^-17, 
      1.7649890992707906*^-17, 1.8608555782202244*^-17, 
      1.9635396738037603*^-17, 2.073438406251307*^-17, 
      2.190930769845777*^-17, 2.3163805244198003*^-17, 
      2.4501374041179197*^-17, 2.592536642333215*^-17, 
      2.7438966663815847*^-17, 2.904514755053244*^-17, 
      3.074660377914986*^-17, 3.254565847265548*^-17, 3.444413811493771*^-17, 
      3.644321001661793*^-17, 3.854317511308971*^-17, 4.074320743876979*^-17, 
      4.304103006291429*^-17, 4.54325156859356*^-17, 4.791119861951102*^-17, 
      5.0467683745125285*^-17, 5.308893764596851*^-17, 
      5.575744802990951*^-17, 5.845024069899796*^-17, 6.113774997423271*^-17, 
      6.378255048819002*^-17, 6.633797810655688*^-17, 6.874669866533035*^-17, 
      7.093932913315302*^-17, 7.283328099710196*^-17, 7.433208386697467*^-17, 
      7.532555992275079*^-17, 7.569135282303497*^-17, 7.529845346269352*^-17, 
      7.401347744542641*^-17, 7.171047780569522*^-17, 6.828493259707012*^-17, 
      6.367211347470279*^-17, 5.786919606169752*^-17, 5.09591439919132*^-17, 
      4.313266037875023*^-17, 3.470269161604159*^-17, 
      2.6104771202122607*^-17, 1.7876861625923673*^-17, 
      1.0615184627828483*^-17, 4.908055205057852*^-18, 
      1.2569017631111145*^-18, 0.}, {Indeterminate, 1.242842617563198*^-19, 
      4.8607673284291255*^-19, 1.0542757949035606*^-18, 
      1.783349605496577*^-18, 2.620872443625205*^-18, 
      3.5150612578132566*^-18, 4.420753430739484*^-18, 
      5.303028772503033*^-18, 6.138456864299027*^-18, 6.914480719577988*^-18, 
      7.627654967359067*^-18, 8.281410271654156*^-18, 8.883837201939937*^-18, 
      9.445777681142116*^-18, 9.979342108062777*^-18, 
      1.0496856450948004*^-17, 1.1010182157282369*^-17, 
      1.1530328478682478*^-17, 1.206727673850738*^-17, 
      1.2629947413947737*^-17, 1.3226256016670996*^-17, 
      1.3863218416895802*^-17, 1.4547078586366055*^-17, 
      1.5283441234940086*^-17, 1.607739867577169*^-17, 
      1.6933645941072605*^-17, 1.7856581196587745*^-17, 
      1.8850390322932573*^-17, 1.991911550769701*^-17, 
      2.1066708091754693*^-17, 2.2297065924042598*^-17, 
      2.3614055225140887*^-17, 2.502151651747351*^-17, 
      2.652325359020709*^-17, 2.8123003746249844*^-17, 
      2.9824386725561674*^-17, 3.1630828699033664*^-17, 
      3.354545655759745*^-17, 3.55709563541556*^-17, 3.7709388162815526*^-17, 
      3.996194777734025*^-17, 4.2328663569385787*^-17, 
      4.480801448588306*^-17, 4.7396452653016916*^-17, 
      5.0087811525072036*^-17, 5.287257825881844*^-17, 5.5737007507878*^-17, 
      5.866205393537436*^-17, 6.162210372429562*^-17, 6.458349317610736*^-17, 
      6.750281798976869*^-17, 7.032506403686454*^-17, 7.298163481186655*^-17, 
      7.538841905982402*^-17, 7.744414211495087*^-17, 7.902938342649893*^-17, 
      8.000682400963567*^-17, 8.022350466356062*^-17, 7.951610241501944*^-17, 
      7.772040843689657*^-17, 7.468620520069612*^-17, 7.029842274558944*^-17, 
      6.450458336715519*^-17, 5.734691080988863*^-17, 
      4.8995020509211906*^-17, 3.977211991836272*^-17, 
      3.016501985892388*^-17, 2.0807518129572918*^-17, 
      1.242964150226811*^-17, 5.772841868690048*^-18, 
      1.4824823494890506*^-18, 0.}, {Indeterminate, 1.3537216089675763*^-19, 
      5.278544115846697*^-19, 1.1393798055641104*^-18, 
      1.9150128328633975*^-18, 2.7928658660355517*^-18, 
      3.713626286442827*^-18, 4.62763179233462*^-18, 5.498628695794286*^-18, 
      6.304451063913201*^-18, 7.035506116967896*^-18, 7.69210599400795*^-18, 
      8.281510212051983*^-18, 8.81523829994885*^-18, 9.306922206253931*^-18, 
      9.770758831246652*^-18, 1.0220502724602893*^-17, 
      1.0668888122001705*^-17, 1.1127362248288506*^-17, 
      1.1606026670361057*^-17, 1.2113706147048195*^-17, 
      1.2658086989706135*^-17, 1.3245885918315924*^-17, 
      1.3883024842927447*^-17, 1.457479724839765*^-17, 
      1.532601871300965*^-17, 1.614115841269842*^-17, 1.702445100086493*^-17, 
      1.797998959008917*^-17, 1.9011801116236874*^-17, 
      2.0123905424451177*^-17, 2.1320359166436992*^-17, 
      2.2605285152545467*^-17, 2.3982887222649452*^-17, 
      2.5457450013547122*^-17, 2.7033322209978365*^-17, 
      2.8714880956116247*^-17, 3.050647404637935*^-17, 
      3.2412335270130735*^-17, 3.443646680765632*^-17, 
      3.658248081215382*^-17, 3.8853390209130815*^-17, 
      4.1251336248756236*^-17, 4.3777237420318834*^-17, 
      4.6430340974871266*^-17, 4.920765455816679*^-17, 5.21032314973563*^-17, 
      5.5107279464631116*^-17, 5.820505921562727*^-17, 
      6.137553900362745*^-17, 6.458977296232613*^-17, 6.780898115812539*^-17, 
      7.098232957252178*^-17, 7.404444643290791*^-17, 7.69127759838919*^-17, 
      7.948497351259129*^-17, 8.16366996266081*^-17, 8.322039012569565*^-17, 
      8.406586616966755*^-17, 8.398399503062614*^-17, 8.277496330637298*^-17, 
      8.02429643986558*^-17, 7.621901579525008*^-17, 7.059288409797235*^-17, 
      6.335331383233398*^-17, 5.463262771285334*^-17, 
      4.4747403710567277*^-17, 3.422231312753878*^-17, 
      2.3781484461399762*^-17, 1.4293978785314655*^-17, 
      6.669592905931833*^-18, 1.7177211835147204*^-18, 0.}, 
     {Indeterminate, 1.4632666879836495*^-19, 5.687938819628854*^-19, 
      1.2216372316244457*^-18, 2.0397876726790588*^-18, 
      2.9515875124938974*^-18, 3.8905002426384*^-18, 4.803195468681351*^-18, 
      5.653174326455238*^-18, 6.420581570514095*^-18, 7.099577053277816*^-18, 
      7.694668459818986*^-18, 8.217044263964*^-18, 8.681489694547329*^-18, 
      9.104095165321386*^-18, 9.50073170863629*^-18, 9.886155875673827*^-18, 
      1.027357700757616*^-17, 1.067453438387796*^-17, 1.109896364979821*^-17, 
      1.1555365833191157*^-17, 1.2051021245007869*^-17, 
      1.2592212586549504*^-17, 1.318443704280153*^-17, 
      1.3832597304042374*^-17, 1.4541167735687243*^-17, 
      1.5314335519693597*^-17, 1.6156118444154843*^-17, 
      1.707046177567277*^-17, 1.8061316750058877*^-17, 
      1.9132702939793846*^-17, 2.0288756269115907*^-17, 
      2.1533763842267762*^-17, 2.2872186070445342*^-17, 
      2.4308665838880302*^-17, 2.5848023635793583*^-17, 
      2.7495236642461457*^-17, 2.9255398718667286*^-17, 
      3.1133656959641054*^-17, 3.3135118987824305*^-17, 
      3.5264723303485775*^-17, 3.7527062770576334*^-17, 
      3.9926148569143185*^-17, 4.246509861280674*^-17, 
      4.514573043022541*^-17, 4.796803379886004*^-17, 5.092949302938804*^-17, 
      5.4024222907165717*^-17, 5.724187633997495*^-17, 
      6.056627661541862*^-17, 6.397372442981814*^-17, 6.743093223329652*^-17, 
      7.089255037088961*^-17, 7.429827789390705*^-17, 7.756960607384645*^-17, 
      8.060633915028041*^-17, 8.328319386404792*^-17, 8.544701935446009*^-17, 
      8.691552288148318*^-17, 8.747884185750894*^-17, 8.690583912529629*^-17, 
      8.495751041298242*^-17, 8.141014446675686*^-17, 7.609044966213741*^-17, 
      6.892315579831033*^-17, 5.998798002769707*^-17, 4.957705334358347*^-17, 
      3.823678378049847*^-17, 2.6772409080539113*^-17, 
      1.619381487185683*^-17, 7.592343444531147*^-18, 
      1.9612288378660172*^-18, 0.}, {Indeterminate, 1.5716456620290352*^-19, 
      6.089545954382827*^-19, 1.3011783495737972*^-18, 
      2.1579624257969266*^-18, 3.0977004167129364*^-18, 
      4.047095146878571*^-18, 4.950094032221405*^-18, 5.771058867639445*^-18, 
      6.493403151710005*^-18, 7.115665273489814*^-18, 7.646798296546366*^-18, 
      8.101849696501203*^-18, 8.498582333121368*^-18, 8.85514305633622*^-18, 
      9.188644369830801*^-18, 9.514436974503414*^-18, 9.845852350130349*^-18, 
      1.0194234859944948*^-17, 1.0569132159946954*^-17, 
      1.0978556605228247*^-17, 1.1429264094388764*^-17, 
      1.1927020407234002*^-17, 1.247684045595962*^-17, 
      1.3083195215518822*^-17, 1.3750186362687625*^-17, 
      1.448169130466666*^-17, 1.5281482342529635*^-17, 
      1.6153323866814286*^-17, 1.7101051143137064*^-17, 
      1.812863366393938*^-17, 1.9240225355261662*^-17, 
      2.0440203200764604*^-17, 2.173319510085669*^-17, 
      2.312409701687877*^-17, 2.46180786348897*^-17, 2.622057588360959*^-17, 
      2.793726760822741*^-17, 2.977403247656359*^-17, 3.173688070454634*^-17, 
      3.383185334787471*^-17, 3.606487961376516*^-17, 3.844157978150148*^-17, 
      4.0966997748335177*^-17, 4.364524279416479*^-17, 
